"label","text"
"001","(촀\0¡Guau!
\0 ¡Así que es verdad!
\0 ¡Tienes
2\0}\0\0!\0\0(7촀\0Resulta que he estado buscando
2촀unouna\0 desde hace un buen raton\0\0
\0
(&촀\0¿Y si hacemos un intercambio?
(%촀\0Tengo algo que podría interesarten\0\0
\0
¡2\02\0}\0!"
"001_a","¡Bueno!"
"001_b","No lo creo..."
"002","(촀\0Oyen\0\0 ¿Te interesa probar tu suerte
con un juego que acabo de inventar?\0\0()촀\0Las reglas son muy fáciles,
\0 yo te doy
un premio supersecreto y tú me das
tu }\0\0.
(%촀\0No te preocupes,
\0 te puedo asegurar
que el premio vale mucho más que
uno de tus calcetines usados."
"002_a","¡Sí, juguemos!"
"002_b","No, gracias..."
"003","(""촀\0Oye,
\0 tengo algo importante
que decirten\0\0\0\0Me gané una cosa en un concurso,
\0
(촀\0pero no me sirve porque yo ya
la tengo.
\0 (촀\0¡Entonces pensé en ti!
¡Es nada más y nada menos que
2\0}\0!\0\0(%촀\0Yo sé que es algo muy valioso
y especial.
\0 Para que no te sientas
mal, puedes darme algo a cambion\0\0
(7촀\0¿Qué te parece si me das tu
}\0\0?"
"003_a","¡Trato!"
"003_b","Mejor paso..."
"004","(
촀\0Creo que nunca se lo he dicho
a nadie,
\0 pero siempre he querido
2\0}\0\0.
('촀\0Hasta ahora no he estado ni un
poquito cerca de que mi sueño
se haga realidad.
(촀\0Estoy taaan triste,
\0 que ni hambre
tengo,
\0 y eso es lo más ""abobinable""
que me puede pasar.
(\0촀\0Esperan\0\0
\0 ¿No serás de 2@los afortunadoslas afortunadas que sí tienen?\0\0(촀\0No puedo creer que esté pasando
esto,
\0 ¡siento cómo la esperanza y
el hambre regresan a mí!
(촀\0¡Te propongo hacer un intercambio!
\0
Mi }\0
por tu }\0\0n\0\0
(7촀\0Di que sí, 
\0¿sí?"
"004_a","Está bien..."
"004_b","Lo siento, pero no..."
"100","( 촀\0¿En serio?
\0 ¡Gracias!
\0
(촀\0¡Hagamos ya el intercambio!"
"101","(촀\0Ay,
\0 qué maln\0\0
(촀\0Bueno,
\0 al menos lo intenté.\0\0(촀\0Tampoco te voy a obligar a que
te deshagas de tus tesoros para
hacerme extremadamente feliz.
(촀\0¡No me rendiré y seguiré intentando!"
"102","(촀\0Estoy en deuda contigo.
\0
¡A ver si en mi próxima siesta se
me ocurre cómo pagarte el favor!"
"200","(촀\0¡Je, je, je!
\0 Lo sé,
\0 es una oferta
irresistible.\0\0(촀\0Pues bueno, veamos si la suerte
está de tu lado.
\0 ¡A intercambiar!\0\0(%촀\0Tu }\0\0
\0 porn\0\0
\0
(촀\0¡mi }\0!"
"201","(촀\0Buenon\0\0 si no quieres,
\0 pues no y ya.
¡Avísame si cambias de opinión!"
"202","(촀\0Bueno,
\0 a veces estas cosas pasan.
\0
(""촀\0¡Gracias por jugar conmigo!"
"300","(촀\0Sabía que no dirías que no.
\0
(촀\0Me alegro de haberte preguntado.
\0
Ahoran\0\0 ¡a hacer el intercambio!"
"301","(촀\0¡Fiuuuf!
\0 Por un momento pensé
que no te dejarías convencer.
\0
(촀\0Ahoran\0\0 ¡a intercambiar!"
"302","(촀\0¡Ni te imaginas lo feliz que estoy!
\0
(%촀\0¡Ahora disfrutaré de mi nuev2촀oa\0 }\0\0!"
"303","(촀\0¡Gracias!
\0 (촀\0Cuando quiera deshacerme
de lo que ya no necesite,
\0 serás la
primera persona en la que piense."
"400","(촀\0¡Qué terrible!
\0 Pero te entiendo,
hay cosas que no se pueden
ir cambiando así como así.
(촀\0Seguro que habrá alguien
interesado en mi ofertan"
"401","(촀\0Ay non\0\0 (%촀\0Pues ya qué,
\0 al menos
hice el intenton"
