"label","text"
"001","( 촀\0Oye,
\0 no quisiera molestar,
\0
pero,
\0 (7촀\0¿no me quieres comprar
2\0}\0\0?"
"001_a","(\0촀\0¿Cuánto sería?"
"001_b","Ahorita no, joven."
"002","(촀\0Tengo algo que podría interesarten\0\0
\0
(촀\0¡Nada más y nada menos que
2\0}\0\0!"
"002_a","(\0촀\0¿Cuánto?"
"002_b","Creo que paso..."
"003","(2촀\0La única razón por la que estoy
dispuesto a hacerte la siguiente
oferta es que ando corto de bayasn\0\0
(촀\0Verás que no estoy muy convencido,
\0
así que te conviene aprovechar antes
de que me arrepienta."
"003_a","(\0촀\0¿Qué ofreces?"
"003_b","Yo paso..."
"004","('촀\0Mi mamá dice que nunca debo ir
al supermercado con hambre porque
luego compro cosas que no necesito.
(촀\0Lo malo es que yo siempre tengo
hambren\0\0\0\0()촀\0Y resulta que acabo de ir y salí con
2\0}\0\0
de más.
(&촀\0¿No te interesaría comprar?"
"004_a","(\0촀\0¿Cuánto pides?"
"004_b","Gracias, pero no..."
"005","( 촀\0Ah, buenon\0\0
\0 Puesn\0\0
\0 Veré a quién
le interesa, n\0."
"006","(\0촀\0No te preocupes,
\0 hay un montón de
gente a la que le puedo preguntar.
\0
(7촀\0Solo que pensé en ti primero."
"007","(촀\0Ni modo.
\0 Preguntaré por ahí
a ver si tengo suerte, n\0."
"008","(\0촀\0Ni hablarn\0\0 (촀\0A lo mejor puedo hacer
la devolución si encuentro el recibo.
\0
(
촀\0O tal vez a alguien más le interesa."
"009","(촀\0¡Pues gran\0\0
\0!
\0 (촀\0¡Oye pero no te
alcanzan las bayas!
\0 Lo siento,
\0 pero
sin bayas ('촀\0no hay trato."
"100","(
촀\0¡Z!
¿Te parece bien?"
"100_a","¡Sí!
¡Para mí!"
"100_b","Algo caro, ¿no?
Mejor paso..."
"101","(촀\0¡Guauuu!
\0 ¡Pues muchas gracias!
\0
(촀\0¡Listo para la ""transucción""!"
"102","(촀\0¡Espero que te dé la misma
alegría que a mí me dio!"
"103","( 촀\0Buenon\0\0 La verdad es que sería
horrible desperdiciar algo asín\0\0
(촀\0Como somos amigos,
\0 ¡te lo regalo!
(촀\0Además,
\0 quién necesita bayas
cuando se tiene tu amistad."
"104","(%촀\0¡Qué bueno que hayas aceptado!
\0
(촀\0Me siento más ligero,
\0 je, je, je."
"105","(촀\0¿Te parece demasiado?
\0 Bueno,
\0
(촀\0seguiré preguntando por ahí,
a ver si tengo más suerten"
"200","(촀\0Precio especial para tin\0\0
\0
¿Z?"
"200_a","(\0촀\0Demasiado...
(\0촀\0¡No te pases!"
"200_b","¡Me parece bien!
¡Cerremos el trato!"
"200_c","Lo voy a pensar...
De momento, paso..."
"201","( 촀\0Mmmn\0\0
\0 Bueno,
\0 tal vez me emocioné
con el precio.
\0 (촀\0Es que pensé en toda la comida que podría comprarn\0\0
\0
Pero no hay problema,(&촀\0 puedo mejorar mi oferta.
\0 (&촀\0¿Te parecería
bien Z?"
"201_a","¡Qué diferencia!
¡Así sí compro!"
"201_b","Pues no...
No me convence..."
"202","(촀\0¡Genial!
\0 ¡Gracias!"
"203","(\0촀\0Confío en que le darás el cuidado
que se merecen\0\0 Je, je, je."
"204","( 촀\0Uy, pues ni modon\0\0
(%촀\0Si cambias de opinión ya sabes
dónde acostumbro perder el tiempo."
"205","(촀\0¿Sigue sin convencerte?
\0 (8촀\0Bueno,
\0
lo podría bajar un poco másn\0\0
¿Qué taln\0\0 Z?"
"205_a","¡Eso sí me convence!
¡Trato!"
"205_b","Es mucho, es mucho...
No sé, no sé..."
"206","(촀\0Lo siento, 
\0pero eso es lo más que
puedo bajarlen\0\0 (촀\0Supongo que hoy
no es nuestro día de hacer negocio."
"207","(
촀\0Pues a vern\0\0 a lo mejor puedo bajarle
a Z\0,
\0('촀\0 ¡pero menos de eso
ya no se va a poder!"
"207_a","¡Trato!
¡Viene conmigo!"
"207_b","Pues no...
No me convence..."
"208","(촀\0¡Yujuuu!
\0 ¡Gracias, gracias!"
"209","(촀\0Esto de hacer negocios es lo tuyo.
(촀\0¡Ojalá pueda aprender de ti!"
"210","(촀\0Qué pena. 
\0(촀\0¡Aunque me divertí con
todo este regateo!
\0(촀\0 Ojalá se repita
otro día, je, je."
"300","(촀\0¡¿Qué?!
\0 Bueno,
\0 déjame pensarn\0\0
(&촀\02\02\0}\0\0
porn\0\0
\0 ¿Z?"
"300_a","¡Trato!
¡Me l2촀oa\0 llevo!"
"300_b","(\0촀\0¿No tienes nada más?
(\0촀\0¿Qué más tienes?"
"301","(!촀\0¡Yujuuu!
\0 ¡Gracias, eres 2ella mejor,
n\0!"
"302","(%촀\0Gracias a ti, podré comprar todas
las papitas que querían"
"303","( 촀\0Veamosn\0\0 a lo mejor prefieresn\0\0
(&촀\0¿2\0}\0\0
por Z?"
"303_a","¡Me parece bien!
Me gusta la oferta..."
"303_b","(\0촀\0¿No tienes otra cosa?
(\0촀\0¿No tienes algo más?"
"304","(
촀\0A lo mejor te interesa algo comon\0\0
(촀\0¿2\0}\0\0
por Z?"
"304_a","¡Me interesa!
¡Sí, por favor!"
"304_b","(\0촀\0¿No tienes otra cosa?
(\0촀\0¿Eso es todo?"
"305","( 촀\0¿Eh? Bueno, ¡pero es la última
oferta que hago!\0\0(&촀\0¿2\02\0}\0\0
por Z?"
"305_a","¡Perfecto!
¡Viene conmigo!"
"305_b","Voy a pasar...
Lo siento, lo siento..."
"306","(촀\0Bueno,
\0 pues ya no tengo nadita
que ofrecerte.
\0 Qué mal que no
quisieras nada.
(%촀\0Espero que alguien quiera todo lo
que traigo.
\0 ('촀\0No quiero cargar cosas
que nadie quiere toda la vida.
(.촀\0¡Me da sueño de solo pensarlo!"
"400","(촀\0¡Guau!
\0 ¿Hacemos negocio entonces?
\0
(촀\0¿Z te parece un precio
razonable?"
"400_a","¡Sí!
¡Suena bien!"
"400_b","(\0촀\0¿Cuánto es lo menos?
(\0촀\0Muy caro, ¿le bajas?"
"401","(촀\0¡Sí! Esperaba que dijeras eso.
\0
¡Gracias!
\0 (촀\0Al fin liberé espacio para
guardar bolsas de nachos.
\0 (\0촀\0¡Toma!"
"402","(촀\0Eres 2N$un verdadero amigo&una verdadera amiga.\0\0(%촀\0¡Te buscaré cuando ponga a la
venta otro de mis tesoros, n\0!"
"403","(촀\0Bueno,
\0 ¿y si te hago una rebajita?
\0
¿Z?"
"403_a","¡Sí!
¡Me parece!"
"403_b","¡Muy caro!
(\0촀\0¿Y si le bajas?"
"404","Eeehn\0\0 ¿Qué me dices si te digon\0\0
Z?
\0 (&촀\0No me negarás que
es una oferta única."
"404_a","Muy buena oferta...
¡Trato!"
"404_b","(\0촀\0¿Es lo menos?
(\0촀\0Anda, una rebajita..."
"405","(5촀\0Puedo bajarle an\0\0 ¡Z\0!
¡Y ya, eh!
\0 (촀\0Si sigo bajándole voy
a terminar pagándote yo a tin"
"405_a","¡Cerremos el trato!
¡Así sí compro!"
"405_b","Muy caro...
Yo paso..."
"406","(촀\0¡Vaya!
\0 ¡Por fin!
\0 Me estaba haciendo
a la idea de tener esto en mi cuarto
acumulando pelusan"
"407","(%촀\0Definitivamenten\0\0 tu superpoder
es regatear, n\0.\0\0(
촀\0Si no fuera porque tenía que
deshacerme de eso a como diera
lugar,
\0 me sentiría ""embauqueado"".
(촀\0Bueno,
\0 ¡gracias por tu ayuda!"
"408","(촀\0Buenon\0\0 si no te interesa,
\0 seguiré
buscando posibles compradores.
\0
(촀\0De todos modos,
\0 ¡gracias!"
"409","(촀\0Qué penan\0\0 pero ya no puedo bajarle
ni una baya más.
\0 (촀\0Seguro alguien más
pensará que es un buen precio."
"410","('촀\0Ya no puedo bajarle más al precion\0\0
(촀\0¡Me quiero deshacer de esto,
\0 pero
también necesito las bayas!"
"411","(촀\0Lo siento,
\0 pero ya no puedo bajarlen\0\0
('촀\0Eso sería un regalo,
\0 (8촀\0y lo que quiero
son bayas para comprar dulces."
