"label","text"
"001","(촀\0¿Te gustan los saludos secretos
tanto como a mí?
\0 (%촀\0Yo creo que hacen
las amistades mucho más especiales.
()촀\0Estaría increíble si inventáramos
nuestro propio saludo, ¿no te
parece?
(&촀\0¿Qué me dices?
\0 ¿Te gustaría
que tuviéramos uno?
\0 (촀\0Uno muy
supersecreto y especial."
"001_a","¡Se me ocurre uno!"
"001_b","No creo..."
"002","(촀\0Yo creo que nuestro saludo
secreto es muy bueno.\0\0('촀\0Es tan bueno que deberíamos
guardarlon\0\0 ¡y tener uno nuevo!\0\0(:촀\0Además, si cambiamos el ""n\0Hola, n\0n"" mantendremos viva la emoción amiguil."
"002_a","(\0촀\0Tengo uno mejor"
"002_b","(\0촀\0Me gusta ese saludo"
"003","(촀\0¡Oye, n\0!\0\0(\0촀\0Estaba pensando quen\0\0
\0(%촀\0 como somos
tan buenos amigos, deberíamos
tener un saludo ultraespecial.
()촀\0Ya se me ocurrieron varios,
\0 (촀\0pero
ninguno es tan buenon"
"003_a","(\0촀\0¿Qué tal este?"
"003_b","(\0촀\0Sigue pensando..."
"004","(촀\0Oye, n\0. Quería
hablar contigo de algo que no me
puedo quitar de la cabeza.
Tiene que ver con nuestro saludo
supersecreto que inventaste:
""n\0Hola, n\0n""n\0\0\0\0(4촀\0Estaría bien cambiarlo por algo
que suene un poco másn\0\0
(촀\0""inteligetual"".
\0 ¿Qué me dices?(\0촀"
"004_a","¡Estaría bien!"
"004_b","No, así está bien..."
"005","(
촀\0Mmmn\0\0 Supongo que no es tan
fácil inventar uno así como así.\0\0(7촀\0Como sea,
\0 solo quería elevar
de nivel increíble a ultraincreíble
nuestro saludo secreto.
(촀\0¡Y, después de Siestamán,
\0 si hay
alguien ultraincreíble aquí, eres tú!"
"006","(촀\0Tal vez tienes razónn\0\0 Si lo
cambiamos tanto,
\0 (촀\0¡no podremos
acordarnos de él!"
"007","(%촀\0Sí, te diré si se me ocurre algo,
\0
pero seguro que a ti se te ocurriría
algo mil veces mejorn\0\0
(1촀\0Lo que importa es que quede
ultraincreíble, y no hay nadie más
ultraincreíble que tú."
"008","(촀\0¿Quieres que siga siendo ""n\0Hola,
n\0n""?\0\0(
촀\0Pues si a ti te gusta asín\0\0
¡se queda como está!"
"100","(;촀\0¿En serio?
\0 ¡Dímelo ya!"
"101","((촀\0Veamos cómo quedan\0\0\0\0(촀\0¡n\0Hola, n\0n!
\0
(촀\0¡Me encanta!
\0 Es el saludo secreto
más ultraperfecto."
"101_a","¡Perfecto!"
"101_b","(\0촀\0Pensándolo bien..."
"102","(촀\0Ehn\0\0 ""2\0n\0Hola, n\0n"".\0\0(&촀\0Ese es el saludo que ya teníamosn\0\0
\0
Si quieres así lo dejamos entonces."
"102_a","¡Pues sí!"
"102_b","Ay, no, espera..."
"103","(촀\0¡Ay,
\0 no!
\0 ¿Me equivoqué?
(&촀\0¿Me dices otra vez cómo era?"
"104","( 촀\0¿Eh?
\0 (촀\0Ay, no seas malit2oa
y dímelon"
"200","(
촀\02\0n\0Hola, n\0nn\0\0
\0
(!촀\0¡2\0n\0Hola, n\0n!
\0
(촀\0Listo,
\0 no se me olvidará.
(\0촀\0Esperan\0\0
\0 (&촀\0¿Qué es lo que no se
me iba a olvidar?
\0 (촀\0¡Es broma!"
"201","Mmmn\0\0 (""촀\02\0n\0Hola, n\0nn\0\0
\0
(촀\0¡Me gusta!
\0 ¡Me gusta mucho!"
"202","(%촀\0Gracias por hacer un saludo amiguil
ultrasecreto. (촀\0
\0(¡Ya quiero usarlo la
siguiente vez que nos veamos!"
"203","(촀\0¡Ya tenemos nuestro saludo secreto!
\0
(촀\0¡Ya quiero usarlo la siguiente vez
que nos veamos!"
"204","(촀\0¡Estaré listo para usar nuestro saludo ultrasecreto la siguiente vez
que nos veamos, n\0!"
"300","(촀\0Entonces nos quedamos con
ese que nos gusta de ""n\0Hola, n\0n"".\0\0(촀\0Como diría el Cucharín,
\0 ""Más vale
saludo bueno,
\0 que malo
por conocer""."
"301","(촀\0Bueno,
\0 al menos nuestro saludo
es supersecreto.
\0 (촀\0¡Lo dejamos así!"
"302","(\0촀\0A vern\0\0
\0 ($촀\02\0n\0Hola, n\0nn\0\0
\0
(촀\0¡Guauuu!
\0 ¡Lo que tenemos ya es
muy pero muy ultraincreíble!"
