"label","text"
"001","<"
"001_01","
\0-촀\0\0Ай-
\0яй-яй-яй-яй!!!
\0d
\0
\0П-п-
\0привидение!!!
\0d(촀\0
("
"001_02","
\0-촀\0\0Н-не
\0 может быть!!!
\0d
\0
\0П-п-
\0привидение!!!
\0d(촀\0
("
"001_03","
\0-촀\0\0Ой-
\0ей-ей-ей-ей!!!
\0d
\0
\0П-п-
\0привидение!!!
\0d(촀\0
("
"002","<"
"002_01","(+촀\0Не трогай меня!
\0 Я же не сделал
ничего плохого!
\0( Отпу-у-усти меня!"
"002_02","(+촀\0Ну, чего ты ко мне пристало,
привидение?!
\0 Мне теперь конец,
да? Все пропалоn"
"002_03","(+촀\0Н-не могу поверитьn\0\0
\0 Я, конечно,
предполагалn\0\0 что привидения
существуют в самом делеn"
"003","(촀\0Как?
\0 Человек?
\0
(9촀\0Настоящий живой человек?\0\0(촀\0Я на этом острове уже о-о-очень
давно,
\0 но еще ни разу не видел
человекаn\0\0\0\0( 촀\0Вот как,
\0 ты сюда недавно
переселил2сяась?
\0((촀\0 А! Ясно!
\0
(%촀\0Теперь понятно.(\0촀\0
Позволь представитьсяn\0\0
\0
()촀\0Меня зовут \0Уисп\0￿.
\0(
(촀\0Приятно познакомиться!"
"004","(촀\0Как?
\0 Человек?
\0(9촀\0 Из плоти и крови?\0\0(촀\0Я на этом острове уже давно
и еще ни разу не видел ничего
подобногоn\0\0\0\0( 촀\0Ах вот как,
\0 ты только что сюда
переехал2\0а?
\0( (촀\0Тогда понятно.
\0
(%촀\0Теперь мне все ясно.\0\0(\0촀\0Позволь представитьсяn\0\0
\0
()촀\0Меня зовут \0Уисп\0￿.
\0(
(촀\0Приятно познакомиться!"
"005","В общемn\0\0 Скажу как естьn\0\0
\0
(%촀\0Я люблю, когда темно, особенно
ночью.
\0(촀\0 Но очень боюсь привидений!\0\0(촀\0Батюшки!
\0 (촀\0Наша встреча привела
меня в плачевное состояниеn\0\0\0\0(촀\0Похоже, я растерял свой \0дух\0￿!\0\0(촀\0От столкновения какие-то частицы
разлетелись от него в стороныn\0\0\0\0(촀\0Как же мне теперь быть.
\0 Вот бедаn"
"006","(8촀\0О-охn\0\0
\0 Мне очень неловко
просить тебя о помощиn\0\0\0\0(9촀\0Не мог2\0ла бы ты собрать
разлетевшиеся частицы моего \0духа\0￿?\0\0(촀\0Иначе мне придется навсегда
остаться таким.
\0( ('촀\0А я этого просто
не вынесу!\0\0(%촀\0Помоги мне, пожалуйстаn\0\0 Я тебя
щедро отблагодарю, обещаю."
"007","(촀\0Посмотримn\0\0 Всего естьn\0\0
($촀\0\05 частиц \0￿моего \0духа\0￿.\0\0(\0촀\0Они разлетелись по всему
острову.
\0 (""촀\0Чтобы поймать их,
тебе понадобится \0сачок\0￿."
"011","(촀\0Вот так так. 
\0Неужели?
Ни одной-единственной частицы?
\0
( 촀\0Ох! 
\0Не обращай на меня внимания.
\0(촀\0\0\0(\0촀\0Яn\0\0 Я все же на тебя рассчитываю."
"012","(촀\0Какn\0\0 Пока только одна частицаn\0\0
\0
( 촀\0Ох! М-даn\0\0 Не обращай на меня
внимания.
\0( (촀\0Я просто бормочу.\0\0(%촀\0Желаю тебе удачи в поисках!"
"013","( 촀\0Уже две частицы?
\0
(촀\0Продолжай в том же духе!"
"014","(촀\0Три частицы!
\0 (%촀\0Поиски идут как по
маслу!
\0 (촀\0Продолжай, у тебя хорошо
получается!"
"015","(촀\0Вот это да!
\0 Осталась всего
лишь одна частица!\0\0(촀\0Уже почти все найдены!
Продолжай в том же духе!"
