"label","text"
"001","(촀\0\0\0
きょう今日は　ハロウィンだね！
\0(
(촀\0ボクにとっては　それだけで
\0
\0\0
しあわ幸せを\0\0かん感じられる　\0\0とくべつ特別な\0\0ひ日さ、n"
"002","(촀\0みんな、ホラーな\0\0
かそう仮装で
\0
\0\0は張り\0\0き切っているみたいだねn\0\0
\0(
(촀\0こわいなぁn\0\0\0\0(8촀\0それはそうと、
\0ハロウィンって
\0
\0\0ほんもの本物のオバケが　\0\0で出たりしないよね？"
"003","(9촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreatn\0\0(\0촀\0
\0
(9촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreatn\0\0\0\0(%촀\0\0\0ほんばん本番、
\0イイ\0\0こえ声で\0\0とな唱えるため
\0
\0\0いま今から　\0\0
れんしゅう練習しておかないとね、n"
"004","(촀\0
\0ハロウィン\0\0
かいし開始までの　
\0
カウントダウンは　もう\0\0はじ始まってるよ！
\0(
(""촀\0\0\0じゅんび準備がまだなら　\0\0いそ急いでね！　n"
"005","(촀\0フフフ、
\0\0\0
きょう今日の　n
\0は
\0
めずらしく　\0\0う浮かれているかもしれないね
\0(
(6촀\0これも　ハロウィンという\0\0
まほう魔法のせいかな？"
"006","(촀\0いよいよ　\0\0はじ始まるね、ハロウィン
\0(
(9촀\0ボクも　そろそろ
\0
\0\0じゅんび準備を　\0\0はじ始めなくちゃn\0\0\0\0($촀\0え？　
\0\0\0なに何をするかって？
\0
(:촀\0\0\0
かそう仮装の\0\0
かんせいど完成度を　\0\0たか高めるため、
\0(
(촀\0\0\0やくづく役作りの　イメージトレーニングさ！"
"100","(\0촀\0さっき　\0\0
さんぽ散歩の\0\0とちゅう途中で　\0\0み見かけたんだけど、
\0
いよいよ　この\0\0しま島にも
\0
かぼちゃの\0\0かぐ家具が　\0\0かざ飾られだしたよ、n\0\0\0(촀\0フフフ、
\0ハロウィンを　\0\0
いしき意識しているのは
\0
ボクだけじゃなさそうだねn"
"101","(7촀\0かぼちゃの\0\0かぐ家具の　ディスプレイが\0\0ふ増えてきて
\0
\0\0すこ少しずつだけど　ハロウィンのムードが
\0
\0\0で出てきたんじゃないかな～n\0\0\0\0(촀\0\0\0ほんばんとうじつ本番当日に\0\0む向けて　これからもっと
\0
このn \0が　デコレートされるかと\0\0おも思ったら
\0
ますます　\0\0たの楽しみだよ～、n"
"102","(촀\0n\0の\0\0
けしき景色も
\0
ハロウィン\0\0いろ色に　\0\0そ染まって
\0
にぎやかに　なってきたね、n"
"103","(1촀\0これだけ　ハロウィン\0\0
しよう仕様の
\0
ディスプレイに　\0\0かこ囲まれてると
\0
\0\0
ふしぎ不思議な　\0\0きも気持ちになるね、n\0\0\0(9촀\0しばらくは　この\0\0
けしき景色を\0\0たの楽しもうじゃないか
\0(
(6촀\0ハロウィンの\0\0
まほう魔法が　\0\0と解けるまでn"
