"label","text"
"001","<"
"001_01","($촀\0ここは　n!\0の
\0
フリースペースといった\0\0
ところ所かな？　n\0\0\0(
촀\0n
\0の
\0
プロモーション・ビデオを\0\0つく作るなら
\0
こういう\0\0
ばしょ場所が　\0\0よ良さそうだねn"
"001_02","(1촀\0
\0n
\0の
ゲリラ・ライブをやるなら、
\0
この\0\0あた辺りが　よさそうだねn\0\0\0\0(%촀\0オーケー、
\0まずは
ギターの\0\0
れんしゅう練習からだn\0\0、n"
"001_03","(\0촀\0n!\0の
\0
\0\0なん何の\0\0へんてつ変哲もない　この\0\0
ばしょ場所もn\0\0\0\0(촀\0こうやって　ボクがダンスをしてればn\0\0
(촀\0\0\0ひとびと人々を　ひきつけることが
\0
できるかもしれないよ～！　n"
"001_04","(9촀\0n\0の　n\0で
\0

촀と　\0\0こい恋したいn\0\0
\0
(6촀\0by　n
\0\0\0(촀\0フフフ、
\0なんだか
\0\0おうねん往年のバラード\0\0
きょく曲みたいだね
\0(
(촀\0そうでもないか！"
"001_05","(7촀\0\0\0じつ実はさ、
\0この\0\0あた辺りを　\0\0
さんぽ散歩していたら
\0
キミに　\0\0あ会えるんじゃないかって
\0
そんな　\0\0
よかん予感がしてたんだn\0\0\0\0(%촀\0フフフ、
\0ボクのカンは
\0\0
てきちゅう的中したみたいだね、n"
"002","촊촉( 촀\0え？
\0　そこのセンスのいい\0\0いえ家は、
\0
だれの\0\0いえ家かって？　n\0\0\0촆촃(9촀\0そこはn\0\0
\0(
(촀\0この　n
\0の\0\0いえ家だよ！　
\0
ハッハー！"
"003","(촀\0こないだ、
\0s촀n
\0の\0\0いえ家に
\0\0い行ったんだけどn\0\0\0\0(1촀\0촀の　いいニオイで
\0
\0\0
へやじゅう部屋中、\0\0み満たされていたんだ～、n\0\0\0(촀\0フフフ、
\0ひょっとしたら
\0
ボクのために　\0\0
ようい用意してくれてたのかもね
\0(
\0\0\0
けっきょく結局、\0\0
さいご最後まで\0\0で出なかったけどn\0\0\0￿"
"004","촊촉(촀\0えっ、あれ？
\0
そこのテントが　キミん\0\0ち家？
\0
촆촃(촀\0いい\0\0
ばしょ場所に　\0\0は張ったね～、n"
"005","촊촉(촀\0n\0の\0\0いえ家は
\0
コンパクトで　\0\0
かわい可愛らしいね、n\0\0\0촆촃(%촀\0\0\0
あいて相手との　\0\0
きょり距離も\0\0ちか近いから
\0
コミュニケーションが　\0\0と取りやすそうで
\0
いいんじゃないか？"
"006","(%촀\0n\0の\0\0いえ家って
\0
\0\0
こころ心なしか　\0\0おお大きいんだね、n\0\0\0(1촀\0
\0ひとりで　\0\0く暮らすなら
\0
このくらいが　\0\0
そうじ掃除もしやすくて
\0
ちょうどいいのかも　しれないなn"
"007","($촀\0n\0の\0\0いえ家には
\0
\0\0へや部屋が　ふたつあるんだって？　n\0\0\0(촀\0
\0そして、
\0\0\0おく奥の\0\0へや部屋には　たくさんの
\0
촀が　\0\0なら並べてあるんだろ？
\0(
(촀\0なんてね、
\0ハッハー！"
"008","($촀\0n\0の\0\0いえ家って
\0
3\0\0へや部屋も　あるんだって？\0\0(%촀\0それだけ　\0\0へや部屋があれば、
\0
こだわりの\0\0つよ強い　\0\0
しゅみ趣味の\0\0へや部屋とか
\0
\0\0
こせいてき個性的な\0\0くうかん空間が　\0\0つく作れそうだね、n"
"009","촊촉(%촀\0n\0の\0\0いえ家って
\0
\0\0おお大きくて　\0\0
りっぱ立派だよね～
\0(
촆촃
\0($촀\0あまり\0\0ひろ広いと　\0\0よる夜とか\0\0さみ寂しくない？\0\0(9촀\0\0\0さび寂しくなったら　ボクの\0\0
ところ所へおいで
\0(
(6촀\0いつでも　ウェルカムだよ、n"
"010","촊촉(7촀\0
\0キミん\0\0ち家n\0\0
2\0\0
かいだ階建てなんて　ゴージャスだね～、n\0
\0\0\0촆촃(8촀\0ボク\0\0
いがい以外の　\0\0だれ誰かと
\0
\0\0いっしょ一緒に　\0\0く暮らしてるんじゃないか？
\0(
(촀\0なんてね、
\0ハッハー！"
"011","촊촉(촀\0n\0の\0\0いえ家って
\0
\0\0ちかしつ地下室があるんだってね
\0(
촆촃(&촀\0ちなみに　\0\0ちかしつ地下室では　\0\0なに何をn\0\0\0\0(%촀\0オーケー！　
\0\0\0なに何も\0\0い言わなくていいよ！
\0(
(6촀\0
\0\0\0ひと他人には　\0\0い言えない\0\0
ひみつ秘密は
\0
\0\0だれ誰にだって　あるもんさn\0\0、n"
"012","촊촉(7촀\0s\0촀n
\0の\0\0いえ家って
\0
まだ　テントなんだ～、n\0\0\0(1촀\0\0\0よる夜は　\0\0ほしぞら星空を\0\0たの楽しみ、
\0
\0\0
あさひ朝日を\0\0あ浴びて　\0\0め目を\0\0さ覚ますn\0\0
\0
촆촃(촀\0それはそれで　いいもんだけどね"
"013","촊촉(%촀\0s\0촀n
\0の\0\0いえ家って
\0
コンパクトで　いいよね\0\0촆촃(촀\0あれぐらいのサイズの\0\0ほう方が
\0
\0\0す好きなものだけを　ギュッと\0\0あつ集めて
\0
\0\0たの楽しめそうな　\0\0き気もするしn\0\0、n"
