"label","text"
"001","(촀\0いとしい\0\0ひと人のことを
\0
「ベイビー」って\0\0い言うけど、"
"002","<"
"003","(%촀\0ボクは「マイハニー」って
\0
\0\0さいきん最近　\0\0よ呼ぶようにしているんだ、n\0\0\0()촀\0ハチミツみたいに　\0\0あま甘くて
\0
とってもカワイイって　\0\0いみ意味があるんだよ\0\0(촀\0でも、ハチには\0\0はり針があるから
\0
\0\0おこ怒らせたら　\0\0たいへん大変かもねn\0\0
\0
\0
(6촀\0そうだろう？　
\0マイ・ハニー？"
"004","(%촀\0ボクは「マイプリンセス」って
\0
\0\0さいきん最近　\0\0よ呼ぶようにしているんだ、n\0\0\0()촀\0お\0\0ひめさま姫様と　\0\0おな同じぐらい
\0
キミを\0\0
だいじ大事にしたいって　\0\0いみ意味があるんだよ\0\0(7촀\0でも、お\0\0ひめさま姫様は　\0\0き気まぐれだから
\0
キゲンを\0\0そこ損ねたら　\0\0たいへん大変かもねn\0\0
\0
\0
(6촀\0そうだろう？　
\0マイ・プリンセス？"
"005","(%촀\0ボクは「マイエンジェル」って
\0
\0\0さいきん最近、\0\0よ呼ぶようにしてるんだ、n\0\0\0()촀\0\0\0ちじょう地上にまい\0\0お降りた　\0\0
てんし天使のように
\0
キミは　\0\0
うつく美しいって\0\0いみ意味があるんだよ\0\0(촀\0でも、\0\0
てんし天使には\0\0はね羽があるから
\0
しっかり　つかまえておかないと
\0
どこかへ　\0\0と飛んでいっちゃうかもねn\0\0
(6촀\0そうだろう？　
\0マイエンジェル？"
"009","()촀\0ボク　デートっていうのは、
\0
\0\0
あいて相手に　\0\0たの楽しんでもらうために
\0
あるものだって　\0\0おも思ってるんだ、n\0
(촀\0ちなみに　n\0を
\0
エスコートするならn"
"010","(%촀\0\0\0
たかな高鳴るドキドキを　\0\0
きょうゆう共有できる
\0
\0\0
ゆうえんち遊園地かな？　n\0\0\0(1촀\0\0\0いっしょ一緒に　アトラクションに\0\0の乗れば
\0
お\0\0たが互いの\0\0
きょり距離も　\0\0
しぜん自然と\0\0ちか近づいて、
\0
そして　キミとボクの\0\0
こころ心の\0\0
きょり距離もn\0\0
(촀\0ハッハー！
\0
キミって　なかなか\0\0だいたん大胆だね～！"
"011","(%촀\0ムーディーな\0\0
しょうめい照明が　\0\0
きぶん気分を\0\0も盛り\0\0あ上げる
\0
\0\0すいぞくかん水族館かな？　n\0\0\0(3촀\0せっかくのデートなら、
\0
サプライズも　\0\0
ようい用意したいよね\0\0(1촀\0たとえば　\0\0にんぎょ人魚の\0\0
すがた姿をしたボクが
\0
\0\0すい水そうの\0\0なか中から\0\0
あらわ現れるn\0\0とかさ～\0\0(촀\0あっ、
\0バラしちゃったら
サプライズにならないか！　
\0(촀\0ハッハー！"
"012","(%촀\0\0\0げんじつ現実では　\0\0たいけん体験できない
\0
\0\0ゆめ夢や\0\0かんどう感動を\0\0
きょうゆう共有できる　\0\0
えいがかん映画館かな？　\0\0(1촀\0ふたりで　ひとつのポップコーンを
いっしょに　\0\0た食べれば、
\0
\0\0
しぜん自然と\0\0たが互いの\0\0
きょり距離もn\0\0
\0(촀\0ハッハー！\0\0(촀\0\0\0た食べるのに　\0\0むちゅう夢中になり\0\0す過ぎて
\0
\0\0ほんぺん本編が\0\0はじ始まる\0\0まえ前に　\0\0た食べ\0\0き切らないよう
\0
\0\0ちゅうい注意しないとね、n"
"013","<
"
"016","(%촀\0なんでもないセリフを
\0
かっこ\0\0よ良く\0\0い言えるのが　\0\0ほんもの本物の\0\0やくしゃ役者だと
\0
ボクは　\0\0おも思うんだ、n"
"017","<
"
"018","(9촀\0たとえばn\0\0
\0(
(6촀\0「トイレ、\0\0い行ってくるよ」
\0とかさ！　
"
"019","(9촀\0たとえばn\0\0
\0(
(6촀\0「ごはん、\0\0おい美味しかったよ」
\0とかさ！　"
"020","(9촀\0たとえばn\0\0
\0(
(6촀\0「おかわり、してもいいかな？」
\0とかさ！　"
"021","(9촀\0たとえばn\0\0
\0(
(6촀\0「ヘアスタイル、\0\0か変えた？」
\0とかさ！
"
"022","(9촀\0たとえばn\0\0
\0(
(6촀\0「\0\0は歯、みがいたかい？」
\0とかさ！　"
"023","(촀\0ま、ハートがこもっていれば
\0
セリフの\0\0ないよう内容なんて
ナンセンスなんだけどね～、n"
"026","(
촀\0\0\0さいきん最近、ドキドキして
\0
\0\0よる夜　\0\0ねつ寝付きが\0\0わる悪いんだn\0\0
\0
(촀\0フフフ、
\0これが　\0\0こい恋ってヤツかもね"
"027","< "
"028","<"
"029","n\0\0(촀\0ハッ！　いけない！
\0(
(6촀\0\0\0いま今も　キミの\0\0
ひとみ瞳に
\0
\0\0す吸い\0\0こ込まれそうだったよn\0\0、n"
"030","(촀\0えっ、
\0\0\0
あいて相手が\0\0だれ誰なのか　\0\0き気になる？
\0(
(3촀\0それはn\0\0
\0
キミの\0\0そうぞう想像に　お\0\0まか任せするよ、n"
"031","(7촀\0\0\0いま今の\0\0
まくら枕と　ボクのフィーリングが
\0
\0\0あ合わないだけって
\0
\0\0
かのうせい可能性も　\0\0す捨てきれないけどn\0\0、n"
"032","(촀\0ボクも　\0\0かくしん確信が\0\0も持てないけど、
\0(
(9촀\0\0\0すく少なくとも　こんなにドキドキするのは
\0
キミと　\0\0はな話すときだけさn\0\0、n\0\0\0(촀\0えっ？　
\0\0\0おな同じセリフを
みんなに　\0\0い言ってるのかって？
\0(
(촀\0そんなことないよ、
\0ハッハー！"
"039","<()*"
"040","n\0\0(&촀\0あのアイドルとの\0\0かんけい関係？
\0(
(촀\0ボク　プライベートは、
\0
\0\0
こうひょう公表しない\0\0
しゅぎ主義だからさ～！　n"
"041","n\0\0(&촀\0\0\0きしゃかいけん記者会見？
\0(
(2촀\0そういうのは　\0\0じむしょ事務所を
\0
\0\0とお通してくれないかな～？　n"
"042","n\0\0(&촀\0あの\0\0だいじょゆう大女優との\0\0ねつあい熱愛？
\0(
(7촀\0え～とn\0\0
\0カノジョは、
\0\0なか仲のいい\0\0ともだち友達だよ～！　n"
"043","(%촀\0とか　\0\0
いちど一度でいいから
\0
\0\0い言ってみたいんだよねn"
"044","<-./"
"045","(촀\0フフフ、
\0\0\0い言うだけなら
だれにも　\0\0めいわく迷惑かからないだろう？
\0
(촀\0ハッハー！"
"046","(촀\0フフフ、
\0\0\0い言うだけなら
だれも　\0\0きず傷つかないだろう？　
\0(촀\0ハッハー！"
"047","(촀\0フフフ、
\0\0\0あんしん安心しなよ！
\0(
(*촀\0ボクには　そんなスキャンダルは
ないから、n"
