"label","text"
"002","(%촀\0ついに　このn \0の\0\0とち土地が
\0
\0\0
ばいきゃく売却されたようだね、n\0\0\0(촀\0フフフ、
\0どんな\0\0こ娘が
ボクらのn \0に　\0\0
ひっこ引越してくるのかな？
\0
(촀\0って、
\0\0\0
おんな女の\0\0こ子と　\0\0き決まったわけじゃないか"
"003","<"
"003_01","($촀\0まだ　n\0には
\0
\0\0か買い\0\0て手が　ついていない\0\0とち土地があるだろ？
\0
(7촀\0いや～、
\0どんな\0\0こ娘がくるか　\0\0たの楽しみだね～\0\0( 촀\0あ、
\0\0\0
おんな女の\0\0こ子って　\0\0き決まったわけじゃないか
\0(
(촀\0\0\0き気が\0\0はや早すぎたね、
\0ハッハー！"
"003_02","(\0촀\0ところで　n\0の\0\0とち土地が
\0
\0\0
ばいきゃく売却されていたけどさ、
\0
($촀\0\0\0いったい一体　どんなヒトが　\0\0く来るんだろうね？\0\0(촀\0フフフ、
\0\0\0
こんど今度のルーキーは
\0
このn \0に　\0\0いったい一体　どんな\0\0かぜ風を　
\0
\0\0ふ吹き\0\0こ込んでくれるのかな？　n"
"003_03","(\0촀\0そういえば、\0\0
あたら新しい\0\0とち土地が
\0
\0\0う売りに　\0\0だ出されていたよね
\0
($촀\0\0\0つぎ次は　どんなヒトが\0\0く来るのかな？　n\0\0\0()촀\0\0\0
だんし男子であれ　\0\0
じょし女子であれ
\0
()촀\0\0\0
あたら新しい\0\0であ出会いというのは　ワクワクするね
\0(
\0フフフ、
\0どんな\0\0こ娘が\0\0く来るのかなn\0\0\0￿"
"005","<"
"005_01","(&촀\0n\0、\0\0み見たかい？
\0
(촀\0このn \0の　あのオープンスペースに
\0
\0\0か買い\0\0て手が　ついたんだよ！　n\0\0\0(촀\0s촀n\0ってヒトが
\0
\0\0
ひっこ引越してくるようだけどn\0\0
\0
\0\0いったい一体、どんなコなんだろうね～"
"005_02","($촀\0オープンスペースだった　あの\0\0とち土地、
\0
\0\0か買い\0\0て手が　\0\0つ付いたみたいだね！
\0(
(%촀\0オーナーは　s촀n\0だって\0\0(1촀\0どんなヒトだろうn\0\0？
\0
\0\0
なかよ仲良くなれると　いいな～n\0\0、n"
"005_03","(\0촀\0\0\0あ空き\0\0ち地だった　あの\0\0とち土地の\0\0けん件だけど、
\0
\0\0か買い\0\0て手が　\0\0
あらわ現れたみたいだよ、n\0\0\0(촀\0\0\0
なまえ名前は　s촀n\0って
\0
いうみたいだけど　どんな\0\0こ娘かな～？
\0
(촀\0フフフ、
\0\0\0
おんな女の\0\0こ子って　\0\0き決まったわけじゃないか"
"008","<"
"008_01","(7촀\0そういえば、
\0
s촀n\0のバースデーが
\0
もうすぐ　\0\0ちか近づいているね～"
"008_02","(7촀\0\0\0たし確か　もうすぐだったよね～、
\0
s촀n\0のバースデー"
"008_03","(7촀\0s촀n\0の\0\0けん件だけどさn\0\0
\0
($촀\0もうすぐ　バースデーだよね？"
"009","<"
"009_01","(7촀\0そういえば、
\0
s촀n\0のバースデーが
\0
もうすぐ　\0\0ちか近づいているね～"
"009_02","(7촀\0\0\0たし確か　もうすぐだったよね～、
\0
s촀n\0のバースデー"
"009_03","(7촀\0s촀n\0の\0\0けん件だけどさn\0\0
\0
($촀\0もうすぐ　バースデーだよね？"
"010","(촀\0\0\0らいげつ来月の　Z$촀\0\0にち日！
\0
(%촀\0\0\0
だいじ大事な　アニバーサリーだから
\0
キミも　\0\0おぼ覚えといた\0\0ほう方がいいよ、n"
"012","<"
"012_01","(&촀\0s촀n\0のこと、\0\0き聞いた？
\0
(:촀\0このn \0から　\0\0
ひっこ引越すらしいんだけど、
\0
\0\0
あした明日、
\0\0\0
にもつ荷物を　まとめるんだってn\0\0\0\0(촀\02カレカノジョが　いなくなる\0\0ひ日が\0\0く来るなんて
\0
\0\0そうぞう想像もしてなかったよn\0\0
\0(
(촀\0\0\0さみ寂しくなるなぁ、n"
"012_02","(촀\0s촀n\0、
\0
\0\0
ひっこ引越しちゃうんだってねn\0\0
\0
\0\0
あした明日から　\0\0じゅんび準備に\0\0と取り\0\0か掛かるみたいだよ\0\0()촀\0もし　\0\0
こころのこ心残りがあるなら、
\0
ちゃんと　\0\0かお顔を\0\0み見て　\0\0はな話した\0\0ほう方がいい\0\0(%촀\0きっと　2カレカノジョも　\0\0
さいご最後に
\0
キミと　\0\0はな話したがってるはずさ！　n"
"012_03","(9촀\0s촀n\0、
\0\0\0
あした明日は
\0\0
ひっこ引越しの\0\0じゅんび準備で　\0\0
いそが忙しいみたいn\0\0\0\0(촀\0n\0から　\0\0で出て\0\0い行くなんて
\0
\0\0
きゅう急なことだったから　ボクも\0\0
おどろ驚いてるよ
\0(
($촀\0せめて　\0\0さいこう最高の\0\0
かどで門出にしてあげないとね"
"201","($촀\0\0\0いま今、
\0このn \0の　\0キャンプサイト\0￿に　
\0
ゲストが\0\0き来てるらしいね、n\0\0\0(%촀\0\0\0
あたら新しい\0\0であ出会いは　\0\0じんせい人生を\0\0ゆた豊かにさせるものさ
\0(
(:촀\0ひょっとしたら　この\0\0であ出会いが
\0
キミの\0\0
みらい未来を　\0\0か変える\0\0こと事になるかもよn"
"901","(촀\0\0\0こんげつ今月の　Z$촀\0\0にち日！
\0
(%촀\0\0\0いちねん一年に\0\0
いちど一度の　ビッグイベントだから
\0
キミも　\0\0おぼ覚えといた\0\0ほう方がいいよ、n"
