"label","text"
"001","(%촀\0\0\0あさ朝\0\0はや早くから　キミの\0\0かお顔を\0\0み見られて
\0
\0\0
きょう今日は　イイコトが
\0
\0\0お起こりそうな　\0\0
よかん予感がするな～、n"
"002","($촀\0\0\0
きょう今日は　どんな\0\0いちにち一日になるかな？
\0(
(촀\0\0\0とくべつ特別なことが　なくても
\0
\0\0ちい小さな\0\0
しあわ幸せに　\0\0き気づけるといいね、n"
"003","(7촀\0この\0\0
じかん時間って
\0　どういうワケか
\0\0くちこい口恋しくなるよね、n"
"004","(%촀\0\0\0そら空の\0\0いろ色も　\0\0ひょうじょう表情を\0\0か変えて
\0
だんだん　ムードが\0\0で出てきたね、n"
"005","\0\0
きょう今日は　\0\0
ゆうひ夕日がキレイだねn\0\0
\0
(6촀\0でも、キミの\0\0
ひとみ瞳の\0\0ほう方が　もっとキレイだよ
\02
(촀\0なんてね！
\0　ハッハー！(촀"
"006","(6촀\0\0\0よる夜は　これからだよ、n"
"007","(%촀\0\0\0ねむ眠れないんだね？
\0(
(6촀\0キミは　ボクと\0\0おな同じだn\0\0、n"
"008","(%촀\0\0\0けさ今朝の\0\0そら空は　\0\0
あさや朝焼けが　キレイだね
\0(
(촀\0\0\0
きょう今日も\0\0いちにち一日、
\0
\0\0きも気持ちよく　\0\0す過ごせそうだ、n"
"011","(촀\0\0\0
きょう今日も　n!\0は
\0
おだやかだね、n"
"012","(촀\0\0\0は晴れた\0\0そら空は　\0\0きも気持ちがいいね！　n"
"013","(촀\0\0\0ち散りゆく　\0\0はな花びらが
\0
\0\0なん何とも\0\0い言えず　\0\0
ふぜい風情があるねn\0\0、n"
"014","(9촀\0\0\0なに何かが\0\0お起きそうな
\0
\0\0
そらもよう空模様だねn\0\0、n\0(\0촀"
"015","(촀\0あたり\0\0いちめん一面、
\0\0\0え絵に\0\0か描いたような
\0
\0\0
みごと見事な　\0\0
ゆきげしき雪景色だね～！　n"
"016","(촀\0\0\0ゆき雪の\0\0なか中でも　キミは　\0\0
げんき元気\0\0いっぱい一杯だね、n"
"017","(%촀\0\0\0
きょう今日みたいな\0\0ひ日は、
\0
\0\0みず水しぶきを　あげながら　\0\0おど踊ってみたいね
\0(
(6촀\0\0\0
えいが映画の　ワンシーンのようにn\0\0、n"
"018","<ጐ᐀촀"
"019","(촀\0\0\0あめ雨の\0\0ひ日って　\0\0たの楽しいよね！
\0(
この\0\0
しつど湿度が　ボクのハートを
\0
\0\0あつ熱くさせるのさ！　n"
"020","(9촀\0\0\0
きょう今日は　\0\0あめ雨だねn\0\0
\0(
(6촀\0\0\0だれ誰か　\0\0かな悲しいことがあったのかな？　n"
"021","(7촀\0
\0\0\0いま今、キミのことを　\0\0
かんが考えていたのさ
\0(
n\0と
\0
\0\0
はなし話ができたら　いいな～って、n"
"022","(촀\0\0\0
きょう今日は　\0\0きも気持ちよく　\0\0は晴れているね
\0
(9촀\0まるで　\0\0たいよう太陽が　\0\0
しゅくふく祝福しているようだ
\0(
(6촀\0\0\0なか仲むつまじい　ボクらをn\0\0、n"
"023","( 촀\0\0\0み見てごらん、n\0
\0(
(촀\0\0\0
さくら桜の\0\0はな花びらが　\0\0ち散っていくよ～
\0
もう　そんな\0\0
きせつ季節なんだねn\0\0、n"
"024","(촀\0\0\0そら空が　\0\0な泣き\0\0だ出しそうな\0\0かお顔をしているね
\0(
(7촀\0
\0どんな\0\0
ことば言葉をかければ、
\0
\0\0
げんき元気を\0\0だ出して　くれるのかなn\0\0、n"
"025","(촀\0\0\0ゆき雪の\0\0なか中でも　キミは\0\0じょうねつてき情熱的だね、n"
"026","(9촀\0あたり\0\0いちめん一面、n
\0の\0\0
せかい世界n\0\0
\0
(촀\0じゃなかった！
\0
(촀\0\0\0はくぎん白銀の\0\0
せかい世界だね、
\0n"
"027","(촀\0\0\0
きょう今日は　よく\0\0ふ降るね
\0
(9촀\0\0\0な泣きたい\0\0とき時は　\0\0な泣けばいいさ
\0(
(6촀\0\0\0や止まない\0\0あめ雨は　ないのだからn\0\0、n"
"028","<ᴐḀ촀"
"029","(%촀\0\0\0あまおと雨音は　まるで　\0\0はつこい初恋の\0\0しら調べn\0\0
\0(
(1촀\0
\0\0\0
しぜん自然の\0\0めぐ恵みが\0\0かな奏でる　リズムに\0\0あ合わせ、
\0
のどを\0\0ふる震わせるのも　\0\0わる悪くないね、n"
"030","(촀\0
\0\0\0てん天は　このボクを
\0
\0\0みず水もしたたる　いいn\0にしたい
\0
ってことかな？　
\0((촀\0なんてね！　n"
"031","ここで　\0\0であ出会えた\0\0ぐうぜん偶然は
\0
($촀\0もしかして　\0\0ひつぜん必然だったりする？　n\0\0\0(4촀\0つまりn\0\0
キミも　ボクに\0\0あ会いたいと\0\0おも思って
\0
\0\0さが探してくれたりn\0\0
\0((촀\0してないか！
\0(촀"
"032","(촀\0\0\0
きょう今日は　デート\0\0
びより日和だね、n"
"033","(%촀\0n!\0が　\0\0
さくらいろ桜色に\0\0そ染まり
\0
まるで　おとぎの\0\0くに国みたいだね、n"
"034","(%촀\0\0\0
きょう今日は　\0\0おも思わしくない　\0\0
そらもよう空模様だね
\0(
(촀\0
\0きっと　\0\0なか仲の\0\0よ良いボクらを\0\0み見て
\0
\0\0たいよう太陽が　シットしているのさn\0\0、n"
"035","(9촀\0ボクは　\0\0さむ寒くたって　\0\0
へいき平気さ
\0(
\0\0ふゆ冬にしか\0\0であ出会えない　\0\0はくぎん白銀の\0\0
せかい世界を
\0(
(6촀\0キミとふたりで　\0\0み見られるのならn"
"036","(촀\0おや、\0\0
ふしぎ不思議だねn\0\0
\0(
(촀\0キミの\0\0かお顔を\0\0み見たら　\0\0さむ寒さが\0\0やわ和らいだよ
\0(
($촀\0どんな\0\0
まほう魔法を　ボクにかけたの？　n"
"037","(%촀\0\0\0あめ雨の\0\0ひ日の　デートも　いいものさ
\0(
(7촀\0
\0\0\0とくだい特大のかさが　あれば、
\0(
キミと　\0\0あいあい相合がさ　できるのにな～、n"
"038","<✐⠀촀"
"039","(&촀\0\0\0あめ雨に\0\0う打たれて　\0\0だいじょうぶ大丈夫かって？
\0(
(6촀\0ボクは、ただ
\0\0あまおと雨音が　スキなだけさ！　n"
"040","(&촀\0\0\0あめ雨の\0\0なか中、\0\0なに何してるかだって？
\0
(6촀\0\0\0いま今しか　\0\0き聴くことができない
\0
\0\0あまおと雨音のオーケストラの　\0\0
かんしょう鑑賞さ、n"
"041","(촀\0n\0の\0\0かぜ風を
\0\0かん感じていたところさn\0\0、n"
"042","(9촀\0n\0の　n\0n\0\0
\0
(%촀\0\0\0いま今、
\0この\0\0
しゅんかん瞬間を　\0\0わす忘れないよう
\0
\0\0
こころ心のアルバムに　しまっておこうか、n"
"043","(9촀\0よーし、\0\0
きょう今日は
\0(
()촀\0n
\0の\0\0お生い\0\0た立ちを　\0\0かた語・・・
\0(
(촀\0え、
\0また\0\0
こんど今度でいいって？　n"
"044","(촀\0フフフ、
\0
また\0\0あ会ったね、n\0
\0(
(4촀\0\0\0ゆめ夢の\0\0なか中で　\0\0あ会ったじゃないか～？　n"
"045","(1촀\0\0\0いまごろ今頃、キミは　\0\0おな同じ\0\0そら空を\0\0み見ているのかな？
\0
n\0\0(7촀\0なんて\0\0
かんが考えていたら　\0\0ほんとう本当に\0\0あ会えたよ
\0(
(촀\0\0\0
きょう今日のボクは、
\0ラッキーボーイだ、n"
"046","(촀\0たまに　ボクは\0\0おも思うんだ
\0(
(%촀\0キミがいる　n\0に\0\0き来て
\0
\0\0
こころ心から　よかったってね、n"
