"label","text"
"001","()촀\0ボクの　\0\0おんがくせい音楽性のルーツは、
\0
촀だったり
\0
촁だったりするんだけどn\0\0\0\0(%촀\0それ\0\0
いがい以外にも
\0
アーティストとしての　n
\0に
\0
\0\0
えいきょう影響を\0\0あた与えた　\0\0ほん本があってねn"
"002","(6촀\0『\0촀』さ
\0(
(촀\0タメになるから
\0　キミも\0\0よ読むといいよ\0\0(7촀\0ボクが　\0\0
おんな女の\0\0こ子に　\0\0はな花を\0\0おく贈ったりするのも
\0
この\0\0ほん本の　\0\0
えいきょう影響かもね～、n"
"003","(
촀\0アーティストっていう　\0\0めいかく明確な\0\0
ていぎ定義は
\0
\0\0そんざい存在しないんだけどさn\0\0\0\0(%촀\0\0\0
げいじゅつ芸術や　\0\0そうさく創作を\0\0つう通じて
\0
\0\0ひょうげんかつどう表現活動をしていたら、
\0そう\0\0よ呼んでもいいと
ボクは　\0\0おも思ってるんだ、n\0\0\0(9촀\0だから、ボクも
\0
n
\0という\0\0やく役を\0\0えん演じている
\0
(6촀\0ひとりのアーティストなのさ！"
"005","<\0"
"006","<\0	
"
"009","($촀\0キミは　\0\0たいせつ大切な\0\0ひと人に
\0
\0\0はな花を\0\0おく贈る\0\0とき時、\0\0なん何の\0\0はな花にする？　n\0\0\0(촀\0バラの\0\0
ばあい場合、\0\0いろ色や\0\0ほんすう本数によっても
\0\0いみ意味が\0\0か変わるから、
\0\0\0おも思いもよらない\0\0
はなことば花言葉で
\0
\0\0
あいて相手を\0\0きず傷つけてしまう　リスクもあるんだ\0\0(%촀\0でも、プレゼントして　\0\0
よろこ喜んでくれたら
\0
ボクは　それが　\0\0いちばん一番だと\0\0おも思うし、
\0
(9촀\0\0\0だれ誰かを\0\0おも想って　\0\0なや悩む\0\0
じかん時間n\0\0\0\0(6촀\0それは　とても\0\0きちょう貴重な\0\0
じかん時間だよね"
"010","(4촀\0じゃあ、
\0ボクの\0\0なや悩みを　\0\0き聞いてよ
\0
n\0\0\0()촀\0いや、
\0\0\0たい大したことでは　ないんだけど
\0　
()촀\0こんな\0\0
はなし話ができるのは　キミくらいで
\0
()촀\0ボクの\0\0おも思いを　わかってくれるのはn\0\0\0\0( 촀\0って、
\0あれ？
\0
どんな\0\0なや悩みか　\0\0わす忘れちゃった！　n\0\0\0(촀\0フフフ、
\0キミには
そういう　\0\0
ふしぎ不思議な\0\0
ちから力が
\0
あるのかもしれないねn"
"012","(촀\0n
\0らしさを\0\0たも保つため、
\0
ボクは　\0\0
りゅうこう流行のファッションに
\0
アンテナを　\0\0は張るようにしているんだ\0\0(9촀\0\0\0さいきん最近、
\0\0\0
ちゅうもく注目しているのはn"
"013","<"
"014","(6촀\0スキニー・ジーンズさ！\0\0()촀\0\0\0
からだ体にぴったりと　フィットしたデザインは、
\0
\0\0あし脚のラインとか　シルエットを
\0
きれいに　\0\0うつ映し\0\0だ出してくれるんだ\0\0(1촀\0\0\0とく特に　\0\0じょせい女性がはいたら、
\0
キレイに\0\0み見えると　\0\0おも思うなぁ～、n"
"015","(6촀\0ダメージ・ジーンズさ！\0\0(%촀\0\0\0やぶ破れた\0\0あな穴は　\0\0み身につけた\0\0もの者の\0\0
こせい個性n\0\0
\0
()촀\0\0\0だれ誰にも　マネできないからこそ、
\0
\0\0ゆいいつむに唯一無二と　\0\0い言えると\0\0おも思うんだ\0\0(촀\0でも、あんまり　ワイルド\0\0す過ぎると
\0
\0\0
おんな女の\0\0こ子のウケが　\0\0わる悪くなるから
\0
\0\0ちゅうい注意が　\0\0ひつよう必要なんだよね、n"
"016","(6촀\0ガウチョ・パンツさ！\0\0()촀\0コーディネートは　\0\0じょうきゅうしゃむ上級者向けだけど、
\0
\0\0あしもと足元のオシャレも　\0\0たの楽しめるんだよ、n\0\0\0(촀\0と\0\0い言っても、
\0ボク\0\0
じしん自身は
くつは　はかない\0\0
しゅぎ主義なんだけどね！
\0
(촀\0ハッハー！"
"018","<"
"019","(촂\0あのさ、キミって
\0
(&촂\0ボトムスの\0\0たけ丈は　どのくらいがスキ？"
"021","()촀\0ボトムスの\0\0たけ丈というのは、
\0
()촀\0\0\0
みじか短ければ\0\0
みじか短いほど　\0\0まわ周りの\0\0
しせん視線を
\0
\0\0あつ熱くさせるものさ、n\0\0\0(%촀\0だから、すごく\0\0
みじか短いのは
\0
ホット・パンツなんて　\0\0よ呼ばれてるんだ\0\0(4촂\0ちなみに、キミの\0\0そんざい存在も
\0
ボクを　ホットにさせてるんだよn\0\0
\0(
(촂\0なんてね！　
\0ハッハー！"
"022","()촀\0ボトムスを　ロールアップして
\0
()촀\0くるぶしが\0\0み見える　\0\0なが長さではく
\0
スタイルがあるけどさ\0\0(촂\0ロールアップしすぎると
\0
ヤボったく　\0\0み見えるしn\0\0\0\0(
촀\0ハーフパンツも
\0
ホットパンツぐらい　\0\0
みじか短すぎると
\0
\0\0じょせい女性ウケが\0\0わる悪いって　\0\0き聞くしn\0\0\0\0(%촀\0ま、
\0とどのつまり
\0
\0\0
ふつう普通が\0\0いちばん一番って　ことだよね！　n"
"023","(1촀\0あえて　\0\0
じだい時代に\0\0さか逆らって
\0
\0\0なが長めに\0\0き着こなす　オールドタイプとかも
\0
カッコイイよね～n\0\0\0\0(%촀\0そういう、トレンドに\0\0なが流されない\0\0かん感じ
\0
ボクは　スキだな！　n"
"024","(%촂\0やっぱり、ボクは
\0
\0\0
しぜん自然な\0\0
かたち形が　\0\0いちばん一番だと\0\0おも思うんだ！
\0
(6촂\0\0\0う生まれたままの\0\0
すがた姿が
\0・
\0・
\0・、n"
"026","(9촀\0n\0、
\0
\0\0
ゆうき勇気の\0\0だ出し\0\0かた方　\0\0おし教えてあげるよ、n"
"027","<"
"028","(6촀\0\0\0たいせつ大切な\0\0ひと人の\0\0
えがお笑顔を　\0\0おも思い\0\0う浮かべるのさ\0\0(%촀\0\0\0まも守るべき\0\0もの者がいるっていうのは
\0
その\0\0ひと人の\0\0つよ強さに　つながるからね、n"
"029","()촀\0あまり\0\0ふか深く\0\0
かんが考えず、
\0
まずは　\0\0こうどう行動してみるのさ！\0\0(\0촀\0\0\0
けっか結果は　どうであれn\0\0
\0(
(촀\0ボクは　チャレンジした\0\0ひと人を
\0
\0\0
しょうさん賞賛するよ！　n"
"030","(5촀\0「\0\0せいこう成功する」というイメージをして
\0
とにかく　\0\0と飛び\0\0こ込んでみるのさ！\0\0(%촀\0\0\0なに何もやらずに　\0\0こうかい後悔するより
\0
やってみて　\0\0こうかい後悔した\0\0ほう方が
\0
\0\0けんぜん健全だろう？　n\0\0\0(9촀\0もし
\0\0\0ざんねん残念な\0\0
けっか結果で　\0\0お終わったとしてもn\0\0
\0
(6촀\0ボクは、
\0キミのこと　\0\0ほこ誇りに\0\0おも思うよ！"
"032","<"
"032_01","(9촀\0エトワールn\0\0
\0
それは　ダンサーなら　\0\0だれ誰もがあこがれる
\0
\0\0はながた花形ダンサーのことn\0\0\0\0(촀\0いつまでも　\0\0じこ自己\0\0まんぞく満足じゃダメだ
\0(
(%촀\0\0\0
たしゃ他者に　\0\0みと認めてもらわなくてはn\0\0
\0
(8촀\0キミから　それとなく　\0\0つた伝えておくれよ\0\0()촀\0\0\0たと例えば、この　n	\0には
\0
()촀\0\0\0
せかいてき世界的に\0\0ゆうめい有名な　ダンサーがいるらしい
\0
って\0\0かん感じでさ～、n"
