"label","text"
"001","(촀\0\0\0じつ実は　さっき
\0(
촊촉そこの　}\0\0に
こっそり　\0\0
ねころ寝転がってみたのさ\0\0촆촃(%촀\0なかなか　いい\0\0ねごこち寝心地だったよ
\0(
(6촀\0\0\0だれ誰のか　わからないけど
グッドチョイスだ、n"
"002","촊촉(
촀\0こういう\0\0
こうきょう公共の\0\0ば場に　\0\0お置かれている　テレビの
\0
チャンネル\0\0せってい設定って
\0\0\0
むずか難しいよね、n\0\0\0촆촃()촀\0やっぱり、\0\0ろうにゃくなんにょ老若男女　みんなが\0\0たの楽しめる
\0
()촀\0\0\0ないよう内容であるべきだと　ボクは\0\0おも思うんだ
\0(
となるとn\0\0　
\0(6촀\0アニメかな？"
"003","촊촉(촀\0}\0\0があれば、
\0
いつだって　このフィールドは
\0
ダンスフロアになるね！　n\0\0\0촆촃(6촀\0ボクと　\0\0おど踊っていただけますか？
\0(
(촀\0なんてね、
\0ハッハー！"
"004","촊촉\0チラッ・・・
\0(
\0￿(9촀\0Z\0\0\0じ時Z\0\0\0ふん分かn\0\0\0\0촆촃(7촀\0}\0\0があると、
\0
なぜか　\0\0
じかん時間が\0\0き気になってしまうね
\0(
(6촀\0\0\0
じかん時間にしばられる　\0\0ひつよう必要なんてないのに"
"005","촊촉(촀\0}\0\0があると
\0
ホッと　\0\0
こころ心が\0\0なご和むよ\0\0촆촃($촀\0この\0\0こ子も　\0\0そと外に\0\0お置かれて
\0
ホッとしてるんじゃないかな、n"
"006","촊촉(촀\0こんな\0\0
ところ所に
\0
}\0\0がn\0\0\0\0촆촃(%촀\0ここなら　\0\0かいほうてき開放的なバスタイムを
\0
まんきつできそうだね
\0(
(2촀\0ちょっと\0\0
ひとめ人目が\0\0き気になるけどn\0\0、n"
"008","촊촉(촀\0そこに　\0\0
つくえ机があるだけで
\0
オープンテラスの　カフェのようだね～\0\0촆촃(촀\0}\0\0って\0\0
ところ所が
\0
また\0\0あじ味があって　いいじゃないか～、n"
"009","촊촉(%촀\0}\0\0があると
\0
n \0\0\0ある歩きに　\0\0つか疲れても
\0
\0\0
きがる気軽に\0\0やす休めて　\0\0たす助かるよね\0\0촆촃(&촀\0\0\0だれ誰かが　\0\0おも思いやりで　\0\0お置いてくれたのかな？
\0(
(촀\0フフフ、n\0には
\0
\0\0やさ優しい\0\0
なかま仲間がいるんだね、n"
"010","촊촉(촀\0おや、
\0こんな\0\0
ところ所に
}\0\0がn\0\0\0\0촆촃(9촀\0\0\0だれ誰か　\0\0し知らないけど、
\0
\0\0
やがい野外コンサートを　\0\0ひら開くつもりなら
\0
(촀\0ボクも\0\0きょうりょく協力するよ、
\0このダンスで！　n"
"011","촊촉(\0촀\0\0\0だれ誰か　こんな\0\0
ところ所で
\0
}\0\0を\0\0つか使って
\0
(&촀\0\0\0りょうり料理でも　したのかな？　n\0\0\0촆촃(%촀\0ボクも　\0\0たいせつ大切な\0\0ひと人を\0\0おも思いながら
\0
たまに　\0\0りょうり料理をするよ
\0(
(촀\0\0\0いま今は　そんな\0\0ひと人いないけどね、
\0((촀\0ハッハー！"
"012","촊촉(1촀\0}\0\0を\0\0つか使って
\0
\0\0きん筋トレに　はげむ　n
\0
\0(
\0\0
からだ体を\0\0つた伝う\0\0あせみず汗水、
\0\0\0はず弾む\0\0いき息づかいn\0\0\0\0촆촃(%촀\0そんなセクシーな　ボクを
\0　
プロモーション・ビデオに\0\0おさ収めるのも
\0
\0\0わる悪くないかもしれないね、n"
"016","촊촉(촀\0おや、}\0\0
\0(
촆촃(촀\0フフフ、
\0だれか　ボクに\0\0ないしょ内緒で
\0
パーティーしてたのかな？　n"
"017","촊촉(7촀\0\0\0がいとう街灯にしては　\0\0
めずら珍しいデザインだと\0\0おも思ったら、
\0
}\0\0じゃないか～\0\0촆촃(%촀\0\0\0あ明かりがあれば　\0\0そと外が\0\0くら暗い\0\0とき時でも\0\0あんしん安心だし、
\0
\0\0よる夜のムードも　いいカンジで
\0\0
えんしゅつ演出してくれそうだね、n"
"018","촊촉( 촀\0n\0、
\0こんな\0\0
ところ所に
}\0\0があるよ！\0\0촆촃(7촀\0ここに　これがあるなら　デート\0\0
ちゅう中でも
\0
すぐに　イメチェンできるじゃないか～
\0(
(%촀\0だれか\0\0し知らないけど　\0\0き気が\0\0き利くね、n"
"019","촊촉}\0\0なんて
\0
こんな\0\0
ところ所に　\0\0だれ誰が\0\0お置いたのかな？\0\0촆촃(촀\0フフフ、
\0\0\0おくがい屋外にあると　なんだか
\0
\0\0ちい小さいトランクルームみたいだね、n"
"999","촊촉(촀\0おや、}\0\0が　
こんな\0\0
ところ所にn\0\0\0\0촆촃(촀\0フフフ、
\0だれか\0\0し知らないけど
\0
n\0\0\0
ぜんど全土を　\0\0
じぶん自分の\0\0いろ色に
\0
\0\0そ染めるつもりなのかな？　n"
