"label","text"
"001","<"
"001_01","(4촀\0それはそうとn\0\0
キミの　}촀、
\0
すごく　\0\0にあ似合ってるよ"
"001_02","(2촀\0キミが　\0\0き着ている
\0
}촀n\0\0
\0
それ、
\0すごく　いいじゃないか～"
"001_03","(촀\0n\0、
\0
その\0\0かっこう格好　ステキだね
\0(
($촀\0どこかに　お\0\0で出かけかな？"
"002","<"
"002_01","(촀\0エンリョは　ノーサンキューだよ
\0(
ボクは　ただn\0\0
(촀\0キミの\0\0
えがお笑顔が　\0\0み見たいだけだからさ、n"
"002_02","( 촀\0あっ、
\0\0\0き気にしないで！
\0(
(%촀\0いつも　お\0\0せわ世話になってる　お\0\0れい礼さ、n"
"002_03","(촀\0フフフ、
\0\0\0だいじょうぶ大丈夫！
\0(
(%촀\0n\0なら
\0
きっと　\0\0にあ似合うよ、n"
"101","(촀\0そうだ！　
\0(よかったら
}촀を
\0
キミに　プレゼントするよ、n\0\0\0(7촀\0\0\0
きょう今日の　n\0の
ファッションと　\0\0あ合わせれば、
\0
いいアクセントに　なると\0\0おも思うんだよね"
"102","(촀\0そうだ！　
\0(よかったら
}촀を
\0
キミに　プレゼントするよ\0\0(7촀\0\0\0いま今の　n\0コーデに
\0
ピッタリだと　\0\0おも思うんだよね、n"
"104","(%촀\0この　}촀を
\0
\0\0も持っていきな、n\0
\0(
(6촀\0\0\0あめ雨にぬれたら　オシャレが　\0\0
だいな台無しだろ？"
