"label","text"
"000","(7촀\0\0\0じつ実はボク、
\0s\0촀n\0に
まだ　\0\0あ会ったことがないんだよね～\0\0(%촀\0ま、でも
\0　どんなヒトでも\0\0もんだい問題ないさ
\0(
(촀\0ボクは　s\0촀n\0を
\0\0
こころ心から　\0\0かんげい歓迎するよ、n"
"001","n\0、キミ
\0
\0\0さいきん最近　s\0촀n\0が
\0
(&촀\0どうしてるかって　\0\0し知ってるかい？"
"002","(&촀\0n\0は　\0\0し知ってる？
\0
(8촀\0\0\0さいきん最近、s\0촀n\0が
\0
どんな\0\0ふう風に　\0\0す過ごしていたかってn"
"003","(촀\0s\0촀n\0と
\0
\0\0
さいご最後に\0\0あ会ってから　けっこう\0\0た経つけど、
\0
\0\0
げんき元気にしてるのかな～？\0\0(8촀\0\0\0あ会えない\0\0
じかん時間が　ふたりのきずなを\0\0ふか深める
\0
って　\0\0い言うけどn\0\0
\0(
(:촀\0そろそろ　2カレカノジョに\0\0あ会いたいよ、n"
"004","(촀\0そうだn\0\0\0\0
きょう今日
\0(
($촀\0s\0촀n\0を\0\0み見かけたよ\0\0(촀\0えっ？　
\0
2カレカノジョが　どうだったかって？
\0
(\0촀\0いつも\0\0どお通りn\0\0
\0((%촀\0ステキだったよ"
"005","( 촀\0そういえばn\0\0\0\0
きのう昨日、
\0
(\0촀\0s\0촀n\0を\0\0み見かけたよ\0\0(7촀\0\0\0
あいか相変わらず　\0\0
えがお笑顔がステキで
\0
ボクも　\0\0うれ嬉しくなっちゃったな～、n"
"006","(8촀\0あのさ、
\0s\0촀n\0を
\0
\0\0さいきん最近　\0\0み見かけないんだけどn\0\0
\0(
(&촀\0キミ、
\02カレカノジョが　どうしてるか\0\0し知らない？\0\0(9촀\0こうして　\0\0あ会えない\0\0
あいだ間に
\0
2カレカノジョへの\0\0おも思いが　\0\0つの募っていくn\0\0
\0
(6촀\0それは　n\0の\0\0さが性なのかもしれない"
"020","( 촀\0そういえば、s촀から
\0
(촀\0s\0촀n\0が
\0
\0\0あそ遊びに\0\0き来てたんだってね～、n"
"021","(촀\0こないだ　s촀から
\0
s\0촀n\0が
\0
\0\0あそ遊びに\0\0き来てたんだってね～、n"
"022","(촀\0s촀の
\0
s\0촀n\0n\0\0
\0
\0\0いまごろ今頃　どうしてるのかなぁ～？　n\0\0\0(촀\0あれが　\0\0
さいご最後だったとは　\0\0おも思いたくないよ
\0(
(7촀\0\0\0じつ実は　\0\0たの楽しみにしているんだ
\0(
(6촀\02カレカノジョに　また\0\0あ会えることをn"
"023","s\0촀n\0ってさぁ
\0(
($촀\0s촀から
\0
わざわざ　\0\0き来てくれたんだろう？　\0\0(%촀\0\0\0とお遠い\0\0
ところ所から　\0\0あ会いに\0\0き来てくれるなんて
\0
2カレカノジョは　\0\0ほんとう本当にいい\0\0ともだち友達だね、n"
"024","そういえば、s촀の
\0
s\0촀n\0って
\0(
(&촀\0\0\0さいきん最近、どうしてる？　n\0\0\0(9촀\0あれから　いくら\0\0
じかん時間が\0\0た経とうとも
\0(
(6촀\02カレカノジョのこと、
\0ボクは　\0\0わす忘れないよn"
"025","そういえば　キミ、
\0
s\0촀n\0とは
\0
(&촀\0\0\0し知り\0\0あ合いなんだろう？　n\0
(8촀\02カレカノジョの\0\0ふるさと故郷　s촀は
\0
とても　\0\0とお遠い\0\0
ところ所だけどさn\0\0
\0
(%촀\0また\0\0あそ遊びに\0\0く来るように　\0\0つた伝えてくれよ"
"026","( 촀\0そういえば、
\0あれ\0\0
いらい以来　\0\0み見てないよね？
\0
(촀\0s촀の
\0
s\0촀n\0\0\0(촀\0フフフ、
\02カレカノジョは　まるで
\0
n\0を\0\0ま舞う
\0
\0\0き気まぐれな　チョウのようだね、n"
"101","()촀\0ウワサでは　ずいぶん\0\0なが長い\0\0
じかん時間、
\0
()촀\0n\0の\0\0せいかつ生活を
\0
エンジョイしていたらしいよ\0\0(%촀\0\0\0
じかん時間を\0\0わす忘れて　\0\0むちゅう夢中になれるものがあるって
\0
とても　ステキなことだよね、n"
"102","()촀\0ウワサでは　ずいぶん
\0
たくさんのサカナを
\0
()촀\0\0\0つ釣りあげていたらしいよ、n\0\0\0(9촀\0もし　ボクが　サカナだったとしても
\0
スルーできる\0\0き気がしないな
\0(
(6촀\02촀カレカノジョ\0の\0\0ゆうわく誘惑をn"
"103","()촀\0ウワサでは　ずいぶん
\0
たくさんのムシを
\0
()촀\0つかまえていたらしいよ、n\0\0\0(9촀\0もし　ボクが　ムシだったとしても
\0
\0\0のが逃れられる\0\0き気がしないな
\0(
(6촀\02촀カレカノジョ\0のアプローチからn"
"104","()촀\0ウワサでは　\0\0
はまべ浜辺に\0\0お落ちている\0\0かい貝を
\0
\0\0むちゅう夢中で　\0\0ひろ拾っていたらしいよ、n\0\0\0(2촀\0ボクも\0\0
むかし昔、
\0たくさん\0\0かい貝を\0\0ひろ拾って
\0
それを　\0\0もじ文字のカタチに　\0\0なら並べたっけな～
\0
(6촀\0プロポーズの\0\0
れんしゅう練習さn\0\0
\0\0\0
みらい未来のね"
"105","()촀\0ウワサでは　\0\0
はまべ浜辺で　\0\0
ひっし必死に
\0
アサリを　\0\0あつ集めてたらしいよ、n\0\0\0(1촀\0\0\0なつ懐かしいな～n\0\0
\0
ボクも　\0\0
おさな幼いころ　よく\0\0
りょうしん両親に\0\0つ連れられて
\0
\0\0
しおひ潮干\0\0が狩りを　\0\0たの楽しんでいたものさ"
"106","()촀\0ウワサでは　\0\0
ちゅう宙を\0\0ま舞う\0\0ふうせん風船を
\0
()촀\0たくさん　\0\0う撃ち\0\0お落としてたみたいだよ\0\0(2촀\0フフフ、
\0\0\0
えもの獲物を\0\0ねら狙う2촀カレカノジョ\0の\0\0
まなざ眼差しを
\0
\0\0そうぞう想像しただけで　ゾクゾクしちゃうなぁ、
\0ボク"
"107","()촀\0ウワサでは　\0\0なが流れ\0\0ぼし星に\0\0む向かって
\0
\0\0ねが願い\0\0ごと事をしてたらしいよ、n\0\0\0(9촀\0もし　\0\0いま今、
\0ボクの\0\0ねが願いが　かなうなら
\0
2촀カレカノジョ\0の\0\0ねが願いが　かないますように
\0(
(6촀\0n\0\0ってことかな？"
"108","()촀\0ウワサでは　このn \0の\0\0き木を
\0
ずっと　ゆすっていたらしいよ、n\0\0\0(&촀\02촀カレカノジョ\0、
\0\0\0だいじょうぶ大丈夫かな？
\0(
(촀\0あ、いや　ハチとかに
\0
おそわれてなければ　いいけどn"
"109","()촀\0ウワサでは　\0\0
しまじゅう島中の\0\0き木を
\0
ひたすら　\0\0たた叩いて\0\0まわ回っていたようだよ\0\0(\0촀\0それって　ハードだと\0\0おも思うんだけど、
\0(
(7촀\02촀カレカノジョ\0って　\0\0
いがい意外とn\0\0
\0
\0\0たいいくかいけい体育会系なのかもね、n"
"110","()촀\0ウワサでは　このn \0の\0\0き木を
\0
たくさん　\0\0き切り\0\0たお倒していたらしいよ、n\0\0\0(촀\0どうりで\0\0
きゅう急に　\0\0
しかい視界がクリアになったわけだ
\0(
(%촀\02촀カレカノジョ\0のおかげで
\0
n\0が\0\0う生まれ\0\0か変わったね"
"111","()촀\0ウワサでは　n\0に
\0
\0\0はな花や\0\0き木を　たくさん\0\0う植えてくれたらしいよ\0\0(촀\0\0\0
けしき景色が　リニューアルしたことも　そうだけど
\0
それ\0\0いじょう以上に　このn \0を\0\0おも思ってくれる
\0
(%촀\02촀カレカノジョ\0の\0\0きも気持ちが　\0\0うれ嬉しいね、n"
