"label","text"
"001","(5촀\0これが　n
\0の\0\0へや部屋だよ！
\0(
\0\0とうしんだい等身大の　n
\0を\0\0み見てほしいn\0\0
\0
(촀\0あっ、
\0\0\0め目をそむけないで！　n"
"002","n\0！
(%촀\0マイホームだと\0\0おも思って
\0
ゆっくりして　いってくれよ！　n\0
\0\0\0(촀\0とまってくれたって
\0
ボクは　\0\0かま構わないからね！
\0(촀\0　ハッハー！"
"003","(9촀\0ふたりきりだからって
\0
キンチョーしなくて　いいんだよ
\0(
(6촀\0ほら、
\0リラックスしてn\0\0、n"
"004","(1촀\0\0\0いま今、ひとつ\0\0やね屋根の\0\0した下に
\0
n
\0と
\0
n\0がいるn\0\0\0\0(촀\0あn\0\0ゴメンゴメン！
\0
(4촀\0\0\0いま今、\0\0たいせつ大切な\0\0
しゅんかん瞬間を
\0
かみしめていたんだ！　n"
"005","(촀\0あ～、
\0\0\0き気がきかなくて　ゴメン！
\0(
촀でも
\0
\0\0
ようい用意しておけば　よかった！　n"
"006","(7촀\0n\0n\0\0
\0
\0\0たの頼むから　s촁n
\0と
\0
\0\0
なかよ仲良くしてくれよ～、n"
"007","\0(1촀\0

\0n
\0

を\0\0と取り\0\0あ合う
\0


\0n\0

と
\0


\0s촁

n
\0か～n\0\0\0￿\0\0(촀\0へっ！
\0(
(촀\0あっ、
\0いやn\0\0なんでもないよ！　n"
"008","(촀\0ま、
\0s촁n
\0がいるけど
\0
\0\0き気にせず　ゆっくりしていってくれよ、
\0
n"
"009","(촀\0\0\0
きょう今日は　ゲストがいっぱいだね～
\0(
(촀\0ボクん\0\0ち家は　そんなに\0\0ひろ広くないから、
\0
\0\0はし走り\0\0まわ回ったり　しないでくれよ、n"
"010","(2촀\0n
\0を\0\0ひつよう必要とする\0\0ひと人が
\0
こんなに　いるのかn\0\0
\0
(촀\0\0\0
こんや今夜は　\0\0ねむ眠れないぞ～！　n"
"011","(촀\0こんなに　\0\0ひと人がいっぱいn\0\0
\0(
(4촀\0ひょっとして　n
\0の
ファンの\0\0つど集いかい？
\0　(촀\0ハッハー！"
