"label","text"
"001","(9촀\0\0\0なに何か　ひとつのことを\0\0きわ極めるn\0\0
\0(
(%촀\0\0\0じつ実は、それって　
\0すごくステキなことだと
\0\0おも思うんだ、n"
"002","()촀\0どんな\0\0
いじん偉人の\0\0はつめい発明も
\0
トライ　アンド　エラーで
\0\0う生み\0\0だ出されるものさ！　n\0\0\0(%촀\0\0\0
だいじ大事なのは　\0\0
じぶん自分が\0\0のぞ望んだ\0\0こた答えが\0\0で出るまで
\0
\0\0とちゅう途中で　\0\0な投げ\0\0だ出したりしないことn\0\0\0\0(9촀\0だから、
\0ボクは　どうすれば
\0
\0\0き気になる\0\0こ娘に　\0\0ふ振り\0\0む向いてもらえるか
\0(
(촀\0いつも　\0\0
かんが考え\0\0つづ続けているんだ"
"003","()촀\0ひとつのことに　\0\0
ねっちゅう熱中するって\0\0いみ意味では、
\0
ボクは　マニアではあるんだけどn\0\0\0\0('촀\0そのことだけしか
\0\0かんしん関心がないわけではないから、
\0
オタクでは　ないんだよね
(촀\0キミも　そこだけは、
\0
\0\0
ごかい誤解しないでほしい！　n"
"004","<\0"
"007","(%촀\0かつて　ボクにも　
\0いっしょに
\0\0おんがく音楽をやる　\0\0
なかま仲間がいたんだ
\0
(촀\0
\0(\0\0いま今は　\0\0わか別れちゃったけどねn"
"008","<

"
"010","()촀\0ミュージックと　サウンドが
\0\0おな同じように\0\0み見えて
\0
\0\0じつ実は　\0\0ちが違う\0\0いみ意味を\0\0
あらわ表すようにn\0\0
(*촀\0ボクのソウルと　テクニックも
\0
まったく　\0\0あいはん相反するものだったんだ\0\0(촀\0ま、
\0ボクの\0\0あつ熱いハートに
ギタースキルが　ついていけなかった
\0
ってだけの　\0\0
はなし話だけどねn\0\0、n"
"011","()촀\0\0\0め目で\0\0み見えないものほど
\0\0かち価値を\0\0き決めるのは　ムズカシイものさ\0\0(촀\0ボクが　あの\0\0とき時、
\0ライブで
\0\0ふく服を\0\0ぬ脱がなければn\0\0\0\0(
촀\0ボクのバンドは、
\0\0\0かいさん解散せずに
\0\0つづ続いていたかも　しれないね、n"
"012","(촀\0\0\0おんがくせい音楽性の\0\0ちが違いっていうのは、
\0
\0\0
ことば言葉だけでは
わかり\0\0あ合えないものさ、n"
"013","(촀\0いわゆる、
\0\0おんがくせい音楽性の\0\0ちが違いってやつさn\0\0、n"
