"label","text"
"001","($촀\0そういえば、キミは\0\0し知ってる？
\0
(%촀\0もうすぐ　このn \0で
\0
イベントが　\0\0かいさい開催されるって\0\0
はなし話n\0\0\0\0(촀\0n\0\0\0はつ初のイベントだね！
\0(
(1촀\0いったい　どんな\0\0かん感じになるのか
\0
\0\0いま今から　\0\0たの楽しみだな～、n"
"002","(%촀\0いよいよ\0\0
あした明日は、
\0
\0\0れい例のイベントが　\0\0かいさい開催される\0\0ひ日だよ\0\0(촀\0いや～n\0\0
だんだん　この　n\0も
\0
(촀\0\0\0いちにんまえ一人前になってきたね、n"
"005","(촀\0\0\0
こんしゅう今週の\0\0
どよう土曜は　\0\0つ釣り\0\0たいかい大会だね、
\0
n\0\0\0()촀\0ボクの　\0\0つ釣りのポリシーは、
\0
\0\0
きほんてき基本的に　キャッチ＆リリースだからn\0\0\0\0(%촀\0「\0\0つ釣ったサカナの\0\0かず数を\0\0きそ競う」という
\0\0たいかい大会のルールには
\0　\0\0さんどう賛同してるんだ、n"
"006","(촀\0\0\0
あした明日は　\0\0つ釣り\0\0たいかい大会だね
\0(
(촀\0n!\0が
\0
サカナに　\0\0こい恋する\0\0ひ日さ！
(9촀\0\0\0
じぜん事前に　\0\0つ釣っておいたサカナは、
\0
('촀\0\0\0たいかい大会では　カウントされないから
\0
\0\0ちゅうい注意したほうが　いいよ、n\0
(:촀\0キミは　そんなことしないか！
\0(
(촀\0ハッハー！
\0(촀"
"007","(촀\0\0\0
こんしゅう今週の\0\0
どよう土曜は　ムシとり\0\0たいかい大会だね、
\0
n\0\0\0()촀\0ボクの　ムシとりのポリシーは、
\0
\0\0
きほんてき基本的に　キャッチ＆リリースだからn\0\0\0\0(%촀\0「つかまえたムシの\0\0かず数を\0\0きそ競う」という
\0\0たいかい大会のルールには
\0　\0\0さんどう賛同してるんだ、n"
"008","(촀\0\0\0
あした明日は　ムシとり\0\0たいかい大会だね
\0(
(촀\0n!\0が
\0
ムシに　\0\0こい恋する\0\0ひ日さ！
(9촀\0\0\0
じぜん事前に　つかまえておいたムシは、
\0
('촀\0\0\0たいかい大会では　カウントされないから
\0
\0\0ちゅうい注意したほうが　いいよ、n\0
(:촀\0キミは　そんなことしないか！
\0(
(촀\0ハッハー！
\0(촀"
"017","(촀\0そういえば、\0\0あす明日は
\0
ハッピーホームアカデミーの
\0
\0\0さいてんはっぴょう採点発表が　あるね、n\0\0\0(촀\0
\0フフフ、
\0\0\0
じぶん自分を　さらけ\0\0だ出す\0\0じゅんび準備、
\0
キミは　できてるかい？\0\0(9촀\0ボクは　いつだって
\0
\0\0み見せる\0\0
かくご覚悟は　できてるよn\0\0
\0
(6촀\0ありのままの　n
\0をね"
"018","(촀\0\0\0
きょう今日は　ハッピーホームアカデミーの
\0
\0\0さいてんはっぴょう採点発表があったけど、
\0
($촀\0キミの\0\0いえ家は　どうだった？\0\0(\0촀\0ボクの\0\0
ところ所はn\0\0
\0
(6촀\0ご\0\0そうぞう想像に　お\0\0まか任せするよ、n"
"019","(촀\0
\0もうすぐ　Z\0\0\0ねん年も　\0\0お終わってしまうね
\0(
(촀\0\0\0すこ少し　\0\0
なごり名残おしい\0\0き気もするな～n\0\0\0\0(%촀\0だけど　Z\0\0\0ねん年の　ラストデーには、
\0
カウントダウンの　イベントがあるよ！\0\0(촀\0みんなで　\0\0も盛り\0\0あ上げて
\0
(촀\0\0\0きも気持ちよく　\0\0
あたら新しい\0\0とし年を
\0
\0\0むか迎えようじゃないか、n"
"020","( 촀\0そうそう、
\0\0\0
あした明日の\0\0よる夜
\0
(촀\0\0\0
ひろば広場で　カウントダウンするから
\0
\0\0わす忘れないでね、
\0n\0
(9촀\0\0\0さいこう最高の\0\0
いちや一夜に　なりそうだな
\0(
\0\0いちねん一年の　しめくくりを
\0
(6촀\0キミと　\0\0す過ごせるならねn\0\0、n"
"101","(:촀\0ねぇ、
\0n\0
\0(
($촀\05\0\0がつ月1\0\0にち日って　なんの\0\0ひ日か\0\0し知ってる？
\0
(촀\0ずばり、メーデーだよ！　n\0\0\0(%촀\0\0\0とうじつ当日は　ミステリーに\0\0つつ包まれたn \0で
\0
\0\0
ひみつ秘密のイベントが　\0\0かいさい開催されるらしいんだ
\0(
(촀\0フフフ、
\0ボクも　\0\0いま今から\0\0たの楽しみだよ"
"102","(9촀\0ついに\0\0
あした明日だね、
\0メーデーn\0\0
\0
(&촀\0\0\0じゅんび準備は　できてるかい？　
\0
n\0？\0\0()촀\0イベントに\0\0
さんか参加するには、
\0
\0メーデーりょこうけん\0￿が　\0\0ひつよう必要らしいよ
\0(
(%촀\0わからない\0\0こと事は　\0たぬきち\0￿さんに\0\0き聞くんだね"
