"label","text"
"001","(1촀\0n\0の\0\0いえ家って
\0
マイホームみたいで
\0
なんだか　\0\0お落ち\0\0つ着くなぁn\0\0、n\0\0\0(6촀\0フフフ、
\0\0\0いっしょ一緒に\0\0く暮らすかい？
\0
n\0？
\0(
(촀\0なんてね！　
\0ハッハー！"
"002","(촀\0ここが　n\0の
\0\0へや部屋かぁ～n\0\0\0\0(9촀\0ここにいると　ボクまで
\0(
(6촀\0n\0\0\0いろ色に
\0\0そ染まって　しまいそうだよn\0\0、n"
"003","(7촀\0n\0のセンス
\0
\0\0ぜんかい全開だな～！　n"
"004","(%촀\0なるほどねn\0\0
\0(
n\0が
\0
\0\0
ひょうげん表現したい\0\0
せかいかん世界観が　\0\0つた伝わってくるよ"
"005","((촀\0\0\0あし足の\0\0すな砂なら　さっき
\0
はらってきたから　\0\0あんしん安心してよ、n\0
"
"006","(촀\0え？　s촀n
\0の\0\0いえ家？
\0
(%촀\0よく\0\0く来るんだよ、
\0ボク
\0(
\0\0
だいに第二の\0\0わ我が\0\0や家っていうのかな？\0\0(촀\0よくわからないけど、
\0\0\0お落ち\0\0つ着くんだ
\0
(3촀\0そのうち　ここに
\0\0す住んでたりしてn\0\0、n"
"007","(9촀\0さぁ、n\0！
\0(
ボクと　s촀n
\0n\0\0
\0(
(3촀\0どっちをとるか　\0\0えら選んでもらうよ！　n\0
n\0\0
\0(촀\0なんてね！　
\0ハッハー！"
"008","(%촀\0こうやって　\0\0いろ色んな\0\0ひと人を\0\0よ呼び\0\0よ寄せるのも
\0
s촀n
\0の
\0
\0\0ひとがら人柄なんだろうねぇ、n"
"101","<"
"101_01","(촀\0n\0\0えっと、n\0

\0この\0\0へや部屋では
ザゼンでも　するのかな？　n\0
"
"101_02","(촀\0ここは　ダンスをするのに
\0
\0\0よ良さそうな\0\0
ばしょ場所だね～、n\0\0\0(촀\0\0\0かぐ家具が　ひとつも\0\0な無いからn\0\0
\0
(촀\0あっ、
\0\0\0しつれい失礼！"
"101_03","(%촀\0なるほどn\0\0
\0\0\0なに何も\0\0な無いというか
\0
\0\0なに何かを　\0\0
ちょうえつ超越した\0\0くうかん空間だね、n"
