"label","text"
"001","<"
"001_01","(4촀\0ねぇ、\0\0にあ似合ってるかな？
\0(
この　}촀は
\0
キミに　\0\0ゆず譲ってもらった\0\0ふく服だよ\0\0(%촀\0\0\0いま今では　ボクの\0\0
からだ体にフィットして
\0
お\0\0き気に\0\0い入りの　\0\0
いっちゃく一着なんだ、n"
"001_02","(5촀\0どうかな？
\0(
ボクが　\0\0き着ている
\0
}촀n\0\0\0\0(%촀\0ほら、
\0キミが　\0\0ゆず譲ってくれた\0\0ふく服だよ
\0(
\0\0きごこち着心地が\0\0よ良くて　\0\0き気に\0\0い入ってるんだ、n"
"001_03","(촀\0\0\0み見てくれよ～！
\0
この　}촀！
\0(
(%촀\0タイトな\0\0かん感じが　\0\0き気に\0\0い入ってるんだよね\0\0(2촀\0
\0それに　キミに\0\0ゆず譲ってもらったから、
\0
n\0を
\0
\0\0かん感じることが　できるんだn\0\0、n"
"002","<"
"002_01","(5촀\0どうかな？
\0
この　}촀\0\0(촀\0s\0촀n
\0が
\0\0ゆず譲ってくれた\0\0ふく服なんだ
\0
\0\0なん何ていうか　\0\0
こせいてき個性的なセンスだよね、n"
"002_02","(촀\0あ、\0\0き気づいた？
\0
(%촀\0ボクが　\0\0き着ている
\0
}촀\0\0(촀\0s\0촀n
\0が
\0\0ゆず譲ってくれた　\0\0ふく服なんだよ
\0
\0\0はだざわ肌触りが\0\0よ良くて　\0\0き気に\0\0い入ってるんだ、n"
"003","<"
"003_01","()촀\0この　}촀は、
\0
n\0が
()촀\0\0\0ゆず譲ってくれた\0\0もの物なんだ、n\0\0\0(2촀\0これを　\0\0み身に\0\0つ着けていると
\0
パワーが　わいてくる\0\0き気がするんだよね～"
"003_02","(\0촀\0この　}촀、
\0(
($촀\0ボクに　\0\0にあ似合ってる？
\0
(6촀\0キミが　\0\0ゆず譲ってくれたやつだよ\0\0(2촀\0\0\0
きょう今日は、ちょっと
\0
オシャレしたい\0\0
きぶん気分なんだn"
"003_03","(5촀\0どうかな？
\0
この　}촀
\0
(%촀\0キミが　\0\0ゆず譲ってくれた\0\0もの物だよ\0\0(촀\0\0\0で出かける\0\0さい際には　\0\0
ちょうほう重宝しているんだ
\0(
(2촀\0いつもと\0\0ちが違う　n
\0になれる
\0
\0\0き気がしてねn\0\0、n"
"004","<"
"004_01","(5촀\0\0\0み見てくれよ
\0
この　}촀\0\0(7촀\0s\0촁n
\0が
\0
\0\0ゆず譲ってくれたんだけどn\0\0
\0(
(촀\0\0\0なん何ていうか　\0\0
こせいてき個性的なセンスだよね、n"
"004_02","( 촀\0あ、この　
\0
}촀？\0\0(%촀\0s\0촁n
\0が
\0\0ゆず譲ってくれたものなんだ
\0(
(7촀\02カレカノジョ　
\0いいセンスしてるよね～、n"
"011","(\0촀\0ねぇ、n\0
\0
(&촀\0この\0\0ふく服、キミが　デザインしたんだろう？\0\0(9촀\0クリエイターである　キミに
\0
\0\0
いちど一度　\0\0み見てもらいたかったんだ
\0(
(6촀\0ボクを　モデルにしてねn\0\0、n"
"012","(5촀\0\0\0み見てくれよ、
\0この\0\0ふく服のデザイン！
\0
(%촀\0s\0촂n
\0が
\0
デザインしたらしいんだ
(7촀\0なんていうかn\0\0
\0　2カレカノジョらしさが
\0\0ぜんめん前面に\0\0で出ているよね～、n"
"013","(5촀\0\0\0み見てよ、
\0この\0\0ふく服のデザイン！
\0(
s촀っていう
らしいんだけどn\0\0\0\0(%촀\0s촀の
\0
s\0촂n
\0\0\0さく作だって！
\0(
すごいセンスあるよね～、n"
"101","(5촀\0どうかな？
\0
この　}촀！\0\0(4촀\0かわいくて　キュートな\0\0かん感じで
\0
\0\0せ攻めてみたんだけどさn\0\0
\0(
(촀\0\0\0せ攻め\0\0す過ぎちゃったかな？　
\0ハッハー！"
"102","(5촀\0\0\0み見てよ、
\0ボクの\0\0ふく服！
\0(
(촀\0\0\0
おとな大人っぽく　クールな\0\0かん感じで
\0
まとめてみたよ！　n\0\0\0(6촀\0カッコいいっていうのは、
\0
こういうことさn\0\0
\0　(촀\0なんてね！"
"103","(5촀\0\0\0み見てよ、n\0
\0
この　}촀\0\0(%촀\0なんだかんだ\0\0い言って、
\0
こういう　シンプルで\0\0おうどう王道な\0\0ふく服が
\0
オシャレだと　\0\0おも思うんだよね、n"
"104","(5촀\0どう？　n\0？
\0
この　}촀！
\0
(6촀\0ドレッシーに　\0\0き決めてみたよ！\0\0(%촀\0これなら　どこに\0\0い行っても
\0
ドレスコードに　ひっかからないと
\0
\0\0おも思うんだよね、n"
"105","(5촀\0\0\0にあ似合ってる？
\0
ボクの　}촀\0\0(촀\0これで　촀とか
\0
촁をやったら
\0
\0\0
ちゅうもく注目の\0\0まと的かもね～！　n"
"106","(촀\0ハッハー！
\0
\0\0み見てよ、
\0ボクの
}촀！\0\0()촀\0メンズ・ファッションのトレンドは、
\0
こういう　\0\0
しんしてき紳士的なスタイルに
\0\0
かいき回帰してると　\0\0おも思うんだよね、n"
"201","(6촀\0フフフ、
\0どうかな・・・？
\0
ボクの　}촀\0\0()촀\0こういうトップスを　ズボンにインすると
\0
()촀\0\0\0
おとな大人の　こなれ\0\0かん感が\0\0だ出せn\0\0
\0
(촀\0って、ズボンはいてなかった！　n"
