"label","text"
"001","<"
"001_01","(4촀\0ねぇ、\0\0にあ似合ってるかな？
\0(
この　}촀は
\0
キミに　\0\0ゆず譲ってもらった\0\0ふく服だよ\0\0(%촀\0\0\0いま今では　ボクの\0\0
からだ体にフィットして
\0
お\0\0き気に\0\0い入りの　\0\0
いっちゃく一着なんだ、n"
"001_02","(5촀\0どうかな？
\0(
ボクが　\0\0き着ている
\0
}촀n\0\0\0\0(%촀\0ほら、
\0キミが　\0\0ゆず譲ってくれた\0\0ふく服だよ
\0(
\0\0きごこち着心地が\0\0よ良くて　\0\0き気に\0\0い入ってるんだ、n"
"001_03","(촀\0\0\0み見てくれよ～！
\0
この　}촀！
\0(
(%촀\0タイトな\0\0かん感じが　\0\0き気に\0\0い入ってるんだよね\0\0(2촀\0
\0それに　キミに\0\0ゆず譲ってもらったから、
\0
n\0を
\0
\0\0かん感じることが　できるんだn\0\0、n"
"002","<"
"002_01","(5촀\0どうかな？
\0
この　}촀\0\0(촀\0s\0촀n\0が
\0\0ゆず譲ってくれた\0\0ふく服なんだ
\0
\0\0なん何ていうか　\0\0
こせいてき個性的なセンスだよね、n"
"002_02","(촀\0あ、\0\0き気づいた？
\0
(%촀\0ボクが　\0\0き着ている
\0
}촀\0\0(촀\0s\0촀n\0が
\0\0ゆず譲ってくれた　\0\0ふく服なんだよ
\0
\0\0はだざわ肌触りが\0\0よ良くて　\0\0き気に\0\0い入ってるんだ、n"
"003","<"
"003_01","()촀\0この　}촀は、
\0
n\0が
()촀\0\0\0ゆず譲ってくれた\0\0もの物なんだ、n\0\0\0(2촀\0これを　\0\0み身に\0\0つ着けていると
\0
パワーが　わいてくる\0\0き気がするんだよね～"
"003_02","(\0촀\0この　}촀、
\0(
($촀\0ボクに　\0\0にあ似合ってる？
\0
(6촀\0キミが　\0\0ゆず譲ってくれたやつだよ\0\0(2촀\0\0\0
きょう今日は、ちょっと
\0
オシャレしたい\0\0
きぶん気分なんだn"
"003_03","(5촀\0どうかな？
\0
この　}촀
\0
(%촀\0キミが　\0\0ゆず譲ってくれた\0\0もの物だよ\0\0(촀\0\0\0で出かける\0\0さい際には　\0\0
ちょうほう重宝しているんだ
\0(
(2촀\0いつもと\0\0ちが違う　n
\0になれる
\0
\0\0き気がしてねn\0\0、n"
"004","<"
"004_01","(5촀\0\0\0み見てくれよ
\0
この　}촀\0\0(7촀\0s\0촁n\0が
\0
\0\0ゆず譲ってくれたんだけどn\0\0
\0(
(촀\0\0\0なん何ていうか　\0\0
こせいてき個性的なセンスだよね、n"
