"label","text"
"001","촊촉( 촀\0あれn\0\0
\0
(&촀\0}\0\0は
\0\0しま島のキノコで　\0\0つく作ったのかい？\0\0촆촃(%촀\0\0\0かぐ家具というワクに　しばられない
\0
とても　クリエイティブな\0\0さくひん作品だね、n"
"002","(
촀\0
\0\0\0ちきゅう地球の\0\0
おんだんか温暖化が　\0\0しんこう進行していると
\0
\0\0さわ騒がれているけどn\0\0\0\0촊촉(%촀\0}\0\0のように
\0
とけない\0\0
こおり氷も　あるんだねぇ、n"
"003","촊촉(%촀\0}\0\0があると、
\0
ぐっと　\0\0わ和のテイストを
\0
\0\0
えんしゅつ演出してくれるんだね、n\0\0\0촆촃(촀\0は～n\0\0
\0
こういう\0\0あじ味のある　\0\0かぐ家具って\0\0す好きだな～"
"004","촊촉(1촀\0
\0}\0\0を\0\0み見てると
\0
\0\0ようしょうき幼少期、\0\0つ積み\0\0き木で\0\0あそ遊んだ\0\0
きおく記憶と
\0
こわかった\0\0ははおや母親を　\0\0おも思い\0\0だ出すな～n\0\0
촆촃(촀\0\0\0かあ母さん、
\0ボクは　\0\0おお大きくなったよ！
\0
\0\0つ積み\0\0き木は　ちゃんと　\0\0
かたづ片付けるよ！　n"
"005","촊촉(촀\0}\0\0、
\0
キレイな\0\0
もくめ木目だね～、n\0\0\0(촀\0あ、よく\0\0み見たら　\0\0
うつく美しい\0\0
そうしょく装飾がn\0\0
\0
(%촀\0\0\0
しょくにん職人さんの　こだわりを\0\0かん感じるな～"
"006","촊촉(%촀\0}\0\0があると、
\0
スクール・ライフを
ほうふつとさせるね、n\0\0\0촆촃(촀\0
\0フフフ、
\0キミは　\0\0いったい一体
\0
どんなレッスンを　\0\0う受けたいのかな？"
"007","촊촉(;촀\0おや？
\0
ここはn\0\0　リゾート\0\0ち地かい？　n\0\0\0촆촃(촀\0なるほど、そういうことか～！
\0(
(%촀\0}\0\0が、
\0
そういうムードを　\0\0
えんしゅつ演出してるんだね"
"008","촊촉(촀\0あれn\0\0　
\0(촀\0キミの\0\0へや部屋に
}\0\0が
\0
あるってコトはn\0\0　촆촃($촀\0\0\0きぎょう起業したんだね\0\0(9촀\0こんなボクで　よかったらn\0\0
ビジネス・パートナーになろうか？
\0(
(6촀\0もちろん　ウィン・ウィンの\0\0かんけい関係だよ\0\0(촀\0
\0フフフ、
\0こういうの
\0\0
いちど一度　\0\0い言ってみたかったんだn\0\0、n"
"009","촊촉( 촀\0おやn\0\0
}\0\0は
\0
(&촀\0\0\0ディアイワイＤＩＹで　\0\0つく作ったのかな？\0\0촆촃(촀\0ワイルドだね～
\0
\0\0
まるた丸太という　\0\0
そざい素材の\0\0あじ味を\0\0い活かした\0\0かん感じが
\0
また　\0\0すば素晴らしい！　n"
"010","촊촉(촀\0}\0\0、
\0
かわいいじゃないか？\0\0촆촃(촀\0
\0フフフ、
\0n\0って
\0
そういう　\0\0
しゅみ趣味があったんだね、n"
"011","촊촉( 촀\0あれn\0\0
\0
(&촀\0}\0\0って
もしかして　フルーツで　\0\0つく作ったのかい？\0\0촆촃(%촀\0\0\0かぐ家具というワクに　しばられない
\0
とても　クリエイティブな\0\0さくひん作品だね、n"
"012","(\0촀\0n\0って
\0
촊촉}\0\0みたいな
\0
(&촀\0レトロなモノが　\0\0す好きなのかい？\0\0촆촃(%촀\0こういう　\0\0ねんだい年代を\0\0かん感じさせる\0\0もの物を
\0
インテリアに　\0\0と取り\0\0い入れるのって
\0
センスが　\0\0と問われるんだよね、n"
"013","촊촉(1촀\0
\0}\0\0を\0\0み見てると、
\0
\0\0しょうねんじだい少年時代を　\0\0おも思い\0\0だ出すなぁn\0\0\0\0촆촃(9촀\0\0\0す過ぎ\0\0さ去りしn\0\0
\0\0ゆめ夢と　\0\0
きぼう希望にあふれた\0\0
じかん時間n\0\0
\0
(6촀\0それは　\0\0いま今も\0\0おな同じなんだけどね、n"
"014","촊촉(\0촀\0}\0\0って
\0
(&촀\0n \0の\0\0かい貝がらで　できてるのかい？\0\0촆촃(%촀\0「この\0\0よ世に　ムダなものなんてない」
\0
と\0\0かん感じさせる　\0\0かぐ家具だね、n"
"015","촊촉(%촀\0なるほどn\0\0
}\0\0か～\0\0촆촃()촀\0\0\0き木と\0\0てつ鉄を　\0\0く組み\0\0あ合わせることで
\0
\0\0
あたた温かみが\0\0くわ加わり、
\0より\0\0せんれん洗練された\0\0
いんしょう印象に
\0\0しあ仕上がっているね、n"
"017","촊촉(촀\0\0\0
うつく美しいn\0\0
\0((1촀\0\0\0あざ鮮やかな\0\0いろづか色使いが　\0\0いんしょうてき印象的な
\0
この　}\0\0は、
\0
\0\0かぐ家具というより　もはやアート\0\0さくひん作品だよね\0\0촆촃(9촀\0これを　インテリアに\0\0と取り\0\0い入れた
\0
n\0のセンスにも
\0
(%촀\0ボクは　\0\0はくしゅ拍手を\0\0おく贈りたい、n"
"999","(
촀\0
\0さてn\0\0この\0\0へや部屋で　\0\0き気になるのは、
\0(
촊촉(%촀\0}\0\0だよね\0\0촆촃(촀\0n\0が、
\0
どんな\0\0おも思いで　これを\0\0お置いたのか
\0
\0\0たいへん大変　\0\0きょうみぶか興味深いねぇ、n"
