"label","text"
"001","(8촀\0\0\0おな同じn \0に\0\0く暮らす　\0\0
なかま仲間として
\0
キミのことを　もっと\0\0し知りたいと
\0
\0\0おも思ってるんだけど、
\0いいかい？"
"002","(8촀\0ボクも　このn \0の\0\0いちいん一員として
\0
みんなと　\0\0
なかよ仲良くなりたいと\0\0おも思ってるんだ
\0
($촀\0キミのことも　\0\0おし教えてくれないか？"
"003","(촀\0それじゃあ、\0\0なに何を\0\0き聞こうかなn\0\0
\0
n\0ってさぁn"
"010_01","(촀\0n\0ってさn\0\0
\0
촀なら　촀が
\0
(&촀\0\0\0す好きだったよね？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","(촀\0n\0ってさn\0\0
\0
촀なら　촀が
\0
(&촀\0\0\0す好きだったよね？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","(촀\0n\0ってさn\0\0
\0
촀を
\0
(&촀\0\0\0めざ目指してたよね？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","(촀\0n\0ってさn\0\0
\0
촀に
\0
(&촀\0ハマってたよね？　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","(촀\0n\0ってさn\0\0
\0
촀が
\0
(&촀\0\0\0
とくい得意だったよね？　n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","(촀\0キミ、
\0촀なら　
\0
촀が\0\0す好きって
\0
(&촀\0\0\0い言ってたよね？　n"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","(촀\0キミ、
\0촀なら　
\0
촀が\0\0す好きって
\0
(&촀\0\0\0い言ってたよね？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","(촀\0n\0ってさn\0\0
\0
촀を
\0
(&촀\0\0\0めざ目指してたよね？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","(촀\0n\0ってさn\0\0
\0
촀に
\0
(&촀\0ハマってたよね？　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","(촀\0n\0ってさn\0\0
\0
촀が
\0
(&촀\0\0\0
とくい得意だったよね？　n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀が　\0\0す好きだって
\0
\0\0おし教えてあげたんだ、n\0\0\0(7촀\0いやぁ、
\0シットしちゃうな～
\0
\0\0いま今もなお　キミに　\0\0あい愛されている
\0(
(6촀\0촀に"
"011_02","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀が　\0\0す好きだって
\0
\0\0おし教えてあげたんだ、n\0\0\0(7촀\0いやぁ、
\0シットしちゃうな～
\0
\0\0いま今もなお　キミに　\0\0あい愛されている
\0(
(6촀\0촀に"
"011_03","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀を　\0\0めざ目指してるって
\0
\0\0おし教えてあげたんだ、n\0\0\0(9촀\0キミの\0\0ゆめ夢n\0\0
\0
(6촀\0みんなで　\0\0おうえん応援してるよ！
\0
n"
"011_04","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀に　
\0
ハマってるって　\0\0おし教えてあげたんだ\0\0(7촀\0マイブームって　\0\0うつ移ろいゆくものだから
\0
\0\0いま今はどうかなって　\0\0き気になってたんだけど、
\0(
(촀\0ウソを\0\0つた伝えてなくて　\0\0あんしん安心したよ、n"
"011_05","($촀\0それなら　よかった
\0
(%촀\0n촀n\0と　\0\0はな話した\0\0とき時に
\0
촀の\0\0
わだい話題になってn\0\0\0\0()촀\0n\0は
\0
()촀\0촀が　
\0
\0\0
とくい得意だって　\0\0おし教えてあげたんだ\0\0(4촀\0フフフ、
\0ひたすら
ひとつの\0\0げい芸を　みがき\0\0つづ続けるなんて
\0
キミって　ストイックなんだね、n"
