"label","text"
"001","(9촀\0ねぇ、
\0キミってn\0\0
\0
(&촀\0\0\0
きょう今日、
\0\0\0あさ朝シャンした？　n"
"001_a","したよ"
"001_b","してない"
"001_c","\0\0なに何それ？"
"002","(촀\0フフフ、
\0どうりで
いい\0\0かお香りが　すると\0\0おも思ったn\0\0\0\0(%촀\0さっぱりして　キモチがいいよね
\0
(촀\0\0\0ね寝ぐせを　\0\0かんたん簡単に\0\0なお直せるから
\0
ボクも　たまに　\0\0あさ朝シャンしてるよ、n"
"003","(;촀\0あ、そう？
\0(
(촀\0シャンプーの　いい\0\0かお香りがすると
\0
\0\0おも思ったんだけどn\0\0、n"
"004","(촀\0\0\0
あさお朝起きて、シャンプーすることだよ
\0
()촀\0\0\0
ねあせ寝汗を　\0\0
いっき一気に\0\0あら洗い\0\0なが流すことができるから
\0
さっぱりして　キモチがいいのさ、n\0\0\0(%촀\0\0\0ね寝ぐせも　\0\0かんたん簡単に\0\0なお直せるし、
\0
\0\0
じかん時間のある　\0\0
きゅうじつ休日は
\0
ボクも　たまに\0\0あさ朝シャンしてるよ\0\0(촀\0って、\0\0まいにち毎日が　\0\0
きゅうじつ休日みたいだけどさ！
\0
(촀\0ハッハー！"
"006","(4촀\0ねぇ、\0\0つぎ次のうちn\0\0
\0(
ボクの\0\0みりょく魅力を　\0\0ひ引き\0\0だ出してくれるアイテムは
\0
($촀\0どれだと\0\0おも思う？　n"
"006_a","アフロ
リーゼント
モヒカン"
"006_b","プロレスのマスク
アメフトヘルメット
キャッチャーマスク
てっかめん"
"006_c","フェンシングマスク
フルフェイスメット
くろこのかぶりもの"
"007","(7촀\0\0\0いま今のヘアスタイルに　\0\0
じしん自信があるから
\0
ボク、そういうのは
\0　
\0\0かぶ被らないようにしてるんだけどn\0\0\0\0(9촀\0n
\0の　\0\0
あたら新しい\0\0みりょく魅力に
\0(
(6촀\0\0\0であ出会えるかも　しれないね、n"
"008","(촀\0ほとんど　\0\0かお顔が\0\0かく隠れるけどn\0\0
\0
\0\0
めもと目元は　ギリギリ\0\0み見える\0\0かん感じかな～？\0\0(%촀\0なるほど、
\0チャームポイントの
\0\0
めもと目元が　アピールできて
\0
それはそれで　アリかもしれないね、n"
"009","(촀\0フフフn\0\0ほとんど
\0\0かお顔が\0\0かく隠れちゃうじゃないか？\0\0(%촀\0でも、ミステリアスな\0\0かん感じがして
\0
それはそれで　いいかもしれないね、n"
"011","(촀\0それじゃあ、ちょっと
\0
\0\0しつもん質問させてもらうよ！　n\0\0\0(9촀\0キミのn \0は、\0\0はな花で　あふれているn\0\0
\0
(&촀\0さて、
\0その\0\0はな花は　いったい\0\0なにいろ何色かな？"
"011_a","\0\0あかいろ赤色"
"011_b","\0\0
きいろ黄色"
"011_c","\0\0むらさきいろ紫色"
"011_d","\0\0しろいろ白色"
"012","(9촀\0n \0は、\0\0じぶんじしん自分自身を　\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0そこに\0\0さ咲いている\0\0はな花が　\0\0なにいろ何色かで
\0
\0\0
じぶん自分をどう\0\0み魅せたいか　\0\0ものがた物語っているんだ
(%촀\0キミが　\0\0み魅せたい\0\0
じぶん自分は、
\0
\0\0まわ周りの\0\0め目を\0\0ひ引き　\0\0かんしん関心を\0\0あつ集めるような
\0
\0\0じょうねつてき情熱的な\0\0ひと人じゃないか？　n\0\0\0(6촀\0フフフ、
\0キミは　ボクと\0\0おな同じだなn"
"013","(9촀\0n \0は、\0\0じぶんじしん自分自身を　\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0そこに\0\0さ咲いている\0\0はな花が　\0\0なにいろ何色かで
\0
\0\0
じぶん自分をどう\0\0み魅せたいか　\0\0ものがた物語っているんだ
(%촀\0キミが　\0\0み魅せたい\0\0
じぶん自分は、
\0
\0\0ば場を\0\0たの楽しく　\0\0も盛り\0\0あ上げたりする
\0
エンターテイナーのような\0\0ひと人じゃないか？
(6촀\0フフフ、

\0キミは　ボクと\0\0おな同じだなn\0\0、n"
"014","(9촀\0n \0は、\0\0じぶんじしん自分自身を　\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0そこに\0\0さ咲いている\0\0はな花が　\0\0なにいろ何色かで
\0
\0\0
じぶん自分をどう\0\0み魅せたいか　\0\0ものがた物語っているんだ
(%촀\0キミが　\0\0み魅せたい\0\0
じぶん自分は、
\0
\0\0なに何を\0\0
かんが考えてるか　わからないような
\0
\0\0
しんぴてき神秘的な\0\0ひと人じゃないか？　n\0\0\0(6촀\0フフフ、
\0キミは　ボクと\0\0おな同じだなn"
"015","(9촀\0n \0は、\0\0じぶんじしん自分自身を　\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0そこに\0\0さ咲いている\0\0はな花が　\0\0なにいろ何色かで
\0
\0\0
じぶん自分をどう\0\0み魅せたいか　\0\0ものがた物語っているんだ
(%촀\0キミが　\0\0み魅せたい\0\0
じぶん自分は、
\0
\0\0
たにん他人のために　\0\0
じぶん自分を\0\0
ぎせい犠牲にするような
\0
アンセルフィッシュな\0\0ひと人じゃないか？
(6촀\0フフフ、

\0キミは　ボクと\0\0おな同じだなn\0\0、n"
"017","(촀\0それじゃあ、\0\0いま今から
\0
\0\0かる軽く　クエスチョンするよ！　n\0\0\0(9촀\0\0\0いま今、
\0キミは　\0\0
くるま車でドライブをしてるn\0\0
\0(
(&촀\0さて、
\0どんな\0\0みち道を　\0\0はし走ってる？"
"017_a","\0\0
とかい都会の\0\0みち道"
"017_b","\0\0
うみぞ海沿いの\0\0みち道"
"017_c","\0\0
さばく砂漠の\0\0みち道"
"017_d","\0\0
ゆうや夕焼けの\0\0みち道"
"018","(9촀\0\0\0みち道は、\0\0
こころ心を\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0\0\0じつ実は　\0\0いま今のアンサーから
\0
キミの\0\0かく隠れた\0\0せいかく性格が　わかっちゃうんだ\0\0(%촀\0\0\0
とかい都会の\0\0みち道を\0\0えら選んだ　キミは
\0
\0\0
ふだん普段は　\0\0
つよき強気なことが\0\0おお多いけど、
\0
\0\0じつ実は　\0\0さみ寂しがり\0\0や屋みたいだよ、n\0\0\0(7촀\0\0\0さび寂しくなったら、いつだって
\0
ボクのところに　\0\0き来ていいんだからね！
\0
(촀\0ハッハー！"
"019","(9촀\0\0\0みち道は、\0\0
こころ心を\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0\0\0じつ実は　\0\0いま今のアンサーから
\0
キミの\0\0かく隠れた\0\0せいかく性格が　わかっちゃうんだ\0\0(%촀\0\0\0
うみぞ海沿いの\0\0みち道を\0\0えら選んだ　キミは
\0
\0\0
ふだん普段は　のんびりしてるけど、
\0
\0\0おこ怒らせると　すごくコワイらしいよ、n\0\0\0(촀\0フフフn\0\0
キミが\0\0おこ怒ってるとこ　\0\0み見てみたいな！
\0
(촀\0ハッハー！"
"020","(9촀\0\0\0みち道は、\0\0
こころ心を\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0\0\0じつ実は　\0\0いま今のアンサーから
\0
キミの\0\0かく隠れた\0\0せいかく性格が　わかっちゃうんだ\0\0(%촀\0\0\0
さばく砂漠の\0\0みち道を\0\0えら選んだ　キミは
\0
\0\0
きょうそう競争ごとは　\0\0
にがて苦手に\0\0み見えるけど、
\0
\0\0じつ実は　\0\0ま負けず\0\0ぎら嫌いな\0\0せいかく性格らしいよ、n\0\0\0(촀\0ボクは　キミにだったら
\0
\0\0ま負けても　\0\0かま構わないかなn\0\0
\0(촀\0ハッハー！"
"021","(9촀\0\0\0みち道は、\0\0
こころ心を\0\0うつ映し\0\0だ出す\0\0
かがみ鏡n\0\0
\0
()촀\0\0\0じつ実は　\0\0いま今のアンサーから
\0
キミの\0\0かく隠れた\0\0せいかく性格が　わかっちゃうんだ\0\0(%촀\0\0\0
ゆうや夕焼けの\0\0みち道を\0\0えら選んだ　キミは
\0
\0\0
ふだん普段は　しっかり\0\0もの者で　\0\0げんじつてき現実的だけど、
\0
\0\0
こころ心の\0\0なか中は　ロマンチストなんだって、n\0\0\0(9촀\0\0\0
ゆうや夕焼けを　\0\0なら並んで\0\0み見る　キミとボクn\0\0
\0
(3촀\0\0\0に似たもの\0\0
どうし同士、
\0\0\0なに何かが　\0\0はじ始まったりして！
\0
(촀\0なんてね！"
"023","(촀\0\0\0
きょう今日の　キミのコーディネートn\0\0
ステキだね？
\0
(&촀\0\0\0なに何かこだわりが　あるのかい？"
"023_a","あるよ"
"023_b","ないよ"
"023_c","ナイショ"
"024","(촀\0そうだと\0\0おも思った！
\0
(%촀\0センスがいい\0\0ひと人っていうのは、
\0\0\0
じぶん自分のルールや
こだわりを　\0\0も持っているよね、n"
