"label","text"
"006","(9촀\0ついに　この　n\0に
\0(
(촀\0\0\0
あたら新しいメンバーが　やってきたね、n\0\0\0(7촀\0フフフ、
\0やっぱり　いいもんだな
\0
\0\0
なかま仲間が　\0\0ふ増えるっていうのは"
"007","<"
"007_01","(%촀\0\0\0
きょう今日は　\0\0
あたら新しい\0\0
なかま仲間が
\0
\0\0
ひっこ引越してきたんだね、n\0\0\0(촀\0\0\0
なかま仲間が　\0\0ふ増えると
\0
n\0も\0\0
かっき活気づくし、
\0
にぎやかになって　\0\0うれ嬉しいよ"
"007_02","(촀\0n\0！
\0
\0\0
あたら新しい\0\0
じゅうみん住民が　\0\0
ひっこ引越してきたよ！　n\0\0\0(9촀\0\0\0だいいちいんしょう第一印象が　\0\0
だいじ大事だからね
\0(
(7촀\0\0\0み身だしなみを　\0\0
ととの整えてから
\0
あいさつに\0\0い行こうと　\0\0おも思ってるんだ"
"007_03","(\0촀\0\0\0
きょう今日は　n\0に
\0
ルーキーが　\0\0
ひっこ引越してきたみたいだね\0\0(%촀\0このn \0に　\0\0はや早く\0\0なじ馴染んでもらうためにも
\0
ボクも　\0\0しょしん初心を\0\0おも思い\0\0だ出して
\0
ルーキーの\0\0こ娘には　\0\0やさ優しくしようと\0\0おも思うんだ\0\0(촀\0あ、いやn\0\0
\0
(%촀\0\0\0
おんな女の\0\0こ子じゃなくても　\0\0やさ優しくするよ、n"
"011","<"
"011_01","(촀\0\0\0
あした明日は　s촀n
\0の
バースデーだよ！　n\0\0\0(%촀\02カレカノジョに　\0\0
よろこ喜んでもらいたくて
\0
\0\0ばんぜん万全のプレゼントを　\0\0
ようい用意したんだ
\0
(1촀\0フフフ、
\0\0\0
あした明日が　\0\0ま待ち\0\0どお遠しいな～"
"011_02","(%촀\0s촀n
\0のバースデーは、
\0
いよいよ　\0\0
あした明日だね、n\0\0\0($촀\0キミは　プレゼントとか\0\0
ようい用意したのかい？　
\0
(촀\0ボクは　パーフェクトさ！\0\0(촀\0ボクなりに　\0\0いろいろ色々シミュレーションしたんだ
\0(
(6촀\02カレカノジョが\0\0
よろこ喜ぶ\0\0
すがた姿を　\0\0おも思い\0\0う浮かべながらね"
"011_03","($촀\0\0\0し知ってる？　
\0n\0
\0
(%촀\0\0\0
あした明日は　s촀n
\0の
バースデーなんだ、n\0\0\0(촀\0ボクは　とびきりのプレゼントを\0\0
ようい用意したよ
\0(
(9촀\0\0\0
みかえ見返りなんて　\0\0もと求めてないn\0\0
あえて\0\0のぞ望むなら　
\0((6촀\02カレカノジョの\0\0
えがお笑顔かな"
"013","<"
"013_01","(9촀\0\0\0こくいっこく刻一刻と　\0\0ちか近づいているね
\0(　
s촀n
\0の\0\0
ひっこ引越しの\0\0ひ日がn\0\0\0\0(%촀\0\0\0いま今までの\0\0かんしゃ感謝の\0\0きも気持ちを　\0\0つた伝えるためにも
\0
ボクは　\0\0
えがお笑顔で\0\0
みおく見送ろうと\0\0おも思うn\0\0
\0
(6촀\0キミも　\0\0
こころのこ心残りのないようにね、n"
"013_02","(촀\0s촀n
\0n\0\0、
\0
\0\0
あした明日には　n\0を
\0
\0\0さ去ってしまうんだよね、n\0\0\0(%촀\0\0\0さび寂しくないと\0\0い言えば　ウソになるけど、
\0
2カレカノジョの\0\0
しあわ幸せを　\0\0ねが願っているからこそ
\0
\0\0
えがお笑顔で　\0\0
みおく見送ってあげようと　\0\0おも思うんだ"
"013_03","(9촀\0\0\0のこ残された\0\0
じかん時間も　あとわずかかn\0\0
\0
(촀\0\0\0あす明日になれば　s촀n
\0は
\0
このn \0を　\0\0で出て\0\0い行くんだね、n\0\0\0(촀\0ボクは　また\0\0あ会えると　\0\0しん信じているよ
\0(
(%촀\0だから　\0\0いま今は、
\0サヨナラじゃなくて
アリガトウって　\0\0つた伝えようと\0\0おも思うんだ"
