"label","text"
"001","촊촉(촀\0わっ、
\0こんな\0\0
ところ所に
\0\0おお大きなキノコが　\0\0は生えていると\0\0おも思ったら
\0
}\0\0か～\0\0촆촃(촀\0n\0の\0\0
しぜん自然の\0\0なか中でも
\0
\0\0いわかん違和感なく　なじんでいるね、n"
"002","촊촉(%촀\0その　}\0\0、
\0
クリスタルのように\0\0
かがや輝いて
\0
キレイだよね、n\0\0\0(촀\0\0\0
まほう魔法の\0\0
ちから力で　\0\0う生み\0\0だ出されたみたいだn"
"003","촊촉(%촀\0}\0\0があるだけで
\0
\0\0お落ち\0\0つ着いた　\0\0ふんいき雰囲気になるんだね～\0\0촆촃($촀\0ボクの\0\0へや部屋にも　\0\0わ和の\0\0
ようそ要素を
\0
\0\0と取り\0\0い入れてみようかな、n"
"004","촊촉(촀\0\0\0だれ誰の\0\0
しわざ仕業か　わからないけど、
\0
こんな\0\0
ところ所に　\0\0つ積み\0\0き木を　\0\0お置きっ\0\0ぱな放しにしちゃ
\0
ダメじゃないか？　n\0\0\0촆촃(촀\0n\0\0と\0\0おも思ったけど、
\0(
(촀\0}\0\0だったn"
"005","촊촉(촀\0あっ、}\0\0！
\0(
(%촀\0さすが　\0\0いにしえ古の\0\0びじゅつ美術\0\0ひん品n\0\0
\0
\0\0しん真の\0\0
うつく美しさに　\0\0
ばしょ場所なんて\0\0かんけい関係ないんだね\0\0촆촃(7촀\0\0\0ひんかく品格のある　たたずまいは、
\0
\0\0まわ周りの\0\0
けしき景色も　\0\0
げいじゅつ芸術の\0\0
いちぶ一部なんじゃないかって
\0
サッカクしてしまうよ、n"
"006","촊촉(1촀\0}\0\0か～
\0(
\0\0おも思い\0\0だ出すなぁ～n\0\0
\0
\0\0す好きな\0\0こ娘の　となりの\0\0せき席だった　あの\0\0ひ日n\0\0\0\0촆촃(%촀\0これがあれば　ボクの\0\0
こころ心は、
\0
いつでも　\0\0せいしゅんじだい青春時代に
\0
タイムスリップできそうだよ、n"
"007","촊촉(7촀\0}\0\0があると
\0
n\0の\0\0ふんいき雰囲気が
\0
いつもと\0\0ちが違う　\0\0き気がするな～、n\0\0\0촆촃(%촀\0\0\0たび旅に\0\0で出かけるのも　いいけど
\0
\0\0
てがる手軽に　リゾート\0\0
きぶん気分を\0\0あじ味わうなら、
\0
\0\0かぐ家具を\0\0か変えてみるのも　いい\0\0ほうほう方法かもね"
"008","촊촉(촀\0え？　}\0\0？！
\0(
(\0촀\0こんな\0\0
ところ所で　\0\0だれ誰か
\0
(&촀\0ビジネスでも　\0\0はじ始めたのかな？\0\0촆촃(촀\0\0\0そと外を　オフィスにするなんて
\0
ずいぶん　ワイルドな\0\0ひと人だね、n"
"009","촊촉()촀\0この\0\0まる丸みを\0\0お帯びた　フォルムと
\0
()촀\0そぼくなテクスチャーが
\0
いいんだよね、n\0\0\0촆촃($촀\0ほら　}\0\0に
\0
\0\0ふ触れてごらんn\0\0
\0
(%촀\0\0\0き木の\0\0ぬく温もりを　\0\0かん感じられるよ"
"010","촊촉(7촀\0}\0\0を\0\0み見ると
\0
n촀n
\0を
\0
\0\0おも思い\0\0だ出すんだよね、n\0\0\0촆촃(촀\0ボクの\0\0なか中では、2カレカノジョ
\0
そういうの　\0\0す好きそうなイメージがあるんだ
\0(
(촀\0\0\0じっさい実際は　どうか\0\0し知らないけどね"
"011","촊촉(7촀\0ずい\0\0ぶん分と　\0\0
りっぱ立派なフルーツが
\0
\0\0お落ちてると\0\0おも思ったら
\0
}\0\0だったんだね\0\0촆촃(촀\0\0\0あや危うく　\0\0
しゅうかく収穫するところだったよ、
\0((촀\0ハッハー！
"
"012","촊촉(촀\0\0\0あじ味のある
\0
}\0\0だね～\0\0촆촃(촀\0\0\0
えいが映画のセットみたいで　あこがれるよn\0\0
\0
(촀\0あ、
\0もしかして\0\0さつえいちゅう撮影中だった？　n"
"013","촊촉(촀\0おや、}\0\0！
\0
촆촃(%촀\0\0\0
だんし男子であれば　この\0\0あそ遊び\0\0
ごころ心に
\0
ワクワクさせられるだろうね、n"
"014","촊촉(\0촀\0おや、
\0こんな\0\0
ところ所に
}\0\0がn\0\0
\0
(
촀\0なぎさのヴィーナスは　どこかな～？\0\0촆촃(촀\0あ、いた！
\0(
(촀\0なんてね、
\0ハッハー！
"
"015","촊촉()촀\0}\0\0で
()촀\0\0\0
しよう使用されている\0\0もくざい木材は　\0\0ひじょう非常に\0\0かた硬くて
\0
こんな\0\0おくがい屋外で\0\0つか使っても　\0\0
ちょうじゅ長寿なんだ、n\0\0\0촆촃(촀\0ボクだって　マジメなことも　\0\0い言うさ
\0(
まあ　\0\0ひと人の\0\0う受け\0\0う売りだけどね、
\0(촀\0ハッハー！"
"999","촊촉(촀\0おや、
\0こんな\0\0
ところ所に　
}\0\0がn\0\0\0\0촆촃(촀\0\0\0しつない室内では　\0\0き気づくことができなかった
\0
\0\0あら新たな\0\0みりょく魅力に　\0\0であ出会えた\0\0き気がするよ、n"
