"label","text"
"001","<"
"001_01","(촀\0あっ、キミn\0\0
\0
(%촀\0}\0\0
\0
\0\0も持ってるんだね、n"
"001_02","( 촀\0おや？　
\0キミが\0\0も持ってるの
\0(
(&촀\0}\0\0かい？"
"001_03","(;촀\0あれー？　
\0
}\0\0かい？
\0
キミの\0\0
てもと手元に　あるやつn\0\0、n"
"002","(8촀\0キミさえ　よかったら
\0
Z\0で　\0\0ひ引き\0\0と取るけど、
\0
どうかな？　n"
"002_a","いいよー
\0\0べつ別にいいよ"
"002_b","(\0촁\0ごめんね
それはちょっと・・・"
"003","(촀\0オーケー！
\0(
()촀\0じゃあ、お\0\0たが互いの\0\0
ごうい合意の\0\0もと元
\0
ということでn"
"004","(촀\0\0\0べつ別に　\0\0かま構わないよ
\0
\0\0
むりじ無理強いするつもりは　ないからね、n"
"005","<"
"005_01","(촀\0}\0\0のこと、
\0
もっと\0\0し知りたいと　\0\0おも思ってたんだ、n"
"005_02","(촀\0}\0\0と
\0
\0\0ともだち友達になりたいんだ、n"
"005_03","(7촀\0}\0\0と
\0
もう\0\0すこ少し　\0\0しんこう親交を\0\0ふか深めたいと
\0
\0\0おも思ってさn\0\0、n"
"102","(4촀\0Z\0\0\0だ出すからn\0\0
\0
\0\0う売ってくれないか？　n"
"102_a","いいよー
\0\0べつ別にいいよ"
"102_b","(\0촁\0ごめんね
それはちょっと・・・"
"103","(촀\0やった！
\0
ウィン・ウィンの\0\0かんけい関係だね！"
"104","(촀\0そうかいn\0\0　\0\0ざんねん残念だよ、n"
"105","<"
"105_01","(7촀\0
\0\0\0じつ実は、}\0\0と
\0
\0\0いっしょ一緒に　\0\0く暮らしたかったんだ、n\0\0\0(%촀\0キミの　\0\0う生まれ\0\0か変わりだと\0\0おも思って
\0
\0\0たいせつ大切にするよ、
\0n"
"105_02","(8촀\0}\0\0と
\0
\0\0おな同じ\0\0やね屋根の\0\0した下で　\0\0く暮らそうかと
\0
\0\0
かんが考えていたんだ、n\0\0\0(6촀\0キミだと\0\0おも思って　\0\0たいせつ大切にするよ、
\0
n"
"105_03","(2촀\0
\0ここだけの\0\0
はなし話n\0\0
\0
}\0\0と
\0
ルームシェアしようと\0\0おも思ってたんだ、n\0
(9촀\0\0\0
なまえ名前はn\0\0
\0(
(6촀\0n\0にしようかな？"
