"label","text"
"001","()촀\0いいベッドというのはn\0\0
あお\0\0む向けで　\0\0
ねころ寝転んだ\0\0とき時、
\0
\0\0た立っている\0\0とき時と　\0\0おな同じ\0\0
しせい姿勢でいられるんだ\0\0(%촀\0\0\0じんせい人生の\0\0さんぶん三分の\0\0いち一は　\0\0すいみんじかん睡眠時間だから
\0
\0\0よ良いベッドを　\0\0えら選びたいよね～、
\0(
촊촉(6촀\0この}\0\0のように"
"002","촊촉(7촀\0
\0}\0\0があると
\0
ここが　\0\0しま島だってこと\0\0わす忘れるね～\0\0촆촃(촀\0
\0フフフ、
\0キミは　どんな\0\0ばんぐみ番組が
\0\0す好きなのかな？　n"
"003","촊촉(촀\0おや！
\0
}\0\0じゃないか～\0\0촆촃(7촀\0
\0\0\0しま島に\0\0き来てから　こういう\0\0
ぶんかてき文化的な\0\0もの物とは
\0
\0\0えん縁がなかったからn\0\0
\0
(촀\0って、スマホ\0\0も持ってたー！　n"
"004","촊촉(촀\0たとえ　\0\0しま島の\0\0せいかつ生活であっても
\0
\0\0
じかん時間を　\0\0き気にしてるんだね、
\0
n\0\0\0촆촃(촀\0
\0フフフ、
\0キミは　\0\0
ふだん普段から
\0
\0\0
いそが忙しい\0\0せいかつ生活を　\0\0おく送ってるのかな？　n"
"005","촊촉(9촀\0その\0\0
しょくぶつ植物はn\0\0
\0
(&촀\0}\0\0かな？\0\0촆촃(촀\0\0\0へや部屋に　こういうのがあると
\0
やっぱり　\0\0お落ち\0\0つ着くね～！　n"
"006","촊촉(%촀\0なるほど～n\0\0
\0
それが　n\0の\0\0いえ家の
お\0\0ふろ風呂か～n\0\0\0\0촆촃(촀\0あ、
\0いや！
\0
\0\0へん変なコト　\0\0そうぞう想像してないって～！ 　n"
"008","촊촉(%촀\0なるほど～n\0\0
n\0のデスクって
\0
}\0\0なんだね～\0\0(1촀\0ポエムとか　\0\0か書いたりするのに
\0
よさそうだな～、
\0フフフn\0\0
\0(
촆촃(6촀\0ロマンチックなフレーズが　\0\0う生まれそうだね"
"009","촊촉(;촀\0おやn\0\0
\0(
(촀\0}\0\0
じゃないかー！　n\0\0\0촆촃()촀\0\0\0どうぶつこうがく動物工学に\0\0もと基づいて　\0\0せっけい設計された\0\0
ざめん座面は、
\0
()촀\0おしりを　\0\0つつ包み\0\0こ込むような
\0
\0\0すば素晴らしい　\0\0すわ座り\0\0
ごこち心地だよね"
"010","촊촉(촀\0}\0\0か～
\0(
(2촀\0
\0\0\0
むかし昔、
\0}\0\0の
n
\0って　\0\0よ呼ばれてたんだよ\0\0촆촃( 촀\0え？　
\0\0\0えんそう演奏してみてくれって？
\0(
(7촀\0
\0\0\0げんえき現役から　ブランクがあるから
\0
また\0\0
こんど今度ってことでn\0\0、n"
"011","촊촉(촀\0へ～、
\0\0\0りょうり料理とかするんだ～
\0
n\0\0\0(%촀\0だって、
\0}\0\0が
あるじゃないか？
\02
촆촃(3촀\0\0\0かざ飾りじゃなければねn\0\0、n"
"012","촊촉(촀\0あ、}\0\0
\0(
(촀\0\0\0み見てはいけないものを
\0
\0\0み見てしまったようなn\0\0、n"
"016","촊촉(촀\0}\0\0が
どうして　\0\0へや部屋にあるのかと
\0
\0\0さいしょ最初は　\0\0
とまど戸惑ったよn\0\0\0\0촆촃()촀\0だけど　あえて　インテリアとして
\0
\0\0と取り\0\0い入れてしまうんだから、
\0(
(%촀\0キミって　\0\0ほんとう本当に\0\0だいたん大胆だね、n"
"017","촊촉(1촀\0}\0\0の\0\0あ明かりが
\0
この\0\0へや部屋を\0\0て照らし、
\0
キミの\0\0せいかつ生活を　\0\0ささ支えているんだねn\0\0\0\0촆촃(9촀\0ボクは　このライトには　なれないけど、
\0
(7촀\0キミの\0\0く暮らしに　\0\0
しあわ幸せの\0\0
ひかり光を\0\0とも灯す
\0
そんな\0\0そんざい存在に　なれたらいいな～、n"
"018","촊촉(
촀\0なるほど、
\0キミが\0\0あいよう愛用しているのは
\0
}\0\0かn\0\0
\0
(%촀\0センスの\0\0よ良さが　うかがえるね、n\0\0\0촆촃(5촀\0\0\0は恥ずかしがらなくても　\0\0だいじょうぶ大丈夫！
\0
(9촀\0ボクは　リスペクトしているのさ
\0(
(6촀\0\0\0びいしき美意識が\0\0たか高くて　オシャレなキミをn"
"019","촊촉(%촀\0ファションアイテムを　\0\0
せいり整理するなら
\0
}\0\0くらい
\0
やっぱり　\0\0も持っていた\0\0ほう方がいいよね～\0\0(7촀\0いや～n\0\0
\0
n\0の\0\0へや部屋は
\0
\0\0
べんきょう勉強になるな～、n"
"999","(촀\0こういうの　スキだなぁ～n\0\0
\0
(%촀\0なんというか　\0\0あじ味わいがあるよね
\0
それぞれの　スペースに、n"
