"label","text"
"101","n\0、キミ
\0(
($촀\0\0\0
きのう昨日は　ずい\0\0ぶん分と　\0\0せいりょくてき精力的に
\0
\0\0かつどう活動していたそうだね、n\0\0\0(%촀\0ボクも　n\0での\0\0いちにち一日は
\0
あっという\0\0ま間に　\0\0す過ぎてしまうよ
\0(
(6촀\0まるで　\0\0
まほう魔法にかけられたようにn"
"102","(%촀\0\0\0
きのう昨日のキミ、すごかったそうだね
\0
()촀\0まるで　\0\0フィッシャー漁師のような　さおさばきで
\0
()촀\0たくさん　サカナを\0\0つ釣りあげてたってn\0\0\0\0(2촀\0できれば　そのテクニック、
\0
こっそり　ふたりきりの\0\0
じかん時間に
\0
レクチャーしてほしいな、n"
"103","(%촀\0\0\0
きのう昨日のキミ、すごかったそうじゃないか？
\0
(1촀\0\0\0
すばや素早い　あみさばきで
\0
たくさん　ムシをつかまえてたってn\0\0\0\0(9촀\0その\0\0ちょうし調子で　ボクのハートも
\0(
(6촀\0つかまえてごらんn\0\0
\0(촀\0なんてね！"
"104","(7촀\0\0\0
きのう昨日、
\0\0\0じつ実は　\0\0み見てたんだ、ボク
\0
(9촀\0さざ\0\0なみ波が\0\0た立つ\0\0
はまべ浜辺で　\0\0かい貝を\0\0ひろ拾っている
\0
n\0をn\0\0\0\0(촀\0\0\0なにごと何事も　\0\0むちゅう夢中になっている\0\0
すがた姿は、
\0
(%촀\0ヒトの\0\0め目を　\0\0ひ引き\0\0つ付けるものだと
\0
\0\0つうかん痛感したよ、n"
"105","n\0、キミ
\0(
($촀\0\0\0
きのう昨日は　たくさんのアサリを
\0
とってたそうじゃないか、n\0\0\0(9촀\0\0\0
しおひ潮干\0\0が狩りは　かけひきを\0\0たの楽しむゲームさ
\0(
まるで　\0\0き気まぐれなレディと
\0
(6촀\0かくれんぼしているようなn"
"106","(7촀\0n\0、キミ
\0(
\0\0
きのう昨日は　\0\0
ちゅう宙を\0\0ま舞う\0\0ふうせん風船を　たくさん
\0
\0\0う撃ち\0\0お落としたそうじゃないか、n\0\0\0(&촀\0キミって　\0\0ねら狙った\0\0
えもの獲物は　\0\0に逃がさないタイプ？
\0
(7촀\0ボクも　そういう\0\0
ところ所あるかな～
\0(
(6촀\0\0\0こい恋に\0\0かん関してはn"
"107","(촀\0そういえば、n\0
\0(
\0\0
さくや昨夜の　\0\0なが流れ\0\0ぼし星は
\0
とても　キレイだったね、n\0\0\0($촀\0キミ、
\0たくさん　お\0\0いの祈りしたんだって？
\0
(%촀\0それだけ　\0\0おも思いを\0\0こ込めたなら
\0
きっと　お\0\0ほしさま星様にも　\0\0とど届いてるはずさ"
"108","(&촀\0ところで、
\0\0\0さが探し\0\0もの物は\0\0み見つかったのかい？
\0
(촀\0\0\0
きのう昨日、キミは　たくさん
\0
\0\0き木を　ゆすってたらしいじゃないか？\0\0(%촀\0ハチのすが　\0\0お落ちてくることもあるから
\0
くれぐれも　\0\0ちゅうい注意するんだ
\0(
(6촀\0キミだけの\0\0
からだ体じゃないんだからn"
"109","(&촀\0ところで、
\0\0\0ほ欲しい\0\0もの物は\0\0み見つかったのかい？
\0
(촀\0\0\0
きのう昨日、キミは　たくさんの\0\0き木を
\0
\0\0たた叩いていたらしいけどn\0\0\0\0(촀\0ちなみに　ボクを\0\0たた叩いても
\0
\0\0なに何も　\0\0で出ないからねn\0\0
\0
(%촀\0くれぐれも　\0\0ちゅうい注意してくれよ、n"
"110","(촀\0\0\0
きのう昨日、n\0の\0\0き木を
\0
たくさん　\0\0き切ってくれたのって
\0(
(&촀\0キミなんだろ？　
\0n\0
(%촀\0おかげで　\0\0
みとお見通しが\0\0よ良くなったよ
\0(
(9촀\0これで　お\0\0たが互い　どこにいてもn\0\0
\0
(6촀\0すぐに　\0\0み見つけられるね、n"
