"label","text"
"002","(%촀\0ついに　このn \0の\0\0とち土地が
\0
\0\0
ばいきゃく売却されたようだね、n\0\0\0(촀\0フフフ、
\0どんな\0\0こ娘が
ボクらのn \0に　\0\0
ひっこ引越してくるのかな？
\0
(촀\0って、
\0\0\0
おんな女の\0\0こ子と　\0\0き決まったわけじゃないか"
"003","<"
"003_01","($촀\0まだ　n\0には
\0
\0\0か買い\0\0て手が　ついていない\0\0とち土地があるだろ？
\0
(7촀\0いや～、
\0どんな\0\0こ娘がくるか　\0\0たの楽しみだね～\0\0( 촀\0あ、
\0\0\0
おんな女の\0\0こ子って　\0\0き決まったわけじゃないか
\0(
(촀\0\0\0き気が\0\0はや早すぎたね、
\0ハッハー！"
"003_02","(\0촀\0ところで　n\0の\0\0とち土地が
\0
\0\0
ばいきゃく売却されていたけどさ、
\0
($촀\0\0\0いったい一体　どんなヒトが　\0\0く来るんだろうね？\0\0(촀\0フフフ、
\0\0\0
こんど今度のルーキーは
\0
このn \0に　\0\0いったい一体　どんな\0\0かぜ風を　
\0
\0\0ふ吹き\0\0こ込んでくれるのかな？　n"
"003_03","(\0촀\0そういえば、\0\0
あたら新しい\0\0とち土地が
\0
\0\0う売りに　\0\0だ出されていたよね
\0
($촀\0\0\0つぎ次は　どんなヒトが\0\0く来るのかな？　n\0\0\0()촀\0\0\0
だんし男子であれ　\0\0
じょし女子であれ
\0
()촀\0\0\0
あたら新しい\0\0であ出会いというのは　ワクワクするね
\0(
\0フフフ、
\0どんな\0\0こ娘が\0\0く来るのかなn\0\0\0￿"
"005","<"
"005_01","(&촀\0n\0、\0\0み見たかい？
\0
(촀\0このn \0の　\0\0ばいきゃくちゅう売却中だった\0\0とち土地に
\0
\0\0か買い\0\0て手が　ついたんだよ！　n\0\0\0(
촀\0s촀n
\0ってヒトが
\0
\0\0
ひっこ引越してくるようだけどn\0\0
\0
\0\0いったい一体、どんなコなんだろうね～"
"005_02","($촀\0\0\0ばいきゃくちゅう売却中だった　あの\0\0とち土地、
\0
\0\0か買い\0\0て手が　\0\0つ付いたみたいだね！
\0(
(%촀\0オーナーは　s촀n
\0だって\0\0(1촀\0どんなヒトだろうn\0\0？
\0
\0\0
なかよ仲良くなれると　いいな～n\0\0、n"
"005_03","(\0촀\0\0\0ばいきゃくちゅう売却中の　あの\0\0とち土地の\0\0けん件だけど、
\0
\0\0か買い\0\0て手が　\0\0
あらわ現れたみたいだよ、n\0\0\0(
촀\0\0\0
なまえ名前は　s촀n
\0って
\0
いうみたいだけど　どんな\0\0こ娘かな～？
\0
(촀\0フフフ、
\0\0\0
おんな女の\0\0こ子って　\0\0き決まったわけじゃないか"
"006","(9촀\0ついに　この　n\0に
\0(
(촀\0\0\0
あたら新しいメンバーが　やってきたね、n\0\0\0(7촀\0フフフ、
\0やっぱり　いいもんだな
\0
\0\0
なかま仲間が　\0\0ふ増えるっていうのは"
"007","<"
"007_01","(%촀\0\0\0
きょう今日は　\0\0
あたら新しい\0\0
なかま仲間が
\0
\0\0
ひっこ引越してきたんだね、n\0\0\0(촀\0\0\0
なかま仲間が　\0\0ふ増えると
\0
n\0も\0\0
かっき活気づくし、
\0
にぎやかになって　\0\0うれ嬉しいよ"
"007_02","(촀\0n\0！
\0
\0\0
あたら新しい\0\0
じゅうみん住民が　\0\0
ひっこ引越してきたよ！　n\0\0\0(9촀\0\0\0だいいちいんしょう第一印象が　\0\0
だいじ大事だからね
\0(
(7촀\0\0\0み身だしなみを　\0\0
ととの整えてから
\0
あいさつに\0\0い行こうと　\0\0おも思ってるんだ"
"007_03","(\0촀\0\0\0
きょう今日は　n\0に
\0
ルーキーが　\0\0
ひっこ引越してきたみたいだね\0\0(%촀\0このn \0に　\0\0はや早く\0\0なじ馴染んでもらうためにも
\0
ボクも　\0\0しょしん初心を\0\0おも思い\0\0だ出して
\0
ルーキーの\0\0こ娘には　\0\0やさ優しくしようと\0\0おも思うんだ\0\0(촀\0あ、いやn\0\0
\0
(%촀\0\0\0
おんな女の\0\0こ子じゃなくても　\0\0やさ優しくするよ、n"
"008","<"
"008_01","(7촀\0そういえば、
\0
s촀n
\0のバースデーが
\0
もうすぐ　\0\0ちか近づいているね～"
"008_02","(7촀\0\0\0たし確か　もうすぐだったよね～、
\0
s촀n
\0のバースデー"
"008_03","(7촀\0s촀n
\0の\0\0けん件だけどさn\0\0
\0
($촀\0もうすぐ　バースデーだよね？"
"009","<"
"009_01","(7촀\0そういえば、
\0
s촀n
\0のバースデーが
\0
もうすぐ　\0\0ちか近づいているね～"
"009_02","(7촀\0\0\0たし確か　もうすぐだったよね～、
\0
s촀n
\0のバースデー"
"009_03","(7촀\0s촀n
\0の\0\0けん件だけどさn\0\0
\0
($촀\0もうすぐ　バースデーだよね？"
"010","(촀\0\0\0らいげつ来月の　Z$촀\0\0にち日！
\0
(%촀\0\0\0
だいじ大事な　アニバーサリーだから
\0
キミも　\0\0おぼ覚えといた\0\0ほう方がいいよ、n"
"011","<"
"011_01","(촀\0\0\0
あした明日は　s촀n
\0の
バースデーだよ！　n\0\0\0(%촀\02カレカノジョに　\0\0
よろこ喜んでもらいたくて
\0
\0\0ばんぜん万全のプレゼントを　\0\0
ようい用意したんだ
\0
(1촀\0フフフ、
\0\0\0
あした明日が　\0\0ま待ち\0\0どお遠しいな～"
"011_02","(%촀\0s촀n
\0のバースデーは、
\0
いよいよ　\0\0
あした明日だね、n\0\0\0($촀\0キミは　プレゼントとか\0\0
ようい用意したのかい？　
\0
(촀\0ボクは　パーフェクトさ！\0\0(촀\0ボクなりに　\0\0いろいろ色々シミュレーションしたんだ
\0(
(6촀\02カレカノジョが\0\0
よろこ喜ぶ\0\0
すがた姿を　\0\0おも思い\0\0う浮かべながらね"
"011_03","($촀\0\0\0し知ってる？　
\0n\0
\0
(%촀\0\0\0
あした明日は　s촀n
\0の
バースデーなんだ、n\0\0\0(촀\0ボクは　とびきりのプレゼントを\0\0
ようい用意したよ
\0(
(9촀\0\0\0
みかえ見返りなんて　\0\0もと求めてないn\0\0
あえて\0\0のぞ望むなら　
\0((6촀\02カレカノジョの\0\0
えがお笑顔かな"
"012","<"
"012_01","(&촀\0s촀n
\0のこと、\0\0き聞いた？
\0
(9촀\0\0\0
あした明日、n\0を
\0
\0\0で出て\0\0い行くんだってねn\0\0\0\0(
촀\02カレカノジョが　いなくなる\0\0ひ日が\0\0く来るなんて
\0
\0\0そうぞう想像もしてなかったよn\0\0
\0(
(촀\0\0\0さみ寂しくなるなぁ、n"
"012_02","(9촀\0s촀n
\0、
\0
\0\0
あした明日　\0\0
ひっこ引越しちゃうんだってねn\0\0\0\0()촀\0もし　\0\0
こころのこ心残りがあるなら、
\0
ちゃんと　\0\0かお顔を\0\0み見て　\0\0はな話した\0\0ほう方がいいよ\0\0(%촀\0きっと　2カレカノジョも　\0\0
さいご最後に
\0(
キミと　\0\0はな話したがってるはずさ！　n"
"012_03","(9촀\0s촀n
\0、
\0
\0\0
あした明日　\0\0
ひっこ引越すんだってねn\0\0、n\0\0\0(%촀\0\0\0
きゅう急なことだったから　ボクも\0\0
おどろ驚いてるよ
\0(
($촀\0せめて　\0\0さいこう最高の\0\0
かどで門出に　してあげないとね"
"013","<"
"013_01","(9촀\0ついに　この\0\0ひ日が\0\0き来てしまったね
\0(　
s촀n
\0の
\0\0
ひっこ引越しの\0\0ひ日がn\0\0、n\0\0\0(%촀\0\0\0いま今までの\0\0かんしゃ感謝の\0\0きも気持ちを　\0\0つた伝えるためにも
\0
ボクは　\0\0
えがお笑顔で\0\0
みおく見送ろうと\0\0おも思うn\0\0
\0
(6촀\0キミも　\0\0
こころのこ心残りのないようにね"
"013_02","(촀\0s촀n
\0、
\0
\0\0
きょう今日　n\0を
\0\0さ去ってしまうんだねn\0\0、n\0\0\0(%촀\0\0\0さび寂しくないと\0\0い言えば　ウソになるけど、
\0
2カレカノジョの\0\0
しあわ幸せを　\0\0ねが願っているからこそ
\0
\0\0
えがお笑顔で　\0\0
みおく見送ってあげようと　\0\0おも思うんだ"
"013_03","(9촀\0いよいよかn\0\0
\0
s촀n
\0は　\0\0
きょう今日
\0
このn \0を　\0\0で出て\0\0い行くんだね、n\0\0\0(촀\0ボクは　また\0\0あ会えると　\0\0しん信じているよ
\0(
(%촀\0だから　\0\0いま今は、
\0サヨナラじゃなくて
アリガトウって　\0\0つた伝えようと\0\0おも思うんだ"
"901","(촀\0\0\0こんげつ今月の　Z$촀\0\0にち日！
\0
(%촀\0\0\0いちねん一年に\0\0
いちど一度の　ビッグイベントだから
\0
キミも　\0\0おぼ覚えといた\0\0ほう方がいいよ、n"
