"label","text"
"001","そういえば、キミ
\0
このn \0の　\0\0とくさん特産フルーツが
\0
(&촀\0\0\0なに何か　\0\0し知ってる？　n"
"001_a","もちろん！"
"001_b","\0\0し知らなーい"
"002","<
￿"
"003","<￿￿"
"004","( 촀\0おっと、そいつは　ヤボだったね
\0(
(%촀\0そういうことなら　いいんだn\0\0
\0\0おい美味しいから　\0\0た食べていきなよ、n"
"005","(%촀\0n촀だよ！
\0(
()촀\0メイド・イン・n\0の
n촀って、
\0\0\0ひんしつ品質が\0\0たか高いと\0\0おも思うんだ！\0\0(촀\0よかったら、キミが　ここに\0\0き来た\0\0
あかし証として
\0
ひとつぐらい　\0\0も持って\0\0かえ帰りなよ！　n"
"013","n\0の　\0\0\0あんないじょ案内所\0￿の\0\0なか中で
\0
\0まめきち\0￿クンが　お\0\0みせ店やってること、
\0
($촀\0\0\0し知ってるだろ？　n\0\0\0(촀\0\0\0いま今はまだ　\0たぬきち\0￿さんのテントを
\0
\0\0まが間借りしている\0\0
じょうたい状態だけど、
\0
(%촀\0どんな\0\0ふう風に　\0\0
せいちょう成長していくのか　\0\0たの楽しみだね"
"014","(9촀\0n\0にとって
\0
\0\0たいせつ大切な　ショッピングスポット
\0
\0タヌキ\0\0
しょうてん商店\0￿n\0\0\0\0(촀\0\0\0しな品ぞろえが\0\0
ほうふ豊富で　\0\0たす助かってるよ
\0(
(%촀\0これも　\0まめきち\0￿クンや　\0つぶきち\0￿クンの
\0
\0\0どりょく努力のタマモノだね、n"
"015","(9촀\0n\0が\0\0ほこ誇る
\0
ショッピングスポットn\0\0
\0
(촀\0その\0\0な名も　\0タヌキ\0\0
しょうてん商店\0￿！\0\0(3촀\0キミのn \0には\0\0な無い\0\0もの物も　\0\0う売ってるかもねn\0\0
\0
(%촀\0\0\0
ひゃくぶん百聞は　\0\0いっけん一見にしかずさ！
\0
\0\0あし足を\0\0はこ運んで　ごらんよ、n"
"016","($촀\0この　n\0に
\0
\0フータ\0￿さんのテントがあることは
\0\0し知っているかい？　\0\0(촀\0\0\0いま今は　\0\0
かわい可愛いテントサイズだけど、
\0
いつか　そこに\0\0\0はくぶつかん博物館\0￿を\0\0た建てるみたいだよ
\0(
(%촀\0\0\0ゆめ夢があるって　\0\0すば素晴らしいよね、n"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0この　n\0の
\0\0\0はくぶつかん博物館\0￿にある　\0\0
てんじしつ展示室は、
\0
なかなかの　オススメスポットだよ\0\0(1촀\0
\0\0\0しず静かな\0\0くうかん空間で　ゆったりと
\0
n\0ヒストリーに
\0
\0\0おも思いを　はせるn\0\0\0\0(%촀\0きっと　キミも
\0
ロマンあふれる　タイムトラベルを
\0
\0\0あじ味わえると\0\0おも思うよ、n"
"028","()촀\0n\0の　\0\0\0はくぶつかん博物館\0￿では
\0

\0が
\0\0み見られるんだよ、n\0\0\0(촀\0\0\0みず水の\0\0なか中を　ゆうゆうと\0\0およ泳ぐ\0\0
すがた姿に
\0
\0\0
こころ心が\0\0ほぐ解れ　リラックスできるから
\0
キミにも　\0\0み見てほしいな～"
"029","(촀\0n\0の　\0\0\0はくぶつかん博物館\0￿では
\0

を
\0\0み見ることが　できるんだよ\0\0(
촀\0
\0
の\0\0め目には
この　n
\0は
\0
どんな\0\0ふう風に　\0\0うつ映っているんだろうn\0\0\0\0(촀\0
\0フフフ、
\0\0\0あんがい案外　\0\0み見られてるのは
\0
こちらの\0\0ほう方かもしれないね、n"
"030","(\0촀\0n\0の\0\0\0はくぶつかん博物館\0￿にある
\0

を
\0(
(&촀\0キミは　もう\0\0み見たかい？
(1촀\0
\0\0\0なが長い\0\0ねんげつ年月を\0\0へ経た　\0\0けいねんへんか経年変化には\0\0あじ味があり、
\0
\0\0つよ強いメッセージ\0\0せい性さえ　\0\0かん感じさせるn\0\0
\0
(%촀\0あれこそ　ロマンの\0\0
けっしょう結晶だね、n"
"101","<\0fj"
"102","(9촀\0ひとつ　\0\0き聞いてもいいかな？
\0
n\0n\0\0\0\0(4촀\0キミが　\0\0
ひっこ引越していったあと、
\0
\0\0
いちど一度でも　ボクに\0\0あ会えなくて
\0
\0\0さみ寂しいと\0\0おも思うことn\0\0　あったのかな？"
"102_a","もちろん！"
"102_b","なかったかな・・・"
"102_c","そういう　あなたは？"
"103","(6촀\0ボクも　\0\0おな同じ\0\0きも気持ちさn\0\0
\0
(%촀\0\0\0さみ寂しくなったら、いつでも
\0
ボクに　\0\0あ会いにおいでよ、n"
"104","(촀\0
\0それは　それで\0\0さび寂しいけどn\0\0
\0
(촀\0\0\0あんしん安心したよ、
\0n\0\0\0(6촀\0キミは　\0\0まえ前を\0\0む向いて　\0\0ある歩いているんだね
\0(
(%촀\0ボクは　これからも
\0
キミの\0\0かつ活やくを　\0\0とお遠くから\0\0いの祈っているよ"
"105","($촀\0ボクかい？
\0(
(촀\0
\0\0\0
ことば言葉にしないと　\0\0つた伝わらないなんて
\0
キミは　\0\0ほ欲しがりさんだねぇ\0\0(9촀\0キミのこと、\0\0わす忘れたことはないよ
\0
ボクにとって　\0\0えいえん永遠の\0\0
たからもの宝物なのさ
\0(
(6촀\0キミと　\0\0す過ごした\0\0ひび日々はn\0\0、n"
"106","(9촀\0\0\0いま今、
\0このn \0でのトレンドはn"
"107","<lmno"
"108","(촀\0\0\0
うみづ海釣りさ！\0\0(1촀\0
\0キラキラ\0\0
かがや輝く　オーシャンビューを\0\0なが眺め、
\0
\0\0みず水しぶきを\0\0あ浴びながら　\0\0
しぜん自然と\0\0
どうか同化するn\0\0
\0
(촀\0\0\0おおもの大物を\0\0つ釣り\0\0あ上げた\0\0とき時の\0\0
よろこ喜びは　ひとしおだよ！
(7촀\0
\0\0\0
ふゆば冬場は　\0\0さむ寒いけどね～、n"
"109","(촀\0ムシとりさ！\0\0()촀\0カレらは　ああ\0\0み見えて
\0
\0\0
きせつ季節の\0\0か変わりめを　\0\0し知らせてくれる
\0
ロマンチストなんだよ、n\0\0\0(촀\0
\0フフフ、
\0そんなロマンチストを
\0\0お追いかけている　ボクは
\0
\0\0しん真のロマンチストかもn\0\0(촀\0なんてね！"
"110","(촀\0\0\0
あなほ穴掘りさ！\0\0($촀\0\0\0あな穴を\0\0ほ掘るだけ？　って\0\0おも思うだろう？
\0
()촀\0だけど　\0\0ほ掘れば\0\0ほ掘るほど、
\0
\0\0
しんせかい新世界に　\0\0ちか近づいている\0\0き気がするのさ\0\0(%촀\0キミも　\0\0いっけん一見、\0\0くだ下らないと\0\0おも思うことに
\0
とことん　チャレンジしてごらん\0\0(9촀\0\0\0いま今まで　\0\0み見えなかった
\0(
(6촀\0\0\0
あたら新しい\0\0
せかい世界が　\0\0ひら開けるかもn\0\0、n"
"111","(촀\0ガーデニングさ！\0\0()촀\0\0\0まいにち毎日、
\0\0\0
あいじょう愛情を\0\0そそ注ぐように　\0\0みず水をあげて
\0
\0\0
だいじ大事に　\0\0せわ世話をしていると
\0
()촀\0\0\0ひび日々、
\0\0\0ひょうじょう表情が\0\0ちが違うことに　\0\0き気づくんだ\0\0(%촀\0\0\0おお大きく\0\0そだ育った　\0\0
しょくぶつ植物たちを\0\0み見ていると
\0
\0\0
こころ心から　\0\0いと愛おしく\0\0かん感じられるよ
\0
(촀\0\0\0こ子を\0\0おも想う\0\0おや親の\0\0きも気持ちって　こんな\0\0かん感じかもね"
