"label","text"
"001","<"
"001_01","( 촀\0その　}촀、
\0
(;촀\0ボクが　\0\0ゆず譲ってあげた\0\0ふく服だよね？\0\0(촀\0うれしいな～！
\0
ちゃんと　\0\0き着てくれてるんだね～、n"
"001_02","(촀\0あー！
\0
その　}촀！
\0(
(&촀\0ボクが　\0\0ゆず譲ってあげた\0\0ふく服だね？！\0\0(%촀\0\0\0まえ前から　キミの\0\0もの物だったみたいに
\0
なじんでいるよ、n"
"001_03","(촀\0おや、
\0キミが\0\0き着てる　その\0\0ふく服n\0\0
\0
(;촀\0ずいぶん　センスがいいね～、n\0\0\0( 촀\0n\0\0っと\0\0おも思ったら、
\0
(7촀\0
\0ボクが　\0\0ゆず譲ってあげた
\0
}촀じゃないか\0\0(촀\0\0\0き着てくれてるみたいで　うれしいよ、
\0
n"
"002","<"
"002_01","( 촀\0その　}\0\0、
\0
(;촀\0ボクが　\0\0ゆず譲ってあげた\0\0もの物だよね？\0\0(촀\0うれしいな～！
\0
ちゃんと　\0\0つか使ってくれてるんだね～、n"
"002_02","(촀\0あー！
\0
その　}\0\0！
\0(
(&촀\0ボクが　\0\0ゆず譲ってあげた\0\0もの物だね？！\0\0(%촀\0\0\0まえ前から　キミの\0\0もの物だったみたいに
\0
なじんでいるよ、n"
"002_03","(촀\0おや、
\0キミが　\0\0み身に\0\0つ着けてるソレn\0\0
\0
(;촀\0ずいぶん　センスがいいね～、n\0\0\0( 촀\0n\0\0っと\0\0おも思ったら、
\0
(7촀\0
\0ボクが　\0\0ゆず譲ってあげた
\0
}\0\0じゃないか\0\0(촀\0\0\0つか使ってくれてるみたいで　うれしいよ、
\0
n"
"003","<"
"003_01","(촀\0その　}촁、
\0
(%촀\0キミの
\0　\0\0いま今の\0\0ふんいき雰囲気に
(촀\0すごくマッチしてるよー、n"
"003_02","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(촀\0}촁の
アクセントが　\0\0き効いてるね～、n"
"003_03","(\0촀\0\0\0
きょう今日の　キミの
\0
コーディネートだけどn\0\0\0\0(촀\0さりげない
}촁が
\0
オシャレ\0\0ど度を　アップしているね～、n"
"004","<"
"004_01","(촀\0その　}촂、
\0
(%촀\0キミの
\0　\0\0いま今の\0\0ふんいき雰囲気に
すごくマッチしてるよー、n"
"004_02","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(촀\0}촂の
アクセントが　\0\0き効いてるね～、n"
"004_03","(\0촀\0\0\0
きょう今日の　キミの
\0
コーディネートだけどn\0\0\0\0(촀\0さりげない
}촂が
\0
オシャレ\0\0ど度を　アップしているね～、n"
"005","(촀\0その　}촃、
\0
(촀\0\0\0いま今の　n\0に
ピッタリじゃないか～！
(4촀\0ボクは　\0\0
ふだん普段　はかないけど
\0
そういうのに　あこがれがあるんだ、n"
"006","(촀\0あれ？
\0　よく\0\0み見たら、キミn\0\0
\0
(&촀\0}촄を
はいてるのかい？\0\0(%촀\0\0\0あしもと足元って　\0\0
いがい意外と\0\0め目がいくからね
\0(
(1촀\0\0\0せんじん先人たちの「オシャレは\0\0あしもと足元から」という
\0
\0\0
ことば言葉は　うまく\0\0い言ったものだよ、(촀\0n"
"007","(촀\0え？　
\0その\0\0ふく服n\0\0
キミが　デザインしたのかい？！　n\0\0\0(촀\0いいね、その\0\0はっそう発想！
\0
\0\0き着たい\0\0ふく服を　\0\0
じぶん自分でデザインする！
\0(
(%촀\0それなら、\0\0ふく服に\0\0き着られることは　ないからね"
"008","(;촀\0あれ？　
\0その\0\0ふく服n\0\0
\0
あんまり　\0\0み見ないデザインだね\0\0(%촀\0へ～、
\0s\0촂n\0
オリジナルの
\0
s촀か～\0\0(촀\0s\0촂n\0って
\0
クリエイティブな\0\0さいのう才能が
あるのかもしれないね、n"
"009","( 촀\0あれ？　その\0\0ふく服n\0\0
\0
あんまり　\0\0み見ないデザインだね\0\0(%촀\0へ～、
\0s촀の
s\0촂n\0が
デザインしたのかい？\0\0(1촀\0
\02カレカノジョのような　デザイナーを\0\0そだ育てた
\0
s촀ってn\0\0
\0\0いったい一体　どんなトコなんだろうn\0\0、n"
"010","(촀\0あ、いいじゃないか？　
\0
その　}촀！
\0(
(촀\0\0\0はる春らしい　さわやかな\0\0
よそお装いだね、n"
"011","(촀\0おや、n\0
\0
(촀\0\0\0いま今、\0\0き着ている
\0
その　}촀！\0\0(%촀\0\0\0いま今の\0\0
きせつ季節にピッタリな
\0
\0\0すず涼しげな\0\0ふく服だねー、n"
"012","(촀\0へ～、\0\0にあ似合ってるよ
\0
その　}촀！
\0(
(%촀\0\0\0あき秋らしいコーデだね、n"
"013","(촀\0その　}촀、
\0(
()촀\0\0\0
あたた暖かさと　オシャレさを　かね\0\0そな備えた
\0
\0\0
きのうてき機能的な\0\0ふく服だね～、n"
"014","(촀\0
\0おやおや、
\0\0\0いま今の\0\0
きせつ季節に
}촀とはn\0\0\0\0(%촀\0キミって　\0\0さむ寒がりなんだね、
\0
n\0、n"
"015","(촀\0おやおや、
\0\0\0いま今の\0\0
きせつ季節に
}촀とはn\0\0
\0\0\0($촀\0\0\0さむ寒くないのかい？　
\0
\0\0
げんき元気いっぱいだな～、
\0キミは！　n"
"016","<"
"016_01","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(7촀\0ふわっとした　やわらかい\0\0かん感じが
\0
ステキじゃないか～、n\0
(촀\0フフフ、
\0ボクも　そういうの
\0
チャレンジしてみようかな、
\0((촀\0ハッハー！"
"016_02","(:촀\0\0\0
きょう今日の　n\0の
ファッションポイントは
\0　ズバリn\0\0
\0(
(6촀\0その　}촀だね？\0\0(촀\0キュートで　あま～いテイストが
\0
キミに　マッチしていると\0\0おも思うよ、n"
"016_03","(:촀\0その　}촀、
\0(
(6촀\0キミに　よく\0\0にあ似合ってるね、n\0\0\0()촀\0\0\0いっけん一見、キュートなデザインも
\0
n\0が\0\0き着ると
\0(
(%촀\0\0\0はな華やかさが　プラスされてる\0\0き気がするよ"
"017","<"
"017_01","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(7촀\0ちょっぴり　クールな\0\0かん感じで
\0
キマってるじゃないか～、n\0
(1촀\0フフフ、
\0ボクも　\0\0おんがく音楽をやってた\0\0ころ頃は
\0
よく　そういう\0\0かっこう格好をしていたなぁn"
"017_02","(7촀\0へぇ～、
\0キミが\0\0き着ている
\0
その　}촀、
\0
クールで　カッコいいじゃないか～\0\0(%촀\0そういう\0\0かっこう格好をすると
\0
オトナの\0\0かいだん階段を　ひとつ\0\0のぼ上ったような
\0
そんな\0\0
きぶん気分になるよね、n"
"017_03","(:촀\0\0\0じつ実は　ボク、
\0キミが\0\0き着ている
その　}촀、
\0
(%촀\0いいなって　\0\0おも思ってたんだよね\0\0()촀\0カジュアルなのに　\0\0せんれん洗練された\0\0き着こなしが
\0
マルチなシーンに　\0\0かつやく活躍しそうで
\0(
(6촀\0ソー・クールだよ、n"
"018","<"
"018_01","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(7촀\0なんていうか　シンプルだけど、
\0
\0\0せいけつかん清潔感があって　いいじゃないか～\0\0(촀\0なんだかんだいって　そういう\0\0ふく服が
\0
\0\0
いせい異性に　モテたりするんだよねぇ、n"
"018_02","(4촀\0\0\0
きょう今日のキミは　いつにも\0\0ま増して
\0　
スタイリッシュな　\0\0ふんいき雰囲気じゃないか～\0\0(:촀\0なるほどn\0\0
\0
その　}촀が
\0
(%촀\0さりげなく　\0\0き効いてるんだね、n"
"018_03","($촀\0\0\0
きょう今日の　キミのファッション、
\0いいね
\0
()촀\0\0\0き奇をてらわず　\0\0
すなお素直に　\0\0いま今ある\0\0
じぶん自分を\0\0
ひょうげん表現し
\0
ナチュラルに　\0\0い生きるn\0\0\0\0(\0촀\0}촀からは
\0
そんな　リンとした\0\0いし意志が　
\0
(%촀\0かいま\0\0み見えて　\0\0ひ引きつけられるよ、n"
"019","<"
"019_01","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(7촀\0ずいぶん　\0\0はな華やかで
\0
ステキじゃないか～、n\0\0\0(6촀\0フフフ、
\0\0\0
こんや今夜は　パーティーかい？"
"019_02","(촀\0キミの　そのゴージャスな\0\0いしょう衣装なら
\0
どんな　ダンスフロアでも
\0
とびきり　\0\0
かがや輝けそうだね、n\0\0\0(9촀\0もし　ダンスパートナーを\0\0ぼしゅうちゅう募集中なら
\0(
(6촀\0ボクのとなりが　\0\0あ空いてるよ・・・
\0(
(촀\0なんてね、
\0ハッハー！"
"019_03","n\0\0(촀\0フフフ、
\0\0\0おも思わず　
キミに　\0\0み見とれてしまったよn\0\0\0\0()촀\0}촀という
\0\0
じょうしつ上質な\0\0
よそお装いが、
\0(%촀\0キミを　\0\0ひとまわ一回り
\0
\0\0はな華やかに　\0\0み魅せているようだね、n"
"020","<"
"020_01","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(7촀\0なんだか　\0\0うご動きやすそうで
\0
いいじゃないか～！　\0\0(%촀\0なるほどn\0\0そうやって
ストリートファッションは　
\0
\0\0
しんか進化していくんだね、n"
"020_02","(&촀\0\0\0
きょう今日の\0\0
よてい予定は　ワークアウトかい？
\0
(7촀\0キミのコーデを\0\0み見て
\0
なんとなく　そう\0\0おも思ったんだけどn\0\0\0\0(%촀\0}촀って　
\0(
こうやって\0\0み見ると　\0\0けっこう結構オシャレなんだね
\0(
(6촀\0キミが　\0\0き着てるせいかな？"
"020_03","()촀\0アクティブな\0\0いちにち一日には、
\0キミが\0\0き着てる
\0
}촀のような
\0
(%촀\0\0\0うご動きやすい\0\0
いっちゃく一着が　マストだよね、n\0\0\0(촀\0フフフ、
\0\0\0
きょう今日は　いつもより
\0
アグレッシブに　\0\0す過ごせるんじゃないか？
\0
(6촀\0n"
"021","<"
"021_01","(9촀\0\0\0
きょう今日の　キミのファッションn\0\0
\0
(7촀\0ずいぶん　ドレッシーじゃないか～\0\0(:촀\0そんな　ステキな\0\0かっこう格好だったら、
\0
きっと　どんなパーティーでも
\0(
(6촀\0ドレスコードは　ばっちりだね、n"
