"label","text"
"003","<တᄀ촀"
"016","(&촀\0ボクが　かさを　ささない\0\0
りゆう理由？\0\0(9촀\0\0\0あめ雨の\0\0ひ日は　どこかでn\0\0
\0
\0\0かな悲しんでいる　\0\0じょせい女性がいる\0\0き気がするんだ
\0
(6촀\0その\0\0おも想い　\0\0ぜんしん全身で\0\0う受け\0\0と止めたいのさ、n"
"017","<"
"017_01","(촀\0ボクは　\0\0あめ雨の\0\0ひ日だからって
\0
イヤなことばかりじゃないと　\0\0おも思うんだ\0\0(9촀\0\0\0たと例えば、
\0この\0\0あまおと雨音はn\0\0
\0
(%촀\0\0\0ひと人に　\0\0やす安らぎをもたらし
\0
\0\0
こころ心を　おだやかにするんだよ、n"
"017_02","($촀\0\0\0あめ雨の\0\0ひ日は　ユーウツかい？
\0(
(%촀\0だけど　\0\0あめ雨にも　いいところだって
\0
あるんだよ、
\0n\0\0\0(9촀\0\0\0たと例えば、つらいことがあった\0\0とき時
\0
\0\0
なみだ涙のあとも　\0\0あら洗い\0\0なが流してくれるだろ？
\0(
(6촀\0\0\0かな悲しみと　ともにn\0\0、n"
"017_03","(촀\0\0\0あめ雨が\0\0ふ降ると　\0\0きぎ木々や\0\0
みどり緑が
\0
ザワザワと　\0\0おと音を\0\0た立てて
\0
おしゃべりしてる　みたいだね\0\0(7촀\0カノジョ\0\0たち達の\0\0
ことば言葉は　わからないけど、
\0
たぶん　n
\0のこと
\0
うわさしてるんじゃないかな～、n"
"018","<"
"018_01","(9촀\0ピュアな\0\0
こころ心は　\0\0しろ白い\0\0ゆき雪に\0\0に似ているよね
\0
(6촀\0どちらも　\0\0けが汚れを\0\0し知らないからさ、n"
"018_02","<no"
"018_03","(촀\0いつもの\0\0ふうけい風景を　おおい\0\0かく隠すように
\0
しんしんと　\0\0ゆき雪が\0\0ふ降っているねn\0\0\0\0(9촀\0n\0というキャンパスに
\0
n
\0という\0\0いろ色は、
\0(
(6촀\0どんなふうに\0\0うつ映るのかな？　n"
"019","()촀\0\0\0ゆき雪は\0\0ちじょう地上に\0\0お降りると　\0\0けが汚れてしまうけど、
\0
\0\0そら空の\0\0うえ上では　とてもキレイなんだ\0\0(9촀\0キミの\0\0
こころ心のようにn\0\0
\0
(촀\0って、\0\0ゆき雪　\0\0ふ降りすぎじゃないか？！　n"
"020","(촀\0\0\0
きょう今日みたいに　\0\0
てんき天気がいい\0\0ひ日は、
\0
\0\0で出かけたくなるよね～！\0\0(촀\0\0\0
きょう今日の\0\0うんせい運勢は　\0\0さいてい最低だって
\0(
\0\0あさ朝のニュースで
\0\0い言われてたとしてもn\0\0、n"
"021","(촀\0\0\0
きょう今日みたいに　\0\0はな花びらまい\0\0ち散る\0\0ひ日は、
\0
(촀\0ダンスのしがいがあるね～！　n"
"022","<"
"022_01","(촀\0それにしても　\0\0
きょう今日は、
\0
ハッキリしない　\0\0
そらもよう空模様だね
\0(
(6촀\0まるで　\0\0
おんな女の\0\0こ子の\0\0こころもよう心模様だn\0\0、n"
"022_02","(촀\0\0\0いま今にも　\0\0な泣き\0\0だ出しそうな\0\0そら空だね
\0
(1촀\0この\0\0
せかい世界のどこかで　
\0
\0\0かな悲しんでいる\0\0じょせい女性が　いるのかな？\0\0(4촀\0いつでも　ボクが　そばにいるよ
\0(
さあ、
\0\0\0こころお心置きなく　\0\0
なみだ涙を\0\0なが流して！
\0(
(촀\0あn\0\0ゴメン、
\0つい\0\0さきばし先走っちゃって"
"022_03","(촀\0フフフ、
\0\0\0しんぱい心配しないで
\0
(9촀\0いつか　\0\0そら空は\0\0は晴れる、
\0\0\0かな悲しみも　\0\0
そらもよう空模様も
\0(
(6촀\0\0\0えいえん永遠ではないのさn\0\0、n"
"023","($촀\0こんな\0\0
よみち夜道を
ひとりで\0\0
さんぽ散歩してたのかい？
\0
n"
"024","<"
"024_01","(7촀\0ボクもだよ、
\0\0\0
よかぜ夜風に\0\0さそ誘われて
\0
\0\0そと外に　\0\0で出てみたのさn\0\0\0\0(촀\0n\0の\0\0
しぜん自然が
さりげなく　\0\0し知らせてくれたのかもね
\0(
(6촀\0キミに　\0\0あ会えるように、n"
"024_02","(7촀\0ボクもだよ
\0
\0\0ね寝るには
まだ　\0\0はや早いような\0\0き気がしてね、n\0\0\0(9촀\0촀を　\0\0くち口ずさみながら\0\0ある歩けば
\0
\0\0
にちじょう日常では　\0\0み見られなかった\0\0ふうけい風景が
\0
かいま\0\0み見えるn\0\0
\0((6촀\0そんな\0\0き気がするのさ"
"024_03","(1촀\0ひとりで\0\0ものおも物思いに　ふけりたくなると
\0
この\0\0
じかん時間の\0\0しず静けさが
\0
\0\0
ここち心地\0\0よ良かったり　するんだよね～、n"
"025","(촀\0もし　\0\0こま困っていることがあれば、
\0
いつだって　ボクに\0\0そうだん相談してくれて
\0\0かま構わないからね、
\0n\0\0\0(
촀\0\0\0たと例えばn\0\0
\0　\0\0よ世の\0\0なか中
\0
\0\0
かわい可愛いコばかりで
\0　\0\0こま困っちゃうとかさn"
"026","<"
"027","(7촀\0だから、ロマンスが\0\0はじ始まる
\0\0
よかん予感がするんだ
\0(
\0\0いっこう一向に　\0\0はじ始まらないんだけどね、
\0((촀\0ハッハー！"
