"label","text"
"001","(5촀\0\0\0げつよう月曜って　\0\0はじ始まりの\0\0
よかん予感がして
\0
「さあ、ガンバるぞ」って
\0
ついつい　\0\0きあ気合いが\0\0はい入ってしまうんだよね"
"002","(\0촀\0\0\0
きょう今日は　\0\0
かよう火曜かn\0\0
\0
(촀\0\0\0
しゅうまつ週末まで　まだ\0\0みち道のりは\0\0なが長いけど、
\0
\0\0むり無理のない\0\0
ていど程度に　お\0\0たが互いがんばろう"
"003","($촀\0n\0には　ないのかな？
\0(
(
촀\0いわゆる　レディースデーとかさn"
"004","(7촀\0\0\0もくよう木曜になるとさn\0\0
\0
\0\0
ふしぎ不思議と　ぼんやりしちゃうんだよね、
\0ボク"
"005","(7촀\0\0\0
きょう今日は　フライデーか～！"
"006","(\0촀\0\0\0
きょう今日は　\0\0
どよう土曜だけど、
\0
($촀\0キミは　どうやって\0\0す過ごすn\0\0？"
"007","(촀\0\0\0
きょう今日は　サンデーだね～、n"
"101","<"
"101_01","(촀\0\0\0
しゅうまつ週末に　チャージした\0\0
げんき元気を
\0
\0\0つか使い\0\0は果たさないよう
\0\0き気をつけないとn\0\0、n"
"101_02","(촀\0\0\0こい恋に　\0\0ディアイワイＤＩＹに　\0\0
おおいそが大忙しn\0\0
\0
(7촀\0って、
\0まだ\0\0
あいて相手は　いないけどね
\0
(촀\0ハッハー！"
"101_03","(촀\0え、
\0\0\0なに何を　ガンバるかって？
\0(
(촀\0フフフ、
\0それは　ヒミツさn\0\0、n"
"102","<"
"102_01","(%촀\0ボクも　おいしいものを\0\0た食べて
\0
のんびり　\0\0す過ごすことにするよ
\0(
(6촀\0\0\0たと例えば　촀とかね、n"
"102_02","(%촀\0ボクは　\0\0あいどくしょ愛読書である
\0(
「\0촀」を
\0
\0\0よ読んで　のんびりと\0\0す過ごすよ、n"
"102_03","(9촀\0もしも　\0\0つか疲れてしまった\0\0とき時は、
\0
ごほうびを　\0\0き決めてごらん
\0(
(6촀\0きっと　\0\0
ゆうき勇気を\0\0あた与えてくれるはずさ、n"
"103","<"
"103_01","(%촀\0そんな\0\0ひ日が　あるなら、
\0
\0\0じょせい女性を　もてなしてみせるよ！
\0(
(촀\0スマートに！　
\0((6촀\0そして\0\0だいたん大胆に・・・、n"
"103_02","(촀\0ま、\0\0じょせい女性に\0\0やさ優しくすることを
\0
ポリシーとしている　ボクの\0\0
ばあい場合、
\0(
(촀\0\0\0まいにち毎日が　レディースデーだけどね！　n"
"103_03","()촀\0レディースを　ハッピーにできるか
\0
()촀\0メンズの\0\0
しんか真価が　\0\0と問われてるという\0\0いみ意味では、
\0(
(%촀\0メンズデーでもあると\0\0おも思うんだよね、n"
"104","<"
"104_01","(촀\0\0\0
しゅうまつ週末には　まだ\0\0とお遠いから
\0
\0\0
きゅうじつ休日が　\0\0ま待ち\0\0どお遠しいよn\0\0
\0
(촀\0って、
\0\0\0まいにち毎日が　\0\0
きゅうじつ休日みたいだけどさ、n"
"104_02","(촀\0\0\0つか疲れてるのかな？
\0
(9촀\0でも、もう\0\0だいじょうぶ大丈夫n\0\0
\0
(6촀\0キミに\0\0あ会って
\0　\0\0
げんき元気をもらえたから、n"
"104_03","(촀\0촀でも\0\0き聴いて
\0
リフレッシュしようかな、n"
"105","<"
"105_01","(1촀\0\0\0きんよう金曜って　なぜか
\0
\0\0たの楽しいことが　\0\0ま待っている\0\0
よかん予感がして
\0
わくわくするんだよね～n\0\0、n"
"105_02","(%촀\0\0\0いちにち一日の\0\0お終わりに\0\0の飲む
\0
촀は　\0\0さいこう最高だよね！　n"
"105_03","(9촀\0ハナキンの　アフターファイブは、
\0(
(촀\0レッツ・ダンシング！　n\0\0\0(:촀\0n
\0らしさを　\0\0
ひょうげん表現するなら
\0
ボディコンもいいけどn\0\0やっぱり
\0(
(6촀\0\0\0う生まれたままの\0\0
すがた姿かな"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0ゆっくり　\0\0つ釣りに\0\0で出かける\0\0
じかん時間もあるし、
\0
촀で　\0\0あせ汗を\0\0なが流すのもいいな～
\0(
(6촀\0\0\0
かのうせい可能性は　\0\0
むげんだい無限大だよ、n"
"202","(%촀\01\0\0
しゅうかん週間がんばった　ごほうびに
\0
\0\0おい美味しいものを　\0\0た食べるのもいいよね
\0(
(촀\0촀とかさ！\0\0(촀\0ステキな　\0\0
しゅうまつ週末になるといいね、n\0
"
"203","(7촀\0せっかくの\0\0
きゅうじつ休日だし、
\0
\0\0にちよう日曜\0\0
だいく大工でも　してみようかな～n\0\0
\0
(촀\0ま、
\0\0\0まいにち毎日が　\0\0
きゅうじつ休日みたいだけど、n"
"204","(촀\0あれn\0\0キミ、キレイになった？
\0(
(:촀\0もしかして　\0\0かみ髪を\0\0き切ったとかn\0\0\0\0(촀\0フフフ、
\0\0\0
しゅうまつ週末の\0\0
めがみ女神が　キミを　\0\0みりょくてき魅力的に
\0
\0\0み見せているのかもしれないね、n"
