"label","text"
"001","(\0촀\0そういえば、さっき
\0
\0\0すなはま砂浜で　だれか\0\0ね寝てたよ、n\0\0\0(
촀\0
\0(アレn\0\0そろそろ　\0\0お起こしてあげたほうが
\0
いいんじゃないかな～？"
"002","()촀\0\0\0
きょう今日は　\0\0あさ朝から
\0
\0\0でんせつ伝説のミュージシャン、\0
\0(촀\0とたけけ\0￿さんが
\0
\0\0
ひろば広場で　ライブをしているよ、n\0\0\0(촀\0しかも　\0\0よる夜になると
\0
\0\0
かんきゃく観客のリクエストに　\0\0こた応えてくれるとか！
\0(
(%촀\0このチャンス、
\0\0\0
みのが見逃せないね"
"003","さっき、
\0\0ことの\0￿さんを　\0\0み見かけたから
\0
(5촀\0「ボクが　モデルになってあげる」って
\0
\0\0い言ったんだ！　n\0\0\0(촀\0そしたら、
\0わりと\0\0
ほんき本気で
\0
\0\0
ことわ断られちゃったんだよねn\0\0
\0
(
촀\0\0\0なに何が　ダメだったんだろう？"
"004","(촀\0あ、
\0そうそうn\0\0
\0
(\0촀\0さすらいの\0\0
しょくにん職人　\0ローラン\0￿さんが
\0
このn \0に　\0\0き来てるみたいだよ\0\0($촀\0もし　\0\0へや部屋をイメチェンするなら
\0
カレを　\0\0たよ頼ってごらん！　n\0\0\0(촀\0\0\0
しょうひん商品の　ラインナップは、
\0
カレの　キブン\0\0
しだい次第だけどねn"
"006","(%촀\0\0\0いま今、\0
\0\0\0あんないじょ案内所\0￿の\0\0まえ前に　\0\0い行けば
\0
\0とたけけ\0￿さんの　\0\0なま生のパフォーマンスを
\0
\0\0み見ることができるよ、n\0\0\0()촀\0しかも　\0\0いま今なら、
\0\0\0
かんきゃく観客がリクエストした
()촀\0ナンバーを　\0\0うた歌ってくれるんだってn\0\0
\0
(6촀\0\0\0
こんや今夜は　\0\0さいこう最高な\0\0よる夜になりそうだね"
"007","( 촀\0あ、
\0そういえばn\0\0
\0
(\0촀\0さっき　カブ\0\0う売りの
\0
(촀\0\0ウリ\0￿ちゃんを　\0\0み見かけたよ\0\0(%촀\0\0\0おも重いカブを　ものともせず
\0
おばあちゃんの　お\0\0
てつだ手伝いをする\0\0
すがた姿が
\0
(촀\0とても　\0\0
けなげ健気なんだよね、n"
"009","(촀\0やれやれn\0\0\0\0こま困ったものだよ
\0
\0\0
きょう今日は　ずっと\0\0だれ誰かに
\0
\0\0み見られてるような　\0\0
けはい気配がするんだ\0\0(촀\0フフフ、
\0\0\0す好きなら\0\0す好きって
\0
\0\0
すなお素直に　\0\0い言えばいいのにn\0\0
\0
(촀\0ボクは　\0\0に逃げも\0\0かく隠れもしないよ！　n"
"011","($촀\0n\0、
\0
\0\0
ひろば広場へは　\0\0い行ってみたかい？\0\0()촀\0\0\0
きょう今日は　\0とたけけ\0￿さんが
\0
()촀\0キミのための　バースデーライブを
\0
\0\0じゅんび準備してくれてる　みたいだよ\0\0(9촀\0\0\0いちねん一年に\0\0
いちど一度しか　\0\0き聞くことのできない
\0(
(6촀\0スペシャルライブを　ご\0\0たんのう堪能あれ、n"
"013","(촀\0ちょうど\0\0いま今　\0\0
ひろば広場の\0\0ほう方で
\0
あの　\0とたけけ\0￿さんが
\0
ライブをしているみたいだね\0\0(
촀\0
\0\0\0き聞くところによるとn\0\0
バースデーの\0\0しゅやく主役しか　\0\0き聞けない
\0
スペシャルナンバーがあるらしいよ、n"
"014","(촀\0ちょうど\0\0いま今　\0きぬよ\0￿さんが
\0
この　n\0に
\0
\0\0き来てるみたいだよ、n\0\0\0(%촀\0ボクも　どんな\0\0ふく服があるのか
\0
いつも　\0\0たの楽しみにしているんだ\0\0(
촀\0\0\0だいたん大胆に　すけて\0\0み見える
\0
シースルーのトップスとか　あれば、
\0
\0\0
そくが即買いなんだけどn"
"015","()촀\0ちょうど\0\0いま今、
\0\0ジャスティン\0￿クンが
\0
n\0に
\0\0き来ているようだよ、n\0\0\0(1촀\0カレって　イケメンだし
\0
\0\0
きっぷ気風も\0\0よ良くて　モテるんだろうね
\0
(6촀\0ボクも　\0\0ま負けちゃいられないな、
\0(촀\0ハッハー！
\0(촀"
"016","()촀\0ちょうど\0\0いま今、
\0\0レックス\0￿クンが
\0
n\0まで
\0\0き来ているんだとかn\0\0、n\0\0\0(1촀\0カレのファッションって
\0
\0\0だいたん大胆かつクールで　セクシーだよね
\0
(6촀\0ボクの　\0\0さいだい最大のライバルかな、
\0(촀\0ハッハー！
\0(촀"
"017","(%촀\0ちょうど\0\0いま今、\0シャンク\0￿クンが
\0
\0\0
ひろば広場に　\0\0き来ているみたいだよ、n\0\0\0()촀\0ボク、
\0くつは　はかない\0\0
しゅぎ主義だけど
\0
()촀\0ラインナップは　チェックしてるんだ
\0
(6촀\0オシャレは　\0\0あしもと足元からって\0\0い言うだろう？"
"018","($촀\0そういえば、さっき
\0
\0フーコ\0￿さんを　\0\0み見かけたよ
\0
(촀\0カノジョ、\0\0ほし星が　\0\0す好きなんだってね\0\0(9촀\0そんなカノジョにこそ　\0\0み見てほしい
\0(
n\0の
\0
(6촀\0\0\0まんてん満天に\0\0
かがや輝く　\0\0ほし星たちをn"
"100","(촀\0さっき、このn \0で
\0
\0\0み見たことない\0\0ひと人に　\0\0であ出会ったよ\0\0()촀\0ボク、
\0\0\0はじ初めての\0\0ひと人は　\0\0せっきょくてき積極的に
\0
\0\0こえ声をかけるようにしてるんだ
\0(
(6촀\0\0\0うんめい運命の\0\0であ出会いを　\0\0のが逃さないためにもn\0\0\0\0(%촀\0ま、キミも　そんな\0\0ひと人を\0\0み見かけたら、
\0
\0\0は恥ずかしがらずに　
\0
(촀\0\0\0こえ声をかけてみたら　どうかな、n"
