"label","text"
"001_01","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　촀っていうのはn\0\0\0\0(촀\0촀なんだって！"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　촀っていうのはn\0\0\0\0(촀\0촀なんだって！"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0ゆめ夢は
\0(
(촀\0촀なんだって！"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0
しゅみ趣味は
\0(
(촀\0촀なんだって！"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0
とくぎ特技は
\0(
(촀\0촀なんだって！"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　촀っていうのはn\0\0\0\0(촀\0
촀なんだって！"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　촀っていうのはn\0\0\0\0(촀\0
촀なんだって！"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0ゆめ夢は
\0(
(촀\0
촀なんだって！"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0
しゅみ趣味は
\0(
(촀\0
촀なんだって！"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の\0\0
とくぎ特技は
\0(
(촀\0
촀なんだって！"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　\0\0おんがく音楽っていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　\0\0ほん本っていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","(&촀\0n\0、
\0\0\0し知ってる？
\0
(:촀\0s\0촀n
\0の
\0
お\0\0き気に\0\0い入りの　マンガっていうのはn\0\0\0\0(촀\0\0\0とく特に　ないんだって！　n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
