"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0ま待ちに\0\0ま待った　\0\0はなびたいかい花火大会だよ！
\0
(9촀\0\0\0よる夜の7\0\0じ時n\0\0このn \0は
\0(
(6촀\0\0\0
ひかり光の\0\0
まほう魔法に　\0\0つつ包まれるのさ、n"
"002","(8촀\0\0\0じつ実は　\0\0けさ今朝から　\0\0むなさわ胸騒ぎが\0\0と止まらないんだ
\0(
($촀\0なぜかってn\0\0？
\0
(%촀\0\0\0
こんや今夜は　7\0\0じ時から　\0\0はなびたいかい花火大会があるからね！\0\0(촀\0キミの　\0\0はなびたいかい花火大会コーデも
\0
\0\0たの楽しみにしているよ、n"
"003","(&촀\0n\0も　\0\0く来るだろう？
\0
(촀\0\0\0
こんや今夜7\0\0じ時からの　\0\0はなびたいかい花火大会、
\0
どんな\0\0よる夜になるのか　\0\0たの楽しみだね、n"
"004","(9촀\0キミはもう　\0\0
こころ心の\0\0じゅんび準備は　できてるかい？
\0(
(촀\0もうすぐ　n\0の\0\0そら空に
\0
\0\0
むすう無数の\0\0はな花が　\0\0さ咲き\0\0みだ乱れるよ！　n"
"005","($촀\0\0\0はなびたいかい花火大会　\0\0たの楽しみだね？
\0(
(2촀\0ボクは　\0\0いま今、
\0デートに\0\0さそ誘った
\0
アモーレを　\0\0ま待っているような\0\0
きぶん気分さn\0\0\0\0(%촀\0そう\0\0
かんが考えると、
\0こうやって　
ジラされて　\0\0ま待たされている\0\0
じかん時間も　
\0(
(촀\0\0\0わる悪くない\0\0き気がしてきたよ、n"
"006","(%촀\0そろそろ　\0\0はなびたいかい花火大会が　\0\0はじ始まる\0\0ころ頃だよね
\0　
(9촀\0その\0\0まえ前に　\0\0
ねんい念入りに
\0
\0\0
げんば現場の\0\0
したみ下見を　しとこうかな？　n\0\0\0(:촀\0\0\0さいこう最高の\0\0
しゅんかん瞬間を　
\0(
(6촀\0\0\0
こころ心のフィルムに　\0\0おさ収めるために・・・"
"007","(7촀\0いや～、
\0\0\0こんかい今回の\0\0はなびたいかい花火大会は
\0
\0\0じつ実に　ファンタスティックだったよ～\0\0(1촀\0\0\0いま今まで　ボクが\0\0み見た　\0\0
はなび花火の\0\0なか中でも
\0
1、2を\0\0
あらそ争うほどの　
\0
\0\0
うつく美しさだったんじゃないかな～、n"
"008","(촀\0そういえば　\0\0
はなび花火も　\0\0
みごと見事だったけど、
\0
みんなの\0\0うれ嬉しそうな\0\0かお顔も　\0\0いんしょうてき印象的だったな
\0(
(%촀\0イベントがあると　n \0が\0\0
かっき活気づいてイイね！"
"009","(1촀\0n\0に\0\0き来て　\0\0よ良かったなって
\0
\0\0
はなび花火を　\0\0みあ見上げながら
\0
しみじみ　\0\0おも思っちゃったよ、n\0\0\0(9촀\0すっかり　ボクは、
\0かかってしまったのさ
\0(
(6촀\0n\0という　\0\0
まほう魔法に・・・"
"010","(1촀\0\0\0
ひとみ瞳を\0\0と閉じれば　\0\0いま今でも\0\0おも思い\0\0だ出すよ
\0
\0\0ことしさいご今年最後の　\0\0はなびたいかい花火大会をn\0\0
\0(
(4촀\0\0\0らいねん来年もまた　みんなと\0\0いっしょ一緒に\0\0み見られるといいな"
"011","(촀\0\0\0
ことし今年の\0\0はなびたいかい花火大会も　\0\0お終わりか～n\0\0
\0
(7촀\0イベントの\0\0あと後ってさぁ、
\0
なんだか　\0\0さみ寂しいって\0\0かん感じたりしない？\0\0()촀\0でも、こうしている\0\0
あいだ間にも　ボクらは
\0
\0\0
みらい未来を\0\0い生きているn\0\0
\0()촀\0だから　\0\0いま今は、
\0
これから\0\0お起きる　\0\0たの楽しいことを\0\0イメージ想像するんだ\0\0($촀\0\0\0たと例えば　\0\0らいねん来年の\0\0はなびたいかい花火大会とかね
\0(
(%촀\0そうすれば　\0\0さみ寂しくなんかないよ、n"
"012","(촀\0\0\0こんかい今回の\0\0はなびたいかい花火大会で
\0
\0\0
ことし今年は　\0\0
さいご最後だったわけだけどさ\0\0(%촀\0どんなイベントであれ
\0
そのひとつひとつが　かけがえのない　
\0
\0\0たいせつ大切な　\0\0おも思い\0\0で出になっていくんだよね\0\0(7촀\0これからも　\0\0いろ色んなイベントを
\0
n\0のメンバーで
\0
\0\0も盛り\0\0あ上げていきたいな～、n"
