"label","text"
"001","(촀\0\0\0
ことし今年は　ネズミ\0\0どし年だよ！　n\0
\0\0\0(9촀\0\0\0
ことし今年は　ぜひとも
\0
\0\0ちい小さくたって　ジェントルマンの
\0(
(촀\0n
\0に　\0\0
チューモク注目してほしいな"
"002","(촀\0ついに　ボクの\0\0
でばん出番だ
\0
\0\0
ことし今年は　ウシ\0\0どし年n\0\0
\0
(촀\0いや、n
\0\0\0どし年さ！\0\0(9촀\0キミが　\0\0あか赤くゆれるマタドールなら
\0(
ボクは　あらぶる\0\0
とうぎゅう闘牛さ
\0
(6촀\0キミになら　\0\0ふ振り\0\0まわ回されてみたいな、n"
"003","(%촀\0\0\0
ことし今年は　トラ\0\0どし年n\0\0いい\0\0ひび響きだ
\0
()촀\0トラは　\0\0
むかし昔から　\0\0
さいち才知ある\0\0せいかく性格で
\0
()촀\0ミステリアスに　\0\0おも思われがちだったそうだよ\0\0(7촀\0そういう　クールな\0\0ふんいき雰囲気は
\0　
\0\0
おんな女の\0\0こ子に　モテそうだけど、
\0
ボクは　フレンドリーでありたいな、n"
"004","($촀\0さっきまで　\0\0つき月で
\0
モチつきしてただろうって？
\0(
(%촀\0そうなんだよ！　n\0\0\0(7촀\0でも　\0\0
ことし今年はウサギ\0\0どし年だろ？
\0
だから\0\0いま今、
\0\0\0いそ急いで\0\0かえ帰ってきたとこさ
\0(
(촀\0・・・なんてね、
\0\0\0
じょうだん冗談だよ！"
"005","($촀\0\0\0
ことし今年は　いよいよ　ウマ\0\0どし年だね
\0
(9촀\0ボクの\0\0
じだい時代が\0\0き来たと　\0\0おも思うとn\0\0
\0
(촀\0\0\0うれ嬉しくて　\0\0いま今にも　\0\0はし走り\0\0だ出したい\0\0きも気持ちだよ"
"006","(&촀\0ボクが　いつもより
\0
ビッグサイズに　\0\0み見えるって？\0\0(%촀\0\0\0
ことし今年は　ヒツジ\0\0どし年だからね
\0
\0\0きあ気合いを\0\0い入れて　ブローしてきたのさ\0\0(촀\0\0\0けっ決して　\0\0た食べ\0\0す過ぎて
\0
\0\0ふと太ったわけじゃないからね、n"
"007","(9촀\0\0\0
ことし今年は　サル\0\0どし年ってことはn\0\0
(6촀\0n
\0の　\0\0
でばん出番かな？　n\0\0\0(촀\0Z\0\0\0ねん年は　\0\0じょうねつてき情熱的に
\0
この　n
\0が
\0(
(촀\0n\0を　\0\0も盛り\0\0あ上げていくよ！"
"008","($촀\0\0\0
ことし今年は　トリ\0\0どし年n\0\0
\0\0は羽ばたこうじゃないか？
\0(
(촀\0\0\0いろ色トリドリな　\0\0ゆめ夢に\0\0む向かって！\0\0(촀\0ま、ボクは　\0\0と飛べないけどねn\0\0、n"
"009","(촀\0\0\0
ことし今年の　\0\0
もくひょう目標はn\0\0
ワンダフルに　かがやくことさ！
\0(
(6촀\0イヌ\0\0どし年だけにね、n"
"010","(9촀\0\0\0
ことし今年は　いつもより
\0
\0\0つよ強く\0\0かん感じる　\0\0
よかん予感がするんだ
\0(
(6촀\0ボクに\0\0そそ注がれる　\0\0あつ熱い\0\0
しせん視線をn\0\0\0\0(촀\0フフフ、
\0\0\0き気のせいだって　\0\0かま構わないさ
\0(
(%촀\0ボクは　この\0\0
じだい時代に　n\0として
\0
\0\0う生まれたことを　\0\0ほこ誇りに\0\0おも思うよ、n"
