"label","text"
"001","(9촀\0キミが　\0\0も持ってるスコップには、
\0
このn \0を　\0\0か変える\0\0
ちから力があるn\0\0
\0
(6촀\0\0\0たの頼んだよ、
\0n"
"002","(촀\0あれ、そのあみn\0\0
\0
($촀\0これから　ムシとりかい？
\0
n"
"003","(촀\0あれ、その　つりざおn\0\0
\0
($촀\0これから　サカナ\0\0つ釣りかい？
\0
n"
"004","(촀\0あっ、そのジョウロn\0\0
\0
($촀\0\0\0みず水やりかい？
\0
n"
"005","<"
"006","(촀\0おいおいn\0\0そんな
ぶっそうな\0\0もの物　しまってくれよn\0\0
\0
(촀\0あ、しまってるか！\0\0(촀\0このn \0の\0\0
みらい未来は、キミの　がんばり\0\0
しだい次第だ！
\0(
(%촀\0かげながら　\0\0おうえん応援してるよ、n"
"007","(촀\0パチンコなんか\0\0も持って
\0
\0\0なに何か　\0\0
えもの獲物でも　\0\0み見つけたのかい？
\0
n\0？\0\0(9촀\0ちなみに　パチンコじゃn\0\0
\0
(6촀\0ボクは　つかまえられないよ、n"
"008","( 촀\0おや、n\0
\0(
(촀\0ステキな　ステッキを
\0
\0\0も持ってるじゃないか～！\0\0(%촀\0それを\0\0つか使うと、
\0\0\0
いっしゅん一瞬で
お\0\0き気に\0\0い入りのコーデに　\0\0きが着替えられる
\0
\0\0ゆめ夢のような\0\0
どうぐ道具だよね、n\0\0\0(촀\0
\0フフフ、
\0ボクだったら
とっておきのコーデに　\0\0へんしん変身するかなぁ
\0(
(6촀\0\0\0う生まれたままの\0\0
すがた姿にn"
"009","($촀\0さっき　\0\0も持ってた\0\0
どうぐ道具で
\0
n\0の\0\0みち道を
\0
\0\0つく作ってくれてるんだろ？　n\0\0\0(%촀\0キミのおかげで　\0\0ある歩きやすくなりそうだ
\0(
(촀\0ありがとね、n"
"010","(#촀\0
\0(お\0\0つか疲れ\0\0さま様！　n\0！
\0(
(\0촀\0\0\0いま今　\0\0も持っていた\0\0
どうぐ道具を\0\0つか使って
\0
(&촀\0ガケを　\0\0つく作ってくれてるんだろ？\0\0(촀\0\0\0かんせい完成したら、その\0\0うえ上に\0\0た立って
\0
n\0の\0\0かぜ風を
\0\0かん感じてみたいものだね、n"
"012","( 촀\0おや、\0\0かく隠さなくてもいいよ
\0(
(촀\0その\0\0
どうぐ道具で　
\0n\0の
\0\0みずまわ水回りを　\0\0
こうじ工事してくれてるんだろ？\0\0(1촀\0
\0\0\0みず水の\0\0なが流れる\0\0おと音を　\0\0き聞いていると　\0\0
ふしぎ不思議と
\0
リラックスできるんだよね～、n"
"014","( 촀\0おや、n\0
\0(
($촀\0キミが\0\0て手にしてるのは　クラッカーだろ？
\0
なかなか　オシャレな\0\0もの物を\0\0も持っているね\0\0(9촀\0そのヒモには　\0\0き気を\0\0つ付けた\0\0ほう方がいい
\0
\0\0おも思いきり　\0\0ひ引っ\0\0ぱ張った\0\0
しゅんかん瞬間にn\0\0\0\0(6촀\0
\0おっと、
\0これ\0\0いじょう以上は
ボクの\0\0くち口から　\0\0い言えないな、n"
"015","($촀\0はしごなんか\0\0も持って
\0
ガケの\0\0うえ上でも　\0\0のぼ登るのかい？
\0
n\0\0\0(촀\0フフフ、
\0\0\0たか高い\0\0
ところ所から\0\0
みわた見渡す
n\0の\0\0
けしき景色は
\0(
(6촀\0いつもと　\0\0ちが違って\0\0み見えるだろうね、n"
"016","( 촀\0キミ、
\0\0\0おもしろ面白そうな\0\0もの物　\0\0も持ってるね
\0
(%촀\0それが　たかとびぼうか～、n\0\0\0(9촀\0\0\0たと例え　たかとびぼうであっても
\0
ボクらの\0\0かんけい関係は
\0\0と飛び\0\0こ越えることはできないよ\0\0(6촀\0\0\0あせ焦らず　ゆっくり\0\0ゆ行こう！　
\0
n"
"100","<
efghi"
"101","(9촀\0キミの　その\0\0て手n\0\0
\0(
(&촀\0まだ\0\0いっぴき一匹も　つかまえたこと
ないんじゃないか？　n\0\0\0(%촀\0\0\0だいじょうぶ大丈夫、\0\0はじ初めは\0\0だれ誰だって\0\0しんじん新人さ！
\0
(촀\0\0\0あせ焦らずに　\0\0すこ少しずついこう！
\0
n\0！"
"102","(9촀\0キミの　その\0\0あしもと足元n\0\0
\0(
(&촀\0\0\0こし腰が\0\0はい入ってないんじゃないか？\0\0(7촀\0その\0\0ちょうし調子だと、
\0ムシの\0\0
あつか扱いは
まだまだ　これからのようだね、n"
"103","(9촀\0キミの　その\0\0め目n\0\0
\0(
(6촀\0いい\0\0め目をしているねn\0\0、n\0\0\0(%촀\0その\0\0ちょうし調子だと、
\0ムシとりも　
\0\0さま様になって　きたんじゃないか？
\0
n\0？"
"104","(9촀\0キミの　その\0\0かお顔n\0\0
\0(
(%촀\0\0\0
じしん自信に\0\0み満ちた　\0\0かお顔つきをしてるね、n\0\0\0(촀\0その\0\0ぶん分だと　ムシとりは、お\0\0て手のものかな？
\0
(촀\0もうボクからは　\0\0おし教えることは　ないよ
\0(
\0\0\0なに何も\0\0おし教えてないけどn\0\0\0￿"
"105","(촀\0えっn\0\0キミ、
\0
\0\0すべ全てのムシを　つかまえたの？！　n\0\0\0(촀\0それなのに　これ\0\0いじょう以上、
\0
\0\0なに何を　つかまえるっていうんだい？
\0(
n\0\0(3촀\0ひょっとして　ボクとか？
(촀\0なんてね！
\0
コングラチュレーションズ！
\0
n\0！"
"110","<
opqrs"
"111","(9촀\0キミの　その\0\0て手n\0\0
\0(
(&촀\0まだ\0\0いっぴき一匹も　\0\0つ釣ったこと
ないんじゃないか？　n\0\0\0(%촀\0\0\0だいじょうぶ大丈夫、\0\0はじ初めは\0\0だれ誰だって\0\0しんじん新人さ！
\0
(촀\0\0\0あせ焦らずに　\0\0すこ少しずついこう！
\0
n\0！"
"112","(9촀\0キミの　その\0\0あしもと足元n\0\0
\0(
(&촀\0\0\0こし腰が\0\0はい入ってないんじゃないか？\0\0(7촀\0その\0\0ちょうし調子だと、
\0サカナの\0\0
あつか扱いは
まだまだ　これからのようだね、n"
"113","(9촀\0キミの　その\0\0め目n\0\0
\0(
(6촀\0いい\0\0め目をしているねn\0\0、n\0\0\0(%촀\0その\0\0ちょうし調子だと、
\0サカナ\0\0つ釣りも　
\0\0さま様になって　きたんじゃないか？
\0
n\0？"
"114","(9촀\0キミの　その\0\0かお顔n\0\0
\0(
(%촀\0\0\0
じしん自信に\0\0み満ちた　\0\0かお顔つきをしてるね、n\0\0\0(촀\0その\0\0ぶん分だと　サカナ\0\0つ釣りは、お\0\0て手のものかな？
\0
(촀\0もうボクからは　\0\0おし教えることは　ないよ
\0(
\0\0\0なに何も\0\0おし教えてないけどn\0\0\0￿"
"115","(촀\0えっn\0\0キミ、
\0
\0\0すべ全てのサカナを　\0\0つ釣ったのかい？！　n\0\0\0(촀\0それなのに　これ\0\0いじょう以上、
\0
\0\0なに何を　\0\0つ釣るっていうんだい？
\0(
n\0\0(3촀\0ひょっとして　ボクとか？
(촀\0なんてね！
\0
コングラチュレーションズ！
\0
n\0！"
"120","<{{yyzz{"
"121","(9촀\0\0\0いっけん一見、ムダのように\0\0み見えるけどn\0\0
\0
(%촀\0\0\0
みずか自らの\0\0て手で　\0\0みず水をやることに
\0
\0\0いみ意味があるって　\0\0い言いたいんだろう？
(6촀\0\0\0やさ優しいんだね、
\0キミはn\0\0、n"
