"label","text"
"001","(9촀\0キミが　\0\0も持ってるスコップには、
\0
このn \0を　\0\0か変える\0\0
ちから力があるn\0\0
\0
(6촀\0\0\0たの頼んだよ、
\0n"
"002","(촀\0あれ、そのあみn\0\0
\0
($촀\0これから　ムシとりかい？
\0
n"
"003","(촀\0あれ、その　つりざおn\0\0
\0
($촀\0これから　サカナ\0\0つ釣りかい？
\0
n"
"004","(촀\0あっ、そのジョウロn\0\0
\0
($촀\0\0\0みず水やりかい？
\0
n"
"005","<"
"006","(촀\0おいおいn\0\0そんな
ぶっそうな\0\0もの物　しまってくれよn\0\0
\0
(촀\0あ、しまってるか！\0\0(촀\0このn \0の\0\0
みらい未来は、キミの　がんばり\0\0
しだい次第だ！
\0(
(%촀\0かげながら　\0\0おうえん応援してるよ、n"
"007","(촀\0パチンコなんか\0\0も持って
\0
\0\0なに何か　\0\0
えもの獲物でも　\0\0み見つけたのかい？
\0
n\0？\0\0(9촀\0ちなみに　パチンコじゃn\0\0
\0
(6촀\0ボクは　つかまえられないよ、n"
"008","( 촀\0おや、n\0
\0(
(촀\0ステキな　ステッキを
\0
\0\0も持ってるじゃないか～！\0\0(%촀\0それを\0\0つか使うと、
\0\0\0
いっしゅん一瞬で
お\0\0き気に\0\0い入りのコーデに　\0\0きが着替えられる
\0
\0\0ゆめ夢のような\0\0
どうぐ道具だよね、n\0\0\0(촀\0
\0フフフ、
\0ボクだったら
とっておきのコーデに　\0\0へんしん変身するかなぁ
\0(
(6촀\0\0\0う生まれたままの\0\0
すがた姿にn"
"009","($촀\0さっき　\0\0も持ってた\0\0
どうぐ道具で
\0
n\0の\0\0みち道を
\0
\0\0つく作ってくれてるんだろ？　n\0\0\0(%촀\0キミのおかげで　\0\0ある歩きやすくなりそうだ
\0(
(촀\0ありがとね、n"
"010","(#촀\0
\0(お\0\0つか疲れ\0\0さま様！　n\0！
\0(
(\0촀\0\0\0いま今　\0\0も持っていた\0\0
どうぐ道具を\0\0つか使って
\0
(&촀\0ガケを　\0\0つく作ってくれてるんだろ？\0\0(촀\0\0\0かんせい完成したら、その\0\0うえ上に\0\0た立って
\0
n\0の\0\0かぜ風を
\0\0かん感じてみたいものだね、n"
"012","( 촀\0おや、\0\0かく隠さなくてもいいよ
\0(
(촀\0その\0\0
どうぐ道具で　
\0n\0の
\0\0みずまわ水回りを　\0\0
こうじ工事してくれてるんだろ？\0\0(1촀\0
\0\0\0みず水の\0\0なが流れる\0\0おと音を　\0\0き聞いていると　\0\0
ふしぎ不思議と
\0
リラックスできるんだよね～、n"
"014","( 촀\0おや、n\0
\0(
($촀\0キミが\0\0て手にしてるのは　クラッカーだろ？
\0
なかなか　オシャレな\0\0もの物を\0\0も持っているね\0\0(9촀\0そのヒモには　\0\0き気を\0\0つ付けた\0\0ほう方がいい
\0
\0\0おも思いきり　\0\0ひ引っ\0\0ぱ張った\0\0
しゅんかん瞬間にn\0\0\0\0(6촀\0
\0おっと、
\0これ\0\0いじょう以上は
ボクの\0\0くち口から　\0\0い言えないな、n"
"015","($촀\0はしごなんか\0\0も持って
\0
ガケの\0\0うえ上でも　\0\0のぼ登るのかい？
\0
n\0\0\0(촀\0フフフ、
\0\0\0たか高い\0\0
ところ所から\0\0
みわた見渡す
n\0の\0\0
けしき景色は
\0(
(6촀\0いつもと　\0\0ちが違って\0\0み見えるだろうね、n"
"016","( 촀\0キミ、
\0\0\0おもしろ面白そうな\0\0もの物　\0\0も持ってるね
\0
(%촀\0それが　たかとびぼうか～、n\0\0\0(9촀\0\0\0たと例え　たかとびぼうであっても
\0
ボクらの\0\0かんけい関係は
\0\0と飛び\0\0こ越えることはできないよ\0\0(6촀\0\0\0あせ焦らず　ゆっくり\0\0ゆ行こう！　
\0
n"
"017","( 촀\0おや、n\0
\0
(\0촀\0\0\0おもしろ面白そうな\0\0もの物を　\0\0も持っていると\0\0おも思ったら
\0
($촀\0それは　ふきもどしかい？\0\0()촀\0\0\0ふ吹いたら\0\0と飛び\0\0で出る　ビックリ\0\0ばこ箱のような
\0
オモチャだけど、
\0((%촀\0そのシンプルさが
\0
\0\0あい愛され\0\0つづ続けている　ヒケツなのかな、n"
"018","($촀\0それは　シャボンだまかい？
\0
n\0\0\0(1촀\0\0\0
むすう無数のシャボンだまが　\0\0
かがや輝きながら
\0
\0\0そら空に\0\0む向かって　\0\0と飛んでいく\0\0
ようす様子って
\0
ずっと　\0\0み見ていたくなるよね、n\0\0\0(촀\0\0\0はじ弾けてしまうと　\0\0すこ少し\0\0さみ寂しくなるけど、
\0(
(9촀\0はかないものほどn\0\0
\0(　
(6촀\0\0\0
うつく美しく\0\0み見えてしまうのは　なぜかな？　"
"019","( 촀\0それは　かざぐるまじゃないか？
\0(
()촀\0\0\0かぜ風が\0\0あ当たって　\0\0まわ回るのを\0\0み見て\0\0
よろこ喜ぶ
\0
シンプルな　おもちゃだけどさn\0\0\0\0()촀\0そもそも　\0\0
ふうりょく風力から\0\0
どうりょく動力を\0\0え得て
\0
\0\0かぜ風さえあれば　ずっと\0\0かいてん回転を\0\0
じぞく持続できる
\0
(%촀\0っていうのは、
\0すごい\0\0しく仕組みだよね、n"
"020","( 촀\0おや、
\0キミが　\0\0て手に\0\0も持ってるのは
\0
うちわだね、n\0\0\0()촀\0あおげば\0\0かぜ風が\0\0う生まれる　\0\0
たんじゅん単純な\0\0
どうぐ道具だけど、
\0
(9촀\0ただ　それだけの\0\0
どうさ動作が
\0(
(6촀\0セクシーに\0\0み見えるのは　なぜだろうね？"
"021","(촀\0キミが\0\0いま今　\0\0も持ってる　てもちはなび、
\0
\0\0じつ実は　ボクも　\0\0す好きなんだ
\0
(&촀\0\0\0いま今から　それで\0\0あそ遊ぶのかい？　n\0\0\0(9촀\0\0\0も燃え\0\0あが上っては\0\0ち散ってゆく　\0\0
はなび花火の\0\0あ明かりは、
\0
\0\0ひと人を　センチメンタルにさせるものさ
\0(
(6촀\0まるで　\0\0こい恋のようにねn"
"022","(\0촀\0キミの\0\0て手にあるのは　ふうせんだね
\0(
()촀\0ふうせんとは　\0\0とき時に　\0\0あい愛を\0\0れんそう連想させるものさ\0\0(:촀\0いいかい、
\0n\0
\0(
(%촀\0\0\0
いちど一度　つかんだ　その\0\0て手は
\0
\0\0はな離しちゃダメだ！　n\0\0\0(9촀\0\0\0かぜ風に　なびく　ふうせんのように
\0(
(6촀\0どこかへ　\0\0と飛んでいってしまうのだからn"
"100","<
efghi"
"101","(9촀\0キミの　その\0\0て手n\0\0
\0(
(&촀\0まだ\0\0いっぴき一匹も　つかまえたこと
ないんじゃないか？　n\0\0\0(%촀\0\0\0だいじょうぶ大丈夫、\0\0はじ初めは\0\0だれ誰だって\0\0しんじん新人さ！
\0
(촀\0\0\0あせ焦らずに　\0\0すこ少しずついこう！
\0
n\0！"
"102","(9촀\0キミの　その\0\0あしもと足元n\0\0
\0(
(&촀\0\0\0こし腰が\0\0はい入ってないんじゃないか？\0\0(7촀\0その\0\0ちょうし調子だと、
\0ムシの\0\0
あつか扱いは
まだまだ　これからのようだね、n"
"103","(9촀\0キミの　その\0\0め目n\0\0
\0(
(6촀\0いい\0\0め目をしているねn\0\0、n\0\0\0(%촀\0その\0\0ちょうし調子だと、
\0ムシとりも　
\0\0さま様になって　きたんじゃないか？
\0
n\0？"
