"label","text"
"001","()촀\0\0\0すいみん睡眠の\0\0やく約75%は　ノンレム\0\0すいみん睡眠
\0
()촀\0\0\0のこ残り\0\0やく約25%が　レム\0\0すいみん睡眠で、
\0
それらは　\0\0いってい一定の\0\0しゅうき周期でくり\0\0かえ返されるんだ\0\0()촀\0いくつかの\0\0しゅうき周期を\0\0へ経た\0\0のち後n\0\0
\0
()촀\0レム\0\0
すいみんじ睡眠時に　\0\0めざ目覚めることができれば、
\0
\0\0かいてき快適な\0\0めざ目覚めを　\0\0え得ることできるのさ\0\0촊촉(%촀\0その　}\0\0は、
\0
そんな\0\0しつ質の\0\0よ良い\0\0ねむ眠りを
\0
ボクに　\0\0あた与えてくれるんだ、n"
"002","촊촉(촀\0
\0}\0\0があると
\0
ここが\0\0しま島だってこと　\0\0わす忘れるだろ？\0\0촆촃(&촀\0ボクが　\0\0す好きな\0\0ばんぐみ番組？
\0(
(\0촀\0アニメn\0\0じゃなくてn\0\0\0\0()촀\0\0\0さいしん最新のマーケットや
\0
ためになる　\0\0けいざい経済の\0\0
べんきょう勉強もできる
\0
\0\0じょうほうけい情報系の\0\0ばんぐみ番組さ、n"
"003","촊촉(9촀\0}\0\0で
お\0\0き気に\0\0い入りのミュージックを　\0\0き聴きながら
\0
촀を\0\0あじ味わうn\0\0
촆촃(촀\0それが　n
\0スタイルさ！
\0
(6촀\0キミも　\0\0そ染まってみるかい？
\0
n
\0\0\0いろ色にn\0\0、n"
"004","(%촀\0\0\0しま島での\0\0く暮らしに
\0　\0\0
とけい時計なんて\0\0ひつよう必要ないのに
\0(
촊촉つい　}\0\0を
\0\0かざ飾ってしまうんだ、n\0\0\0촆촃(촀\0
\0ボクは、
\0\0\0
じかん時間という　\0\0じゅ呪ばくから
\0
\0\0のが逃れられないのかもしれないねn"
"005","촊촉(%촀\0そこの\0\0
しょくぶつ植物は、
\0
}\0\0だよ\0\0촆촃()촀\0\0\0しゅんかしゅうとう春夏秋冬、\0\0かぜ風があるなしで
\0
\0\0ゆた豊かな\0\0ひょうじょう表情を　\0\0み見せてくれるんだ、n"
"006","촊촉(%촀\0}\0\0に\0\0はい入る\0\0とき時、
\0
ボクは　\0\0
ひだりあし左足から\0\0はい入るコトを
\0
ルーティンにしてるんだけどn\0\0\0\0촆촃()촀\0これって　お\0\0ゆ湯は\0\0あつ熱いものだから、
\0
びん\0\0かん感な\0\0ほう方で　\0\0はい入れるか　どうかを
\0
\0\0むいしき無意識に　\0\0さぐ探っているらしいよ\0\0(:촀\0さてn\0\0
\0(6촀\0キミは　どっちかな？　n"
"008","(%촀\0\0\0なに何か　もの\0\0か書きする\0\0とき時は、
\0(
촊촉その　}\0\0が
\0
\0\0
ちょうほう重宝するんだよ、n\0\0\0촆촃(촀\0
\0フフフ、
\0\0\0なに何を\0\0か書くのかって？
\0(
(6촀\0それは　ご\0\0そうぞう想像に　お\0\0まか任せするよ"
"009","촊촉( 촀\0}\0\0が
\0\0き気になるかい？　n\0\0\0촆촃()촀\0\0\0どうぶつこうがく動物工学に\0\0もと基づいて　\0\0せっけい設計された\0\0
ざめん座面は、
\0
()촀\0ボクのおしりを　\0\0つつ包み\0\0こ込むような
\0
\0\0すば素晴らしい　\0\0すわ座り\0\0
ごこち心地なんだ"
"010","(9촀\0いつか　キミの\0\0め目の\0\0まえ前で
\0(
촊촉(2촀\0その　}\0\0を
\0
\0\0えんそう演奏したいと　\0\0おも思ってるんだ、n\0\0\0촆촃(촀\0え？　
\0(\0\0いま今はn\0\0
\0
(7촀\0
\0その\0\0とき時じゃないかな～n"
"011","촊촉(%촀\0}\0\0があれば、
\0
なんだかんだいって
\0
いろんな\0\0りょうり料理が　できるよね、n\0\0\0촆촃(촀\0촀だって　\0\0つく作れるさ！
\0(
(\0촀\0がんばれば　たぶんn"
"012","(7촀\0
\0ボクだって　
\0\0\0ときどき時々、\0\0うんどう運動しているんだよ
\0(
촊촉その　}\0\0を
\0\0つか使ってさn\0\0\0\0촆촃(촀\0
\0フフフ、
\0どんな\0\0ふう風に\0\0つか使うかって？
\0(
(6촀\0それは　ご\0\0そうぞう想像に　お\0\0まか任せするよ、n"
"016","촊촉(&촀\0その　}\0\0かい？
\0
촆촃(%촀\0ホームパーティーに　\0\0よ呼ばれた\0\0とき時のため
\0
アウトドアグッズは　\0\0じゅんび準備してあるのさ\0\0(촀\0まぁ、でも
\0
なかなか　パーティーに
\0\0よ呼んでもらえないんだけどね、n"
"999","(2촀\0
\0\0\0だれ誰かに　\0\0
じぶん自分の\0\0へや部屋を\0\0み見せる\0\0とき時、
\0
ボクは　\0\0なに何も\0\0き着ていない\0\0
じぶん自分を
\0
\0\0み見せるつもりでいるんだn\0\0、n"
