"label","text"
"001","(촀\0\0\0はる春の\0\0
おとず訪れに　\0\0
しょくぶつ植物たちも
\0
\0\0
よろこ喜んでるみたいだね、n"
"002","(촀\0\0\0なつ夏だね！　
\0n\0！\0\0(2촀\0\0\0だいたん大胆な\0\0
みずぎ水着を\0\0き着て　
\0みんなの\0\0
しせん視線を　
クギ\0\0づ付けに　しちゃおうかな～！　
\0(
(촀\0ハッハー！"
"003","(%촀\0\0\0よる夜になると、
\0ムシたちの　ささやく\0\0こえ声が
\0
\0\0き聞こえるだろう？　n\0\0\0(촀\0あれは、きっと
\0
ボクのこと　ウワサしてるのさn"
"004","(촀\0
\0\0\0
きょう今日みたいに　\0\0さむ寒い\0\0ひ日って、
\0
\0\0ひとはだ人肌が　\0\0こい恋しくなるよねn\0\0\0\0(%촀\0そんな\0\0とき時は　\0\0
じぶん自分の\0\0
りょう両わきに
\0
\0\0て手を\0\0い入れるんだ、
\0
n\0！\0\0(2촀\0
\0ちょっとだけ　\0\0
あたた温かくなれるし、
\0
\0\0だれ誰かに\0\0だ抱きしめられてる
\0
\0\0
きぶん気分になれるよn\0\0、n"
"005","<攄昀촀"
"006","(%촀\0\0\0
ことし今年の\0\0なつ夏こそは、
\0
ダイビングに　チャレンジしたいと
\0
\0\0おも思ってるんだ！　n\0\0\0(촀\0\0\0きょねん去年も　その\0\0まえ前も
\0　\0\0おも思ったけどねn"
"007","(\0촀\0\0\0あき秋になった\0\0
とたん途端、
\0\0\0ひ冷え\0\0こ込むようになって
\0
($촀\0\0\0き着る\0\0もの物に　\0\0こま困ったりしていない？
\0
(촀\0そんな\0\0とき時こそ、n
\0にお\0\0まか任せ！\0\0()촀\0\0\0たと例えば　タイトなボトムスは、
\0
ボディラインに　フィットしてるから
\0
()촀\0\0\0あしもと足元を　スッキリ\0\0み見せる\0\0
こうか効果があるよ\0\0(9촀\0それから　\0\0くろ黒のボトムスは、
\0
トップスが　カジュアルなものでも
\0
(촀\0\0\0
おとな大人コーデに　\0\0しあ仕上がる\0\0ばんのう万能アイテムさ"
"008","(+촀\0\0\0
きょう今日も\0\0さむ寒いけどn\0\0キミは
\0\0あしもと足元が　\0\0ひ冷えたりしていないかい？
\0
(%촀\0こんな\0\0とき時こそ　くつしただよね\0\0()촀\0ボトムスや　シューズも\0\0
だいじ大事だけど、
\0
()촀\0\0\0み見えない\0\0
ところ所まで　\0\0き気を\0\0つか使ってこそ
\0
ファッションは　\0\0せんれん洗練されると\0\0おも思うんだ\0\0(6촀\0オシャレは　\0\0あしもと足元からって\0\0い言うだろう？
\0(
($촀\0\0\0いろ色やデザインに　こだわれば、
\0
\0\0ぼうかんたいさく防寒対策も　\0\0たの楽しくできるはずさ、n"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(&촀\0\0\0はる春といえば　\0\0わか別れの\0\0
きせつ季節だよね？
\0
(9촀\0でも、\0\0しんぱい心配しないでn\0\0
\0(
(6촀\0ボクは　ずっと　キミの\0\0そば側にいるよ、n"
"102","(9촀\0\0\0はる春といえば　\0\0わか別れの\0\0
きせつ季節だ
\0
(촀\0\0\0
かんきょう環境が\0\0
へんか変化して　\0\0した親しかった\0\0ひと人との\0\0
きょりかん距離感が
\0\0か変わったりするからねn\0\0\0\0(%촀\0だから、そんな\0\0
きせつ季節を\0\0の乗り\0\0こ越えて
\0
ゆるがなかった　\0\0かんけいせい関係性は
\0
ボクは　\0\0ほんもの本物だと\0\0おも思うんだ！　n"
"103","(5촀\0ボクはさ、
\0\0\0はる春になると
\0
\0\0
あたら新しいことに　チャレンジしたくなるんだ！
\0(
(촀\0どうせなら　\0\0
ふだん普段やらないことがいいなn\0\0\0\0(%촀\0\0\0たと例えば　촀とか
\0
\0\0
おんな女の\0\0こ子だけのチームを　\0\0けっせい結成するんだ
\0(
(6촀\0ボクは　マネージャーさ、n"
"104","(5촀\0ボクはさ、
\0\0\0はる春になると
\0
\0\0
あたら新しいことに　チャレンジしたくなるんだ！
\0(
(촀\0どうせなら　\0\0
ふだん普段やらないことがいいなn\0\0\0\0(%촀\0\0\0たと例えば　촀づくり　とかね
\0(
(6촀\0\0\0あま甘～い　n
\0の\0\0
せかい世界へようこそ！
\0(
(촀\0なんてね、
\0ハッハー！"
"105","(%촀\0\0\0なつ夏の\0\0
ふうぶつし風物詩といえば　\0\0
はなび花火だよね
\0(
\0\0
はなび花火を\0\0う打ち\0\0あ上げるのが　どうして
\0
($촀\0\0\0なつ夏に\0\0おお多いか　\0\0し知ってる？\0\0(%촀\0\0\0じつ実は　キレイというだけの\0\0
りゆう理由で
\0
\0\0う打ち\0\0あ上げてるわけじゃないんだ
\0(
あれは　ご\0\0
せんぞさま先祖様の　\0\0
くよう供養のためなのさ\0\0(6촀\0ひとつひとつに　\0\0いの祈りの\0\0おも思いが\0\0こ込められている
\0(
(촀\0そう\0\0おも思うと　\0\0
はなび花火に\0\0たい対する\0\0
みかた見方も
\0
\0\0すこ少し\0\0か変わりそうに　\0\0おも思わないかい、n"
"106","(9촀\0このシーズンは　\0\0
しぜん自然と\0\0
うすぎ薄着になって
\0
みんな　とても　セクシーだね
\0(
(6촀\0\0\0なか中でも　\0\0
おんな女の\0\0こ子の\0\0ゆかたすがた浴衣姿は　\0\0とくべつ特別さ\0\0(1촀\0いつもとは　\0\0ちが違う\0\0きんちょうかん緊張感n\0\0
\0\0
ひとご人混みで　はぐれないよう　\0\0て手をつなぎ、
\0
\0\0は恥じる　カレンな\0\0よこがお横顔に　ボクの\0\0
こころ心もn\0\0\0\0(촀\0あ、ゴメン　ゴメン！
\0(
(촀\0\0\0
ゆかた浴衣デートを　イメージしてたよ
\0
\0\0
あいて相手は　まだいないんだけどね、
\0((촀\0ハッハー！"
"107","()촀\0\0\0ふゆ冬が　やってくるまで
\0
()촀\0\0\0うつ移ろいゆく\0\0
きせつ季節を　\0\0
はだみ肌身で\0\0かん感じながら
\0
\0\0どくしょ読書の\0\0あき秋を　\0\0たの楽しもうかと\0\0おも思っているんだ\0\0(9촀\0つい\0\0さいきん最近　\0\0
えいぞうか映像化された
\0
(6촀\0「\0촀」
\0(
(%촀\0ボクも　\0\0
ちゅうもく注目してるんだよね、n"
"108","()촀\0\0\0ふゆ冬が　やってくるまで
\0
()촀\0\0\0うつ移ろいゆく\0\0
きせつ季節を　\0\0
はだみ肌身で\0\0かん感じながら
\0
\0\0あき秋の\0\0
さんぽ散歩を　\0\0たの楽しもうかと\0\0おも思っているんだ\0\0(%촀\0\0\0つか疲れたら　촀で
\0
\0\0
ゆうが優雅に　\0\0いっぷく一服するのが
\0
n
\0\0\0
りゅう流、\0\0
さんぽ散歩のルールさ"
"109","(촀\0\0\0ふゆ冬といえば、
\0\0\0まちなみ街並のイルミネーションが
キレイで　お\0\0で出かけするのが
\0
なんだか　\0\0たの楽しくなるよね、n\0\0\0(4촀\0せっかくだし、ボクも
\0
\0\0ふゆ冬のデートをしようかなn\0\0
\0
(촀\0\0\0
あいて相手は　まだいないけどね、
\0ハッハー！"
