"label","text"
"001","(촀\0
\0You made it to the goal!\0\0( 촀\0Huh?
\0(촀\0 Heyn\0\0 Have we met before?
\0
(촀\0You seem kinda familiar, butn\0\0\0\0(촀\0Oh! Sorry! I've been traveling to a
LOT of different islands lately, and
I'm pretty bad with names and faces.\0\0(촀\0This is my first time on this island.
\0
It's,
\0 uh,
\0 a pretty weird island, isn't
it?
\0(촀\0 What brings you here, anyway?"
"001_a","\0Tom Nook \0￿sent me!"
"001_b","It's a secret!"
"002","(\0촀\0Wait.
\0(촀\0 You know \0Tom Nook\0￿?!
\0( He's the
reason I'm here too! I mean, I'm
here because he invited me.\0\0()촀\0He told me he put together a very
interesting attraction on this island
and I should check it outn\0\0\0\0(촀\0But I didn't expect to find a maze!
\0
(촀\0Mya ha ha ha howr! What a surprise!\0\0(촀\0Son\0\0if you know \0Tom Nook\0￿, does that
mean you live on the same island as
he does?"
"002_a","It shore does!"
"002_b","Yep! It's a-maze-ing!"
"003","(촀\0Mya ha ha ha howr!
\0 A secret?
\0( Well,
now I'm really intrigued!\0\0()촀\0See, I'm here because of my pal
\0Tom Nook\0￿.\0\0()촀\0He told me he put together a very
interesting attraction on this island
and I should check it outn\0\0\0\0(촀\0But I didn't expect to find a maze!
\0
(촀\0Mya ha ha ha howr! What a surprise!\0\0(촀\0So, waitn\0\0 If you're here, does that
mean you know \0Tom Nook\0￿ too?"
"003_a","Yup!"
"003_b","n\0\0That's a secret!"
"004","(촀\0Neat!\0\0I hear \0Nook\0￿'s(%촀\0 been putting a ton of
work into that placen\0\0
\0((촀\0 What was it
called again?\0\0(촀\0Oh yeah!
\0 (&촀\02\0n	\0, right?"
"004_a","Ding ding ding!"
"004_b","Winner, winner!"
"005","(촀\0I knew it!\0\0(&촀\0So, thenn\0\0are you living on the same
island as \0Tom Nook\0￿ right now?
\0(
(촀\0What was it called again?\0\0(촀\0Oh yeah!
\0 (&촀\02\0n	\0, right?"
"005_a","Ding ding ding!"
"005_b","Winner, winner!"
"007","(촀\0Mya ha ha ha howr!
\0 I knew it!
\0(촀\0 Hey,
you're pretty interesting, you know?\0\0(촀\0If all you island folks are this much
fun, I bet n	\0's great!"
"008","(&촀\0You got a name, by the way?
\0\0\0(촀\0Uh-huhn\0\0 Uh-huhn\0\0\0\0(\0촀\02\0n\0, eh?
(촀\0Great name, great name.\0\0(촀\0I'm glad we met, n\0!
\0
I want to commemorate this
occasion by giving you a gift."
"009","(촀\0That's great! I bet it's a blast
hanging out with \0Tom Nook\0￿ on
an island all the time.\0\0I hear he's(%촀\0 been putting a ton of
work into that placen\0\0
\0((촀\0 What was it
called again?\0\0(촀\0Oh yeah!
\0 (&촀\02\0n	\0, right?"
"009_a","Ding ding ding!"
"009_b","Winner, winner!"
"010","(촀\0You're just full of secrets, aren't
you? But I bet I can figure this out.\0\0(촀\0Let's seen\0\0 I thinkn\0\0\0\0(촀\0Hey, are you from that island \0Nook\0￿
told me about?
\0(촀\0 What was it called
again?\0\0(촀\0Oh yeah!
\0 (&촀\02\0n	\0, right?"
"010_a","Ding ding ding!"
"010_b","Winner, winner!"
"012","(촀\0Oh, goshn\0\0 Your pockets are fulln\0\0\0\0(\0촀\0Come talk to me after you get rid of
some stuff, OK?"
"013","(촀\0Oh!
\0 You're back!
\0((촀\0 Here you go—a gift
from me to you."
"014","(촀\0It's so great to meet you.
\0 I mean,
what are the odds? I really didn't
expect to have this much fun here.
(촀\0One thing's for sure. I'm hoping
fate will bring us together again
sometime. See you later!"
"020_00","Y'know, I think I'll hang out on this
island a little longer.(촀\0 I like it here."
"020_01","(%촀\0It's nice to take a plane every once in
a while.
\0(7촀\0 I'm used to traveling by
trainn\0\0 ""Ridin' the rails,"" as they say."
"020_02","(촀\0I wonder which island I should visit
nextn\0\0
\0(촀\0 I just love that each one offers
its own adventure and personality."
"020_03","\0(%촀\0Tom Nook\0￿ has really made a name for
himself.
\0 (촀\0Not bad for a guy who used
to own little more than an apron!"
"020_04","( 촀\0Were you able to finish the maze
(&촀\0like you wanted, by the way?\0\0(\0촀\0If you want to restart,
\0 ()촀\0you can do so
by using the \0Rescue Service \0￿app on
your NookPhone.(\0촀"
"101","(&촀\0You got a name, by the way?
\0\0\0(촀\0Uh-huhn\0\0 Uh-huhn\0\0\0\0(\0촀\02\0n\0, eh? (촀\0Great name,
great name.\0\0(촀\0I feel like we've met before. 
\0We
haven't, right? 
\0No, of course not.\0\0(2촀\0Sorry, that was weird. 
\0You just
remind me of someone interesting
I met in my travels.\0\0(촀\0I'm glad we met, n\0!
\0
I hope our paths cross again!"
