"label","text"
"001_01","(촀\0Oh, hallihallo!
\0 Du bist ja wirklich
2
einereine von der ganz schnellen Truppe,
\0 jawoll!"
"001_02","(촀\0Willkommen, willkommen!
\0
Ich bin ja so froh, dass du
es hierhergeschafft hast."
"002","(촀\0Hier laufen zwar noch die
Vorbereitungen,
\0 aber eine Handvoll
Kleinigkeiten bieten wir schon an!
(\0촀\0Da wir ja kaum Lagerplatz haben
und so,
\0 gibt's eigentlich auch täglich
neue Sachen bei uns!
Du hast bestimmt allerhand zu tun,
\0(촀\0
aber schau doch mal, was es gibt.
\0
Vielleicht ist ja was für dich dabei!"
"002_a","Ich schau mal!"
"002_b","Ein andermal..."
"003_01","(촀\0Aber sicher!
\0 Ganz klar!
\0
Komm vorbei,
\0 wann du magst!"
"003_02","(촀\0Spitze!"
"004","(촀\0Alles klar so weit?"
"005","Wir verkaufen hier nicht nur,
\0
wir kaufen auch Sachen an.
Alles, was man hier so findet!
Und weil eine saubere Insel
was Tolles für alle istn\0\0\0\0Tja,
\0 darum zahlen wir auch ein paar
Sternis für Unkraut oder Abfälle,
\0
die du in der Gegend aufsammelst!
(촀\0Wenn du nicht sicher bist, 
\0ob
wir etwas Bestimmtes ankaufen –
\0
Fragen kostet nichts!"
"006","(촀\0Alles klar so weit?"
"006_a","(\0촁\0Verstehe."
"006_b","(\0촁\0Zeig noch mal!"
"007","(촀\0Oh, klar doch!
\0(촀\0 Lass dir Zeit!"
"008","Sollte dich etwas Bestimmtes
interessieren, 
\0(촀\0können wir das
ja einfach später regeln."
