"label","text"
"002_02","(촀\0Beehre uns bald wieder!
\0
\0Nooks Laden \0￿freut sich auf dich!
\0((\0촀"
"002_03","( 촀\0Aber, 
\0ähn\0\0
\0 (촀\0du hast dir ja gerade
diesen Artikel hier angeschaut..."
"051","(촀\0Hereinspaziert!
\0(촀\0 Es ist so weit!
\0((\0촀\0
Dank dir(촀\0 feiert \0Nooks Laden \0￿heute
seine Eröffnung, 
\0n\0!"
"051_01","(촀\02\0n\0!
\0(촀\0 Willkommen!\0\0(\0촀\0Unser ganz eigenes Gebäude,
\0
was sagt man dazu!
\0 (촀\0\0Nooks Laden\0￿
ist eröffnet und lädt zum Shoppen!"
"052","(촀\0Grüß dich!
\0((\0촀\0 Du siehst das neue
Geschäft zum ersten Mal,
\0 oder?\0\0(촀\0Dann blick dich um und staune!
\0
\0Nooks Laden\0￿ strahlt in ganzer
Pracht,
\0 und du hast geholfen!"
"052_01","(촀\0Hallo!
\0((\0촀\0 Du stehst zum ersten Mal($촀\0
hier in unserem neuen Laden,
\0 oder?\0\0(%촀\0Tja!
\0 Zelten war gestern,
\0
denn je
\0e
\0e
\0hetztn\0\0\0\0(촀\0Jetzt ist \0Nooks Laden \0￿endlich
eröffnet und darf beehrt werden.
\0
Jawoll!"
"053_01_01","()촂\0(%촄N2Wie du siehst, 
\0gibt es bei uns
Fertigmöbel, 
\0die nicht durch \0Basteln\0￿
hergestellt werden können.\0\0(촂\0(촄N2Im \0Regal hinten\0￿ findest du Werkzeug
und allerlei Nützliches für dein Haus.
\0
Böden etwa! \0K
\0d\0Und Tapeten!d\0d"
"053_01_02","(9촀\0Sieh dich in aller Ruhe um.
\0
(촀\0Viel Spaß beim Einkaufen!
\0
d\0\0KBitte viel einkaufen!\0dd"
"053_01_03","( 촀\0Aber, 
\0ähn\0\0
\0 (촀\0du hast dir ja gerade
diesen Artikel hier angeschaut..."
"053_02","(%촀\0Auf unserer Präsentationsfläche
bieten wir Möbel an,
\0 die sich nicht
durch \0Basteln \0￿anfertigen lassen!\0\0(\0촀\0Und im Regal findest du (촀\0Werkzeug
und allerlei Nützliches für dein Haus.
\0
Böden etwa,
\0 Tapeten...
($촀\0Interessiert dich so was?
\0
(촀\0Dann schauen wir doch gleich mal,
\0
was unser Regal heute Feines bietet!"
"061_01","(
촂\0Hmmmn\0\0
\0 Also,
\0 irgendwas wollte ich
doch nochn\0\0
\0 (촂\0Ach so!
\0(촃\0 Ich weiß!\0\0(촂\0(촃\0Hör mal,
\0 dank unserer brandneuen
Niederlassung bieten wir nun drei
famose neue Leistungen an,
\0 jawoll!"
"061_02","(촂\0Zuerst wäre da (%촃\0unser qualifizierter
Ankauf von \0Rüben\0￿.(촃\0\0\0Gerüchtehalber soll wohl der
Rübenhandel hier Einzug halten.
\0
Mit einer echten Verkäuferin und so.\0\0(\0촂\0(\0촃\0Jedenfalls beteiligen wir uns, 
\0indem
wir Rüben zum guten Preis kaufen.
\0
Oder sagen wir:
\0 zu guten Preisen.\0\0(촂\0(%촃\0Diese ändern sich nämlich täglich,
\0
und zwar einmal am Morgen und
einmal am Nachmittag.
()촂\0Mit einer Ausnahme:
\0 Sonntag.
\0
(%촃\0Da kommt die Händlerin auf die Insel
und wir lassen die Rüben ruhen.(\0촂\0(\0촃"
