"label","text"
"001","(촀\0Willkommen, 
\0n\0!
\0
(\0촀\0Was kann ich heute für dich tun?"
"001_a","Ich will was verkaufen!"
"001_b","Ich will was kaufen!"
"001_c","('촀\0Nichts..."
"002","(촀\0Oho!
\0 Wen haben wir denn hier?(촀\0
\0

\0(촀\0Bist du den ganzen Weg gekommen,
\0
nur um bei mir einzukaufen?
(\0촀\0Was kann ich für dich tun?"
"002_a","Ich will was verkaufen!"
"002_b","Ich will was kaufen!"
"002_c","('촀\0Nichts..."
"003","(촀\0Wie kann ich dir behilflich sein?"
"003_a","Ich will was verkaufen!"
"003_b","Ich will was kaufen!"
"003_c","('촀\0Nichts..."
"011","(촂\0(촃\0Willkommen, 
\0n\0! d\0
\0\0KHerzlich willkommen!\0d d
\0(\0촀\0Was können wir heute für dich tun?"
"011_a","Ich will was verkaufen!"
"011_b","Rübenpreise?"
"011_c","Heutiger Top-Ankauf?"
"011_d","('촀\0Nichts..."
"012","(촀\0Oho!
\0 Wen haben wir denn hier?(촀\0
\0

\0(촀\0Bist du den ganzen Weg gekommen,
\0
nur um bei uns einzukaufen?
(\0촀\0Was können wir für dich tun?"
"012_a","Ich will was verkaufen!"
"012_b","Rübenpreise?"
"012_c","Heutiger Top-Ankauf?"
"012_d","('촀\0Nichts..."
"013","(촂\0(촃\0Wie können wir dir behilflich sein?
d\0
\0\0KWas darf es sein?\0dd
\0("
"013_a","Ich will was verkaufen!"
"013_b","Rübenpreise?"
"013_c","Heutiger Top-Ankauf?"
"013_d","('촀\0Nichts..."
"014","(촂\0(촃\0Ich hoffe, 
\0die Erklärung war dir jetzt
nicht zu langn\0\0
\0 (촂\0(촃\0Was darf es denn
heute sein?"
"014_a","Ich will was verkaufen!"
"014_b","Rübenpreise?"
"014_c","Heutiger Top-Ankauf?"
"014_d","('촀\0Nichts..."
"019","Können wir sonst noch etwas
(촀\0für dich tun? d\0
\0\0KIrgendetwas?\0dd"
"019_a","Ich will was verkaufen!"
"019_b","Rübenpreise?"
"019_c","Heutiger Top-Ankauf?"
"019_d","('촀\0Nichts..."
"021","(%촂\0(촃\0Sehr gern! (\0촂\0
\0(촂\0Was hast du anzubieten?
d\0
\0\0KZeig doch mal!\0dd(촂\0(촃"
"022","()촂\0(촃\0Wir dürfen leider aus steuerlichen
Gründen sonntags keine Rüben
ankaufen.
\0 (%촃\0Das verstehst du sicher.
(\0촂\0(\0촃\0Alson\0\0 
\0(촂\0(촃\0Was möchtest du verkaufen?(촂\0(촃"
"024","(촂\0(촃\0Ojen\0\0
\0 Es tut mir leid, 
\0abern\0\0
\0 jetzt
ist es Sonntag geworden,
\0 und wir
können keine Rüben mehr ankaufen.\0\0(\0촂\0(\0촃\0Möchtest du etwas anderes zum
Verkauf auswählen?"
"025","(촂\0(촃\0Ohn\0\0
\0 Tut uns wirklich leid, 
\0abern\0\0
\0
Der Handel mit Fälschungen wurde
uns untersagt.
(\0촂\0(\0촃\0Bitte wähle etwas anderes zum
Verkauf aus."
"031","(%촂\0(촃\02\02\0}\0\0!
\0
(촂\0Dafür können wir dir
Z\0 anbieten."
"031_a","(%촀\0Abgemacht!"
"031_b","('촀\0Lieber nicht."
"035","\0K(;촀\0Ah!
\0 Ist 2,촀dieser
diesedieses }\0\0 etwan\0\0\0d
(촀\0
\0Ähem! 
\0(촀\0Es ist nichts. 
\0Ich habe nur
laut gedacht!\0\0Für 2""촀
eineneineein 2촁}\0\0 zahlen wir Z\0!"
"035_a","(%촀\0Abgemacht!"
"035_b","('촀\0Lieber nicht."
"036","(%촂\0(촃\0Ah! 
\0Das ist eine Bastelanleitung für
2""촀
eineneineein 2촁}\0\0!\0\0(촂\0Dafür können wir dir Z\0
geben!"
"036_a","(%촀\0Abgemacht!"
"036_b","('촀\0Lieber nicht."
"037","(촂\0(촃\0OH!
\0 Eine Bastelanleitung für 2""촀
eineneineein
2촁}\0\0!\0\0(촂\0Diese Anleitung ist überaus(%촃\0 wertvoll.
\0
Brauchst du sie wirklich nicht selbst?
\0
Wir zahlen dir Z\0 dafürn"
"037_a","(%촀\0Abgemacht!"
"037_b","('촀\0Lieber nicht."
"038","(촂\0(촃\0Ohn\0\0
\0 Entschuldige,
\0 aber dafür
können wir dir leider nichts geben.\0\0Wir können es aber kostenlos für
dich entsorgen,
\0 wenn du möchtest!"
"038_a","Ja, bitte!"
"038_b","Lieber doch nicht."
"041","(촂\0(촃\0Oh, 
\0da hast du ja einiges für uns
dabei! 
\0((
촂\0(1촃\0Ich rechne das mal kurz
durchn"
