"label","text"
"001","(촀\0Hallöchen,
\0 n\0!"
"001_00","(촀\0Ach so,
\0 n\0!
\0
Da war ja noch was!
\0 Und zwaaarn"
"001_01","(촀\0Glückwunsch zum neuen Eigenheim!"
"001_10","(촀\0Ach so!
\0 Ich wollte da noch
mit dir über etwas sprechenn\0\0
\0(4촀\0
Also,
\0 falls du mal Zeit hast und so.
(:촀\0Nur so ein kleiner Vorschlag von mir.
Nicht schlimm,
\0 wenn es jetzt nicht so
gelegen kommt. 
\0(촀\0Wann du magst!"
"001_10_a","In Ordnung!"
"001_10_b","Hab wenig Zeit..."
"002","(%촀\0Ach so, klar.
\0 Kein Problem!
\0
(촀\0Sag einfach, wenn du mal
ein bisschen Zeit hast,
\0 ja?(촀"
"002_01","(촀\0Gut, 
\0was kann ich denn Schönes
für dich tun?"
"002_01_a","Ich will was verkaufen!"
"002_01_b","Ich will was kaufen!"
"002_01_c","Du wolltest reden...?"
"002_01_d","Nichts..."
"002_02","(%촀\0Auch gut,
\0 auch gut.
\0(
(6촀\0Melde dich einfach,
\0 wenn du
Zeit hast für einen kleinen Plausch.(촀"
"010","(촀\0Ui, n\0!
Schön, dass du mal wieder
vorbeischaust!\0\0(4촀\0Erst noch mal von mir so ganz
nebenbein\0\0 Ich wollte ja immer noch
mit dir über was sprechen,
\0 weißt du?
(%촀\0Sagst du mir einfach,
\0 wenn du
mal Zeit hast?
\0 Das wäre total nett!"
"010_a","Jetzt hab ich Zeit!"
"010_b","(\0촁\0Ein andermal..."
"011","(촀\0Wie kann ich dir behilflich sein?"
"011_a","Ich will was verkaufen!"
"011_b","Ich will was kaufen!"
"011_c","Du wolltest reden...?"
"011_d","Nichts..."
"012_01","(촀\0Vorzüglich! 
\0Ich mach's auch ganz,
ganz kurz,
\0 okay?\0\0(4촀\0Ich wollte mal fragen: Hättest du
Lust, an einem tollen Bauprojekt
mitzumachen? 
\0(!촀\0Einem \0Laden\0￿!
()촀\0Je mehr hier auf der Insel los ist,
\0
desto mehr interessierte Kunden.
\0
Ist ja klar!
(1촀\0Ich würde auch gern ein viel
größeres Sortiment anbieten,
\0 was
hier ja aus Platzgründen nicht geht...
(5촀\0Unser großer Häuptling weiß auch
schon Bescheid.
\0 Und expandieren
will er ja sowieso immer,
\0 du weißt ja."
"012_02","(촀\0Es gäbe da nur ein kleines Problem.
\0
Unser Inselchen ist zwar superschön,
\0
aber nicht gerade ein Baumarkt.
(촀\0Und wo wir ja schon so viele
Behausungen bauen müssen...
\0
Für einen Laden bleibt da nicht viel.
(%촀\0Aber weißt du, was?
\0 Ich hab eine
Idee!
\0 DU könntest doch einfach hier
in der Natur Baustoffe sammeln!
Von Bäumen,
\0 Steinen...
\0 Zeug,
\0 aus
dem ein geschickter Bastler ein
hübsches Geschäft errichten kann.
(촀\0Das ist sogar umweltverträglich!
\0
Wir haben uns da selbst erkundigt
und so!
\0 Die Insel leidet nicht!
(#촀\0Äh,
\0 aber zurück zum Thema.
\0(
(&촀\0Würdest du vielleicht Baumaterial
für unser Ladenprojekt besorgen?
(%촀\0Wir würden uns auch erkenntlich
dafür zeigen,
\0 versteht sich ja von
selbst.
\0 Eine Pfote wäscht die andere!"
"012_02_a","Okay!"
"012_02_b","Ich muss wohl..."
"012_03","(촀\0Vielen Dank!
\0 Du bist spitze!"
