"label","text"
"001","In Ordnung!"
"002","Hab wenig Zeit..."
"003","Du wolltest reden...?"
"004","Jetzt hab ich Zeit!"
"005","(\0촁\0Ein andermal..."
"006","Okay!"
"007","Ich muss wohl..."
"008","\0Zum Ladenbau...\0￿"
"009","Ich will was beitragen!"
"010","Was war noch nötig?"
"011","Alles klar."
"012","Hier, bitte!"
"013","Später..."
"014_01","1 (\0Z\0 \0￿)."
"014_02","5 (\0Z
 \0￿)."
"014_03","Doch nicht..."
"015","Was ist das?"
"016","Heutiger Top-Ankauf?"
"017_01","Ja, gerne."
"017_02","Ach, lieber doch nicht."
"018_01","Ja, bitte!"
"018_02","Lieber doch nicht."
