"label","text"
"001","<"
"001_01","(7촀\0Cioè, ho preso anch'io dei pesci
così,
\0 
\0(\0촀\0ma a vederli qui sembrano
una cifra più belli!"
"001_02","Cioèn\0\0 volevano far vedere dove
(&촀\0vivono i pesci, no?
\0
(1촀\0Ma non hanno dimenticato i mobili?"
"001_03","(9촀\0Vedere questi pesciottin\0\0
\0
(3촀\0mi fa venire un certo appetito."
"002","<"
"002_01","()촀\0Quando mi sento giù, vengo qui
a distrarmi!
\0 (""촀\0È un posto cosìn\0\0
cioè, rilassante!
(\0촀\0Anche a mamma piacciono una cifra
gli acquarin"
"002_02","(촀\0Forse potrei avere anche a casa
l'atmosfera rilassante che c'è qui,
ma, cioè, non so come faren\0\0
(7촀\0Mmmhn\0\0 mi serve un acquario
enorme 
\0con luci soffuse, 
\0un castello,

\0uno scrigno che fa bollicinen\0\0
(촀\0E forse anche qualche pesce?!"
"002_03","(""촀\0Allucinante, n\0!
\0<
()촀\0Questa illuminazione è perfetta
per un appuntamento romantico!
Immagina che storia (촀\0stare qui con
qualcuno che 
\0ti piace 
\0una cifran\0\0
ad ammirare i pesci!"
"003","<"
"003_01","(촀\0Quando vengo qui
\0 mi sembra di
essere nell'oceano.
\0 (1촀\0Cioè, mi sento
come una sirena luccicante!"
"003_02","(%촀\0Questo posto è una cifra rilassante.
\0
(&촀\0Sì, cioèn\0\0 forse perché è buio?
\0(\0촀\0
\0
(촀\0O per via dei pesci?"
"003_03","(1촀\0La luce irreale, i pesci ovunque e
l'atmosfera troppo magican\0\0\0\0()촀\0Se dovessi posare come modella
per un quadro, questo sarebbe
troppo il posto giusto!
(촀\0Cioè, non è che per caso hai portato
tela e pennelli, n\0?"
"100","<"
"100_01","($촀\0Anche sulla tua isola avete un'area
\0
del museo dedicata ai pesci,
n\0?
\0
(4촀\0Per caso avete, cioè, dei pesci che
qui non abbiamo?"
"100_02","(""촀\0Ti piace il nostro \0museo\0￿? Io sono
una grande fan 
\0(촀\0di quest'area
dedicata ai pesci.
\0 È allucinante!"
"100_03","(촀\0Ogni pesce ha
\0 (%촀\0una personalità en\0\0
cioè, uno stile tutto suo, però qui
si combinano in maniera perfetta!
Allucinante, meglio di una sfilata!
Secondo te, un pesce fan della moda
come si chiama? 
\0Un ""pescionista""?"
"200","<"
"200_01","(""촀\0Sei qui per vedere il \0museo \0￿
\0(촀\0anche tu, n\0?\0\0(촀\0Che atmosfera magica con questa
acqua brilluccicosa... e i pescetti!
\0
(7촀\0Una vera ispirazione, n\0."
"200_02","Che spettacolo questo acquario!

\0Perfetto per una sessione di selfie,
(촀\0ma \0Blatero\0￿ ha detto niente flash!"
"200_03","(촀\0La luce di questo acquario è
troppo romantican\0\0
\0(\0촀\0 (%촀\0perfetta per
un appuntamento, n\0."
