"label","text"
"001","<"
"001_01","(
촀\0Cioèn\0\0
\0 ora sembrano solo pezzi di
pietra,
\0 ma una cifra di tempo fa
erano esseri viventin\0\0
\0<(촀\0 Sconvolgente!"
"001_02","(촀\0Tutte queste linee mi confondevano
una cifra, (\0촀\0perché, cioè non sapevo
cos'erano.
(촀\0Ma ora lo so! Indicano le tappe
dell'evoluzione! (%촀\0Ho imparato così
tanto che il mio cervello è cresciuto!"
"001_03","(
촀\0Questi esseri mica immaginavano di
finire come fossili in un museo
fantastilioni di anni dopo!
Io invece (""촀\0ADORO esibirmi davanti
ai miei fan en\0\0 (5촀\0sono troppo pronta
a finire in un museo!"
"002","<"
"002_01","(&촀\0Allucinante! Guardavo un grafico
sull'evoluzione e ho scoperto che
tutti gli esseri viventin\0\0
(&촀\0... discendono da un solo antenato?\0\0()촀\0Cioè, se andiamo indietro di qualche
fantastilione di anni, siamo tutti
parenti! \0\0(5촀\0Capisci? Un essere terrificante come
un dinosauro è parente della
graziosa sottoscritta! Sconvolgente!"
"002_02","(촀\0Questi cosi sonon\0\0 enormi!
\0(\0촀\0 Cioè,
(&촀\0quando camminavano tremava
tutto!
(\0촀\0
\0Da paura

\0! Come facevano ad
andare
\0(촀\0 in bagno di notte, senza
svegliare tutti?"
"002_03","()촀\0Quello che era in voga decenni fa
si ripropone e tutto torna di moda,
prima o poi!
\0
(\0촀\0E così io sono qui 
\0(""촀\0per trovare
ispirazione. Una genialata, no?
(1촀\0Glam paleoliticon\0\0 Chic mesozoicon\0\0
Ci sonon\0\0 
\0MESOCHIC!
\0 (;촀\0Cioè, sono
troppo avanti! O indietron\0\0 nel
tempo? \0KNon ci capisco più niente.\0d"
"003","<"
"003_01","(
촀\0Ho letto che questi sono fossili del
Cenozoico, un'era iniziata
66 milioni di anni fan\0\0
Cioèn\0\0 anno più anno meno!
Per questo sono chiamati (&촀\0""fossili
nuovi""?( 촀\0 Sconvolgente!
(촀\0Io li avrei almeno chiamati
""di seconda mano""n"
"003_02","(
촀\0Pensi che un giorno esporranno
anche me come ""pop star fossile""?\0\0Nooo! Io vivròn\0\0 
\0(촀\0per sempre!"
"003_03","Questi fossili sono tutti dello stesso
colore.
\0 (1촀\0Se fossi un fossile, vorrei
troppo essere ricoperta di strass!
(촀\0Per sempre scintillante!"
"100","<"
"100_01","( 촀\0Sei qui perché volevi vedere il
\0museo\0￿ di un'altra isola?
\0 (촀\0Cioè, ce
n'è uno anche sulla tua isola?"
"100_02","(%촀\0A me piacciono una cifra 
\0le cose
nuove e scintillanti!\0\0(촀\0Ma nei musei puoi vedere cosa
c'era di nuovo e scintillante
nelle diverse epoche. Allucinante!"
"100_03","(""촀\0Questi fossili potrebbero cominciare
a muoversi in qualsiasi momento!
\0
(촀\0Secondo te, \0Blatero \0￿lo sa?!"
"200","<"
"200_01","(""촀\0Ti piace il nostro nuovissimo
\0museo\0￿, (촀\0n\0?\0\0(촀\0C'è un sacco di spazio per una bella
collezione di fossili, n\0!"
"200_02","(촀\0
\0Oggi sono qui e faccio finta di
essere una celebrità a questo gala
di inaugurazione del \0museo\0￿.(촀\0\0\0Beh sìn\0\0 (촀\0faccio anche finta che ci
sia un gala di inaugurazione."
"200_03","Riesci a crederci? Cioè, quest'isola
era deserta fino a poco fa e adesso
c'è pure un \0museo\0￿!
(1촀\0Magari \0Blatero \0￿farà un'installazione
per mostrare com'era l'isola prima
della costruzione del \0museo\0￿?"
