"label","text"
"001","(1촀\02\02\0}\0\0n\0\0 fatt2촀oa\0 su quest'isolan\0\0 
\0(촀\0Cioè, che aspetto avrebbe?"
"001_a","Te ne creo un2촀oa\0 io!"
"001_b","Non saprei."
"002","(;촀\0Eh?
\0 Me ne crei un2촀oa\0 tu?!

\0(촀\0Allucinante, 
\0grazie!\0\0(촀\0Oh, però io domani vado vian\0\0

\0($촀\0Ce la fai entro oggi, n\0?"
"003","(;촀\0Me ne crei un2촀oa\0 tu?!

\0(촀\0Sconvolgente, 
\0uau e baboom!\0\0(\0촀\0Ecco(""촀\0 qui!
\0 È lo schema per creare
(촀\02\0}\0\0!"
"004","( 촀\0Un attimon\0\0 Hai le tasche piene!

\0(촀\0Risolvi i tuoi problemi di spazio,
poi torna da me, n\0!"
"005","(8촀\0Cioè, scusa se ti metto fretta,
\0 ma
ce la faresti entro oggi?
\0 ($촀\0Domani
vado a casa!"
"006","()촀\0Già me lo vedo, 
\0un oggetto che
traduce in musica funky altern-pop
il profumo inebriante di quest'isola!"
"007","(촀\0Allora, 
\0hai svuotato le tasche?
\0 (\0촀\0Bene,

\0(""촀\0allora ecco qui lo schema per creare
2\0}\0\0!"
"008","(촀\0Conosco quello sguardo!
\0 Significa
che una futura pop star avrà presto
2\0}\0\0?"
"008_a","Esatto!"
"008_b","Uhm, no."
"009","Beh, 
\0dimmelo se cambi idea, OK?

\0(촀\0Sarò ancora nei paraggi per un
po', n\0!"
"101","(촀\0Sono supermegaultrafelice per 2\0}\0\0 2""촀creatocreata\0 (촀\02\0 n""\0, n\0!"
"101_a","Ci sto lavorando..."
"101_b","Non se ne fa niente..."
"102","(촀\0Allucinante!
\0(촀\0 Allora ti aspetto qui e
faccio il tifo per te, n\0!"
"103","(촀\0Non riesci a trovare i materiali che
ti servono? 
\0(촀\0Vai tranqui, dai!
\0 (\0촀\0
\0Grazie
di averci provato, n\0."
"104","(5촀\0Presto avrò tra le mani 2\0}\0\0, n\0!"
"201","( 촀\0Sconvolgente, cioèn\0\0 Hai creato 2\0}\0\0 che ti avevo chiesto, n\0?"
"201_a","Proprio così!"
"201_b","Scusa, non ancora."
"202","(2촀\0Allucinante! 
\0Seriamente, cioèn\0\0
Grazie un milione!
\0(촀\0 Sono troppo
felice!\0\0(촀\0Tieni, 
\0accetta questo regalo!
\0 (""촀\0È 2\0}\0!
\0 Fanne tesoro, OK?"
"202_02","(촀\0Allucinante!
\0 Grazie!
\0 Sono, cioèn\0\0
commossa che qualcuno abbia fatto
qualcosa per me!\0\0(촀\0Tieni, ho anch'io una cosetta per te!
\0
2\02\0}\0,
\0 (""촀\0per ringraziarti, n\0!"
"202_03","(촀\0Sono contenta una cifra!
\0 Non riesco
a credere che qualcuno abbia fatto
una cosa così da paura per me!
(촀\0Tieni, ho anch'io una cosetta per te!
\0
È 2\0(2촀\0}\0."
"204","(""촀\0OK!
\0 Allora aspetto, n\0!"
"205","(촀\0Quindi questo è un souvenir 100% ""Made in n""\0""n\0\0
\0(촀\0 È troppo supermegamitico!"
"206","(촀\0Cioè,
\0 sono trooooppo fortunata ad avere qualcuno di n""\0 (촀\0che mi crea un altro souvenir!"
"207","(1촀\0Ho quintali di souvenir di n""\0 adesson\0\0 
\0(촀\0La gente di qui è supermegamitica!"
"208","<"
"208_01","(촀\0Forza, cioè, 
\0sbrigati, n\0!"
"208_02","(촀\0Cioè,
\0 non illudermi, n\0!
\0((\0촀"
"209","(촀\0Ora vado a godermi il tempo che
mi rimane al campeggio!\0\0Vorrei troppo conoscere ogni
angoletto dell'isola. Dovrai invitarmi
di nuovo qui, n\0!"
"209_02","(촀\0Uff.
\0 Tornare a casa dopo questa
vacanza è troppo dura.
\0((4촀\0 Mille impegni
mi attendonon\0\0\0\0(촀\0Devi troppo invitarmi di nuovo
qui in campeggio.
\0 (\0촀\0Quest'isola mi
piace una cifra, n\0!"
"209_03","(촀\0Che tristezza lasciare l'isolan\0\0 
\0(2촀\0però
almeno il mio regalo ti farà pensare
a me!"
"301","(2촀\02\02\0}\0\0 che mi hai daton\0\0 (촀\0me ne prenderò una cura assurda, n\0!"
"302","(5촀\02\02\0}\0\0 fatt2촀oa\0 2\0 n""\0! 
\0(촀\0Non è una meraviglia, n\0?"
