"label","text"
"001","<"
"001_01","(""촀\0Piacere di conoscerti! Come butta? Io sono n
\0!
\0 (촀\0Benvenut2oa sulla mia mitica isola!\0\0(촀\0OK, non è proprio mian\0\0
\0 ma lo sarà!

\0((촀\0Perché diventerò una pop star e tutte
le pop star hanno un'isola tutta loro!
(3촀\0E così, tu sei n\0 da n""\0?
\0 Amo conoscere nuovi fann\0\0
\0 cioè, nuova gente!"
"001_02","(""촀\0Ciaaao! 
\0Bello incontrarti qui!
\0(촀\0 Sono n
\0!
\0 (&촀\0Anche tu sei qui in visita da un'altra isola?\0\0( 촀\0Cioè, arrivi da n""\0?!
\0 Allucinante! 
\0Ne hai fatta di strada per venire su 'sta isola da paura.\0\0(촀\0OK, n\0, 
\0facciamo festa a destra,
\0 a manca
\0 e su
\0 e giù, 
\0finché siamo qui, n\0!"
"001_03","(""촀\0Uau,
\0 non pensavo di incontrare
qualcuno su quest'isola.
\0 (촀\0Piacere di
conoscerti! 
\0Sono n
\0!
(촀\0Vieni da n""\0?
\0 Ehi, 
\0ho sentito di 2unouna che vive lì, 2&un certouna certa n\0n\0\0
\0 2lola conosci?\0\0( 촀\0Sei tu?!
\0 Uau! 
\0(촀\0Siamo già due stelle
su 'sta isola! 
\0Beh, io sono ancora
una stella in erba, ma fa lo stesso!"
"004","(1촀\0L'unica cosa che batte rilassarsi
e oziare su un'isola èn\0\0
\0(촀\0 farlo per
sempre, n\0!
(1촀\0Stare su un'isola è il modo più
allucinante di trovare la tua calma
interiore en\0\0((촀\0
\0 di non lasciarla andare!
(촀\0Se io vivessi su un'isola,
\0 sarei 2\0n\0 pop star più calm2촀oa\0 di tutti i tempi!"
"004_a","(\0촁\0Vieni sulla mia isola!"
"004_b","(\0촁\0Buon relax!"
"005","(;촀\0Grazie! Mi rilasserò così tanto che
mi scioglierò in una pozzanghera a
forma di n
\0.
(촀\0Poi domani tornerò me stessa 
\0e
ricomincerò a pianificare la mia
carriera da pop star, n\0!"
"006","(촀\0Allucinante!
\0 Più emozionante di un concerto! (;촀\0Vivi 2\0 n""\0,
\0 giusto?\0\0()촀\0Troppo strano! 
\0Qualche tempo fa ho
cercato di trasferirmi proprio laggiù.
\0
(촀\0 Che caso assurdo, n\0!
(""촀\0Dai, una volta che sarò anch'io 2\0 n""\0,
\0 non faremo altro che fare festa giorno e notte!"
"007","( 촀\0Venire 2\0 n""\0?
\0 A viverci, cioè?
\0< (촀\0Ma è sconvolgente! 
\0Ceeeeerto che sì!\0\0(촀\0Potrei trasferirmi su qualsiasi isola,
\0
ma così è troppo meglio perché ci
sarai anche tu!
(9촀\0Ehi, mondo, apri bene le orecchien\0\0

\0(촀\0Mi trasferisco 2\0 n""\0!"
"007_a","Evviva!"
"007_b","Benvenuta!"
"008","(\0촀\0OK! 
\0(촀\0Aiuton\0\0 
\0Dovrò fare un trasloco!
\0
Che stress! 
\0Quante cose da fare e
scatole da riempire, n\0!
(촀\0Devo calmarmin\0\0
\0((1촀\0 Fai un bel respiro,
n\0n\0\0 Ritrova la tua
pace interioren\0\0
\0 Caaalmatin\0\0
Uff!
\0(촀\0 Ora va meglio! 
\0E cioè,
\0 (%촀\0tutto
quello che devo fare è parlare con il
tuo amico \0Tom Nook\0￿? (""촀\0
\0Troppo facile!\0\0(촀\0Non vedo l'ora di avere un bel
domicilio nella superextramegachic
n""\0!"
"009","<"
"009_01","()촀\0A casa mi sono dedicata una cifra
al fai da te en\0\0 
\0(촀\0ho finito i materiali
pietrosi, n\0!
Porterò via da qui tutto il possibilen\0\0
(촀\0
\0Perché se una vuole fare strada nello
spettacolo, (촀\0deve essere una ROCCIA!"
"009_02","(6촀\0La natura è sconvolgente!
\0 Cioè,
prendi 'sta isola. 
\0È natura selvaggia!
\0
Pura! (촀\0
\0Ci può distruggere come vuole!
(촀\0Ma non lo farà,
\0 perché io sono una
futura pop star 
\0e alle celebrità non
capita mai niente di male!"
"009_03","(9촀\0Allucinante! 
\0Che imbarazzo,
\0 prima!

\0(촀\0Ho troppo lasciato i miei strumenti
a casa per sbaglio! ('촀\0
\0Che angoscia!
()촀\0Allora ho chiesto a \0Dodoardo \0￿come
faren\0\0
\0(촀\0 e lui mi ha fatto scambiare le
miglia di Nook per altri strumenti!"
"010","<"
"010_01","(촀\0Sono entusiasta da qui alla luna di vivere 2\0 n""\0! 
\0Sarà oltre l'allucinante, n\0!"
"010_02","(촀\0Non avrei mai immaginato di avere
un'opportunità così da paura proprio
qui. 
\0Che fortuna, n\0!"
"010_03","(%촀\0Mi porto a casa queste scorte per il
fai da ten\0\0 
\0(촀\0così posso impacchettarle
e spedirle 2\0 n""\0!"
