"label","text"
"001","<"
"001_01","(%촀\0Quest'isola mi rilassa, sai?
\0 (1촀\0Cioè,
magari in una vita passata... ho già
vissuto qui!"
"001_02","($촀\0Visiti spesso questa isola?
\0
È uno spasso vero? Devo troppo
venirci più spesso, n\0."
"001_03","(7촀\0Vuoi proprio che te la dica tutta?
\0
Io amo quest'isola (2촀\0e non voglio
andarmene mai più, n\0!"
"002","<"
"002_01","(%촀\0Quest'isola mi rilassa, sai?
\0 (1촀\0Cioè,
magari in una vita passata... ho già
vissuto qui!"
"002_02","($촀\0Visiti spesso questa isola?
\0
È uno spasso vero? Devo troppo
venirci più spesso, n\0."
"002_03","(7촀\0Vuoi proprio che te la dica tutta?
\0
Io amo quest'isola (2촀\0e non voglio
andarmene mai più, n\0!"
"002_04","()촀\0È vero quello che si dice sull'aria,
sai? 
\0C'è davvero 
\0un'aria
\0 diversa
in posti diversi.\0\0(촀\0E l'aria di n!\0 è troppo perfetta per la mia gola!\0\0(1촀\0Forse l'aria di qui è quello che ci
vuole per dare il via alla mia carriera
di pop star, n\0?"
"002_05","Un'avventuriera solitaria, che viaggia
per il mondo in cerca di nuovi trend,
nuovi cibi, nuove esperienzen\0\0\0\0Il suo nome? (6촀\0
\0n
\0!\0\0(촀\0Come sono andata?
\0
Mi sto esercitando per diventare
una presentatrice, n\0!"
"003","<"
"003_01","(촀\0Indovina un po'! 
\0(촀\0Mi trasferisco su
quest'isola!
\0( (1촀\0Allucinante, no? E se
fossi qui perché l'ha voluto il fato?
(촀\0Sì, sarà il destino che ci ha fatti conoscere!
\0( È sconvolgente, n\0!"
"003_02","()촀\0Si dice che l'aria non sia la stessa
\0 e
cambia in base al posto i cui ci si
trova.\0\0E l'aria di n\0 fa benissimo alla mia voce!(촀\0\0\0(1촀\0Forse quest'aria sciallosa darà una
spinta alla mia carriera da cantante,
n\0?"
"003_03","(7촀\0A essere sincera, amo quest'isola (2촀\0e
non penso minimamente a lasciarla,
n\0n"
"101","<"
"101_01","(""촀\0Ehi, che piacere conoscerti!
\0 Mi chiamo n
\0!
\0 (촀\0Vivi su quest'isola, vero?\0\0(%촀\0Io sono 2\0 n!\0 in campeggio 
\0($촀\0e spero che passeremo un po' di tempo insieme!"
"101_02","(촀\0Oh ciao! Sono n
\0
\0 ($촀\0e sono qui in campeggio! 
\0(촀\0Tu invece ci vivi, eh? Sconvolgente.\0\0Quest'isola è troppo mitica!
\0 Starò
qui per un po', (""촀\0quindi spero che ci
beccheremo in giro, n\0!"
"101_03","(""촀\0Ciaaao! Sono n
\0 e sto campeggiando a più non posso sulla tua bella isolotta!\0\0Sono arrivata 2\0 n!\0 per caso, ma non mi è andata affatto male!(촀\0
\0 È un posto da paura!\0\0(촀\0Sono superinvidiosa di chi vive qui
in pianta stabile!
\0 Ti va di stare un po'
insieme, n\0? Bella storia!"
"201","<"
"201_01","(촀\0Ehi!
\0 ((촀\0Ecco qua 2""촀il tuola tua\0 n\0 2.촀preferitopreferita\0n\0\0 (촀\0n
\0! Grazie una cifra per l'invito!"
"201_02","(""촀\0Ciaaao! Grazie per l'invito!
\0 (2촀\0Non ci
credevo e mi sono fiondata subito
qui, 
\0n\0!"
"201_03","(!촀\0Eccomi quaaaaa! Grazie una cifra
\0(""촀\0 per
avermi invitata, 
\0n\0!"
"202","<"
"202_01","(""촀\0Io sono n
\0, la più famosa pop star del futuro! 
\0(촀\0Mi ha invitata s\0촀!"
"202_02","(""촀\0Io sono, sì, cioè, n
\0! s\0촀 mi ha invitata qui e io sono venuta al volo!"
"202_03","(""촀\0Ehilà! Io sono n
\0! s\0촀 mi ha invitata en\0\0 Dov'è la festa? È qui che si balla?"
"301","<"
"301_01","()촀\0
\0L'aria di n!\0 fa troppo bene alla mia ugola.
\0($촀\0 Sul serio, è aria ottima per le pop star, n\0."
"301_02","(1촀\0
\0All'aperto mi sento spesso ""easy"",
altre volte ""trendy"", ma in ogni caso
sono sempre ""fashion"" da paura.
(촀\0
\0In questo momento, ad esempio,
mi sento molto ""cool"" e perciò non
mi schiodo di qui, n\0."
"301_03","(촀\0Fare campeggio da soli è troppo
bello.
\0 Faccio solo quello che voglio,
quando voglio, n\0!"
"301_04","C'è una parola per dire che()촀\0 le cose
che mangi a casa
\0 sono una cifra più
buone se le mangi in campeggio?!\0\0(
촀\0Campeggizioso?
\0 Ghiottoneggio?
\0
Tendibatezza? 
\0(\0촀\0Mmmhn\0\0 (촀\0Forse mi sto
confondendo, n\0."
"301_05","(촀\0Quest'isola ha un'atmosfera troppo
sciallosa! Voglio farmi una cifra di
selfie e mandarli a tutti i miei fan!"
"302","<"
"302_01","()촀\0
\0L'aria di n!\0 fa troppo bene alla mia ugola.
\0($촀\0 Sul serio, è aria ottima per le pop star, n\0."
"302_02","(1촀\0
\0All'aperto mi sento spesso ""easy"",
altre volte ""trendy"", ma in ogni caso
sono sempre ""fashion"" da paura.
(촀\0
\0In questo momento, ad esempio,
mi sento molto ""cool"" e perciò non
mi schiodo di qui, n\0."
"302_03","(촀\0Fare campeggio da soli è troppo
bello.
\0 Faccio solo quello che voglio,
quando voglio, n\0!"
"401","<"
"401_01","(촀\0Come dovrebbe arredare la sua
dimora una pop star del futuro?\0\0(1촀\0Beh, devo assolutamente trovare dei
dischi d'oro da attaccare alle pareti
e un tappeto maculato di velluto.\0\0(촀\0Potrei anche costruire un palco sul
tetto!
\0 E riempire il giardino di gnomi,
personificazione di tutti i miei fan!
Allucinante! Ho troppe idee geniali!
Devo cominciare ad appuntarmele
da qualche parte, n\0."
"401_02","(촀\0Quando mi trasferisco qui, voglio
fare cose e vedere gente. Ma quali
cose? Quale gente?\0\0(
촀\0Devo scoprire subitissimo quali
sono le cose giuste e la gente giusta
e poi 
\0(촀\0andare a cercarle!"
"401_03","(촀\0Voglio farmi una cifra di amici
e godermi la vita sull'isola!\0\0(촀\0Pensi che ci sia qualcuno qui a cui
interessi una pop star in erba che
se la cava bene anche con il ballo?"
"402","<"
