"label","text"
"002","( 촀\0Dici sul serio?
\0(
촀\0 Vivere su quest'isola,
cioèn\0\0(촀\0 Sì, sarebbe un sogno!\0\0(촀\0Voglio dire, qualsiasi isola dove
ci sei tu sarebbe un sogno!\0\0(5촀\0Vado subito al \0centro servizi
\0￿a chiedere se c'è posto per me,
n\0!"
"101","<"
"101_01","(촀\0Eh?!
\0 Allucinante!
\0 Io?
\0 Su 'sta isola?!
\0
(8촀\0Sarebbe troppo miticon\0\0\0\0Man\0\0
\0('촀\0 Cioè, scusa, non posso proprio.
\0
Ho troppi amici che mi aspettano
a casa. (2촀\0
\0Però grazie dell'invito!"
"101_02","(촀\0Eh?!
\0 Allucinante! 
\0Trasferirmi
su 'st'isola?!\0\0(촀\0Ion\0\0
\0 non posso. (8촀\0A casa ci sono
i miei amici con cui faccio pratica
di ballo ('촀\0
\0e non posso abbandonarli.
(촀\0Quindi, cioè, dovrò rinunciare
alla storia del traslocon\0\0
\0 (\0촀\0Grazie
di avermi invitato, però!"
"101_03","(촀\0Cooosa?
\0 Mi stai invitando sul serio
a trasferirmi qui?!
\0 (촀\0Allucinanten\0\0\0\0(촀\0Mi dispiace una cifra, ma passo.
\0
(8촀\0Casa mia è finalmente pulita dopo
tanto e so che sembra una scusan\0\0
(촀\0Ma non posso mettermi a organizzare
un trasloco e pulire tutto da capo
un'altra volta.
\0 (촀\0Grazie comunque!"
"201_01","(촀\0Eh?!
\0 Trasferirmi qui?!
\0(\0촀\0 Sarebbe una
gran bella storian\0\0
\0 ma non sono
sicura. (촀\0
\0Ah, idea! 
\0Facciamo un gioco!
()촀\0Se vinci tu, mi trasferisco!
\0 (""촀\0Cosa ne
dici, n\0?"
"201_01_a","OK!"
"201_01_b","No, grazie."
"201_02","(촀\0Eh?
\0 Allucinante! Su quest'isola?!
\0
(7촀\0Cioè, potrebbe essere da paura,
ma ci devo pensaren\0\0
(촀\0Senti qua!
\0 Facciamo un gioco e se
vinci tu, io mi trasferisco. 
\0Cosa te ne
pare, n\0?"
"201_02_a","Perfetto!"
"201_02_b","No, grazie. Passo."
"201_03","(촀\0Allucinante! 
\0Vivere qui sarebbe
mitico,
\0 unico
\0 e assurdo allo stesso
tempo. Cioèn\0\0 miticunicassurdo!
Man\0\0
\0(3촀\0 non sarà così facile per te.
\0
Faremo un gioco e
\0 ()촀\0se vinci tu, vengo
a vivere sulla tua isola!
\0 "
"201_03_a","Vincerò di sicuro!"
"201_03_b","Allora non fa niente."
"202_01","(촀\0Coooosa?
\0 Non ti va?
\0 (촀\0Ugh,
d'aaaccordo, n\0!"
"202_02","(촀\0Cosa?
\0 Pensavo che ti andasse di
fare un bel giochetto, n\0!"
"202_03","(촀\0Come?!
\0 (촀\0Dai, era la tua occasione per
avere una futura pop star sull'isola.
\0
Pensa a quanti turisti ti sei pers2oan"
"203_01","(%촀\0OK.
\0 Quindi vediamo cosa deciderà
il destino!
\0(""촀\0 Allora io pesco una carta
e poi tocca a te, n\0!"
"204","<"
"204_01","(촀\0Ho vinto!
\0 Scusa,
\0 ma non vengo."
"204_02","(7촀\0Mi sa che ho vinto.
\0 Mi dispiace, ma
la tua isola non potrà ospitare una
celebrità del mio calibro."
"204_03","( 촀\0Ho vinto io! 
\0(촀\0Mi dispiace,
\0 non mi
trasferisco, n\0."
"205","<"
"205_01","(촀\0Cioè, a 'sto giro non mi trasferisco,
\0
ma scriverò una canzone sul tempo
passato qui!(""촀\0
\0 Grazie una cifra!"
"205_02","(2촀\0Cioè, 'sto gioco è troppo allucinante!
\0
Spero che lo potremo rigiocare
insieme un giorno(""촀\0, n\0."
"205_03","(촀\0Non dimenticherò mai il tempo
passato insieme, nemmeno quando
sarò superfamosa, n\0!"
"206","<"
"206_01","(촀\0Allucinante, hai vinto!
\0(촀\0 Il che
significa che mi trasferisco
2\0 n!\0!
(촀\0Non vedo l'ora di ridefinire la scena
musicale qui! 
\0(&촀\0Ah! 
\0E come siete
messi in fatto di moda?
(촀\0Bah, sai cosa?
\0 Ci pensiamo poi.
\0
Devo andare a casa a fare le valigie!
(촀\0
\0Ci divertiremo una cifra, vedrai!
(
촀\0Anzi no, aspetta. Volevo chiederti,

\0(&촀\0tu ti chiami n\0, vero?"
"206_02","(촀\0Mitico! Hai vinto!
\0 Mi trasferisco qua!
(2촀\0Ho perso al gioco, ma ho vinto
un'isola! Cioè, non proprio, man\0\0
(
촀\0Senti, man\0\0
\0 quanto siete legati
a 'sto nome,
\0 ""⁠n!\0""?\0\0($촀\0Sai cosa?
\0 Ne riparliamo quando sarò
venuta qua in pianta stabile. (촀\0
\0Intanto
vado a casa a fare valigie e scatoloni!
(
촀\0Ma prima volevo saperen\0\0 
\0(&촀\0tu sei
n\0, giusto?"
"206_03","( 촀\0Ho perso?
\0(촀\0 Sì! Ho perso!
\0(촀\0 Il mio piano
ha troppo funzionato: 
\0verrò a vivere
2\0 n!\0!
Il mio piano? ()촀\0Behn\0\0 Dovevo fare in
modo che mi chiedessi di trasferirmi,
poi ti avrei fatto vincere al giocon\0\0
((촀\0E così ho pure una bella storia su
come ho traslocato!
\0 Alle celebrità
servono belle storie da raccontaren\0\0
(촀\0E adesso tu sei la mia bella storia
da sfoggiare ai talk show! 
\0Grazie!

\0(촀\0OK,
\0 vado a preparare 'sto trasloco!
(%촀\0Anzi, prima mi presento: sono n
\0. 
\0(&촀\0Tu invece sei n\0, no?"
"302","(촀\0Brutte notizie. 
\0Pessime!
\0 (촀\0Le peggiori
in assoluto!
\0 (촀\0Ho parlato con il \0centro
servizi\0￿n\0\0
E mi hanno detto che se anche mi
trasferissi,
\0 non ci sarebbe posto
dove costruire la mia casan\0\0
(촀\0Ma mi serve la casa! 
\0Ci faccio pratica
di danza.
\0 E altre cose tipo guardarci
la TV.
\0 Capisci, n\0!?
(
촀\0Ma al \0centro servizi\0￿ dicono pure che,
\0
se qualcuno sta pensando di andare
via,
\0 potrei prendere il suo poston\0\0\0\0(&촀\0Tu sai di qualcuno che vuole levare
le tende?
\0 Io ci spero, n\0!"
"302_a","In effetti sì!"
"302_b","No..."
"303","(촀\0Capisco.
\0 Beh, era difficile, in fondon\0\0
\0
(촀\0
\0Dovrò abbandonare 
\0il sogno di vivere
in 'sto posto troppo trendyn"
"304","(1촀\0Allora, 
\0come approccio la cosan\0\0
\0(촀\0
""Cioè, 
\0'st'isola è troppo piccola
per entrambi!""
(\0촀\0O forse è meglio andarci di finon\0\0
\0
(2촀\0""Guarda 'sto musetto adorabile!

\0Allora fai come ti dico?""
()촀\0Il \0centro servizi \0￿dice che la gente qui
è supergentile,
\0(촀\0 ma è sempre meglio
essere preparati, n\0!"
"305","(촀\0Toccherà 2\0 s촀,
\0 alloran\0\0 (\0촀\0Giusto, n\0?"
"305_a","Sì."
"305_b","Ops, ho sbagliato!"
"305_c","Lasciamo perdere."
"306","(""촀\0D'accordo! 
\0Allora vado a dirglielon\0\0
\0
cioè, a chiederglielo! (촀\0
\0Augurami
buona fortuna, n\0!"
"307","( 촀\0Cioè, 
\0allora pensavi a qualcun altro?
\0
(촀\0Dimmi a chi e vado a informarmi."
"308","(촀\0Ooooh, sei sicur2oa?
\0 (촀\0OK, sarà per
un'altra volta, n\0."
"309","()촀\0Ho chiesto 2\0 s촀 come mi avevi suggerito en\0\0(촀\0 cioè, mi ha risposto di sì!\0\0()촀\0Ha detto che all'isola serve troppo
una musicista famosa, 
\0(;촀\0ma 2촀luilei\0 non
può occuparsenen\0\0\0\0(촀\0E se ne sta andando, quindi io mi
trasferirò superpresto! 
\0Sarà una
cosa allucinante, n\0!"
"310","(촀\0Mmmh,
\0 in realtà non hai proprio
nessuno in mente, n\0?"
"310_a","Certo che sì!"
"310_b","Non ricordo più chi..."
"311","($촀\0OK!
\0 Dimmi di chi si tratta e corro
subito a chiedere!"
"312","(촀\0Ah, peccato.
\0 Ero troppo contentan\0\0

\0(촀\0Beh, sarà per un'altra volta!"
"402","(8촀\0Cioè, è strano. E non strano in senso
buono.
\0 È strano STRANO. 
\0()촀\0Ho parlato
con il \0centro servizi\0￿n\0\0
(촀\0A quanto pare, qualcuno uguale a
me vive già sull'isola.
\0 (촀\0Quindi hanno
detto che non posso trasferirmin\0\0\0\0(촀\0Ma che regola senza senso è?!
\0
(
촀\0Qualcuno copia il mio stile e IO non
posso vivere dove voglio?
\0 BUUUH!
(\0촀\0(촀\0Beh, n\0, è stato bello. 
\0Magari la prossima volta andrà meglio, n\0!"
"403","(8촀\0Ho parlato con il \0centro servizi \0￿e
senti 'sta pinzonan\0\0
\0 ( 촀\0'sta panzana
che mi hanno sparato!
(;촀\0Non posso trasferirmi qui perché
già sta per farlo qualcuno che mi
somiglia. (촀\0
\0COOOSA?! 
\0Ma cioèn\0\0\0\0(촀\0Innanzitutto, 
\0Io sono qui adesso.
Quel qualcuno no. (
촀\0
\0E poi, che modo
assurdo è di scegliere gli abitanti?!\0\0(9촀\0E se un giorno due indossano
la stessa maglietta? 
\0Ne buttano
uno su un aereo e adios?!
()촀\0Sto prendendo lezioni di recitazione
a casa e non siamo ancora arrivati
alla rabbia totale, man\0\0(	촀\0
\0 GRRRRRRn\0\0
(촀\0Beh, non è colpa tua se non hai
un sosia. 
\0Dai,
\0 forse un giorno
riusciremo a diventare 2vicinivicine."
"404","Cioè, 
\0(촀\0ho parlato con quelli del \0centro
servizi\0￿ e ho cattive notizien\0\0\0\0( 촀\0Beh, n!\0 è piena.
\0
Non c'è posto per me, anche se ho
detto che sono piccola. 
\0E adorabile.
(촀\0Aaahn\0\0
\0 che tristezza.
\0 (촀\0Chissà, forse
un giorno troveremo un modo di
diventare 2vicinivicine, n\0."
"405","(8촀\0Ugh, il \0centro servizi \0￿dice che non
c'è più posto per costruire nuove
case sull'isola.
()촀\0Ho risposto che potrei costruire una
casa sull'albero o scavare un tunnel,
\0
oppure che potrei vivere in barca.
(6촀\0Ho detto che l'avrei chiamata così:
\0
""Barca Belle Storie""n\0\0\0\0(촀\0Purtroppo mi hanno ribattuto che
la gente qua non può vivere su
una barca, capito?
(촀\0E vabbè!
\0 Magari un giorno le leggi
marittime diventeranno meno rigide
dalle tue parti, n\0."
"406","($촀\0Grazie una cifra per avermi aspettata, n\0!
\0 (8촀\0Cioè, sono stata al \0centro servizi \0￿quin\0\0\0\0(촀\0E inevitabilmente dicono che sono
troppo la benvenuta! 
\0(촀\0Chiamo subito
i miei fan ad aiutarmi con il trasloco!"
"410","(8촀\0Cioè, ma tu dici chen\0\0
\0 forse dovrei
chiedere di nuovo al \0centro servizi\0￿?
\0
Così, giusto per scrupolo?
(촀\0Voglio TROPPO vivere qui, 
\0così
tanto che quasi scoppio!"
"410_a","Sì, riprova!"
"410_b","Meglio se lasci stare."
"411","(%촀\0Hai ragione. 
\0Hanno detto che non
si può e devo accettarlo da adulta.
\0 (촀\0Da adulta che non piangeràn\0\0
(촀\0Ma va troppo bene piangere quando
serve!
\0 E a me serve, n\0!"
"421","(8촀\0Cioè, 
\0non riesco a credere che ci sia
già una diva troppo adorabile e quasi
identica a me sulla tua isola.
(3촀\0Non sapete che vi perdeten\0\0
\0 (5촀\0Beh,
grazie lo stesso e peccato per te che
ti sia andata buca, n\0!"
"422","(촀\0Noooo! C'è già una diva mitica come
me che sta per trasferirsi qui! 
\0(3촀\0Vorrei
troppo farci una gara di canton\0\0
(3촀\0Cioè, 
\0le farei cambiare idea a colpi
di ugola, n\0!\0\0(촀\0Aaah, non importa, 
\0però peccato
che non se ne faccia niente. 
\0(촀\0Grazie
lo stesso dell'invito, n\0!"
"423","(촀\0La tua isola deve essere troppo
trendy,
\0 se è così piena di abitanti da
non accettare neanche una come me!
(촀\0Anche se adesso non posso,
\0 verrò di
certo a vivere qua quando sarò una
pop star di supermegasuccesso!
(촀\0Ci sarà di sicuro una folla oceanica
con tutta la gente che vive qui!
\0
(촀\0Compra già il biglietto, n\0!"
"424","(7촀\0Quest'isola deve essere troppo
adorata come una vera diva,
\0 se sta
addirittura finendo lo spazio!
(촀\0Cioè, n\0, grazie dell'invito. 
\0Spero che questo sia solo un arrivederci, n\0."
"504","()촀\0Quando faccio campeggio su
quest'isola capitano robe mitiche!
\0
(촀\0Cioè, sono troppo ipermegafelice!
(촀\0Io e questo posto siamo anime
gemelle.
\0 (2촀\0Non voglio andarmene
a casa tipo mai, n\0."
"504_a","(&촀\0Vuoi vivere qui?"
"504_b","(\0촀\0Ah, mi fa piacere."
"505","(;촀\0Dici sul serio?
\0 Mi piacerebbe una
cifra!\0\0(8촀\0Però mi sa che ora passo.
\0 A casa ho
un quintale di brillantini e spedirli
costa un occhio della testa.\0\0(""촀\0Chissà, 
\0forse riuscirò a trasferirmi
se mi inviti di nuovo, n\0!"
"506","(%촀\0Cioè, 
\0troppo anche a me! 
\0Se avessi
più tempo libero,(촀\0 ci verrei molto più
spesso!"
"507","(4촀\0Lascia che ti dica una cosa troppo vera.
\0 Essere 2\0 n!\0 è, cioè, 
\0incredibilissimo.\0\0(촀\0L'atmosfera è da paura
\0 e la gente
che ho incontrato ancora di più!"
"507_a","(&촀\0Vuoi vivere qui?"
"507_b","(촀\0Grazie!"
"508","(8촀\0Stavo proprio pensando a quanto
sarebbe sconvolgente trasferirsi qui,

\0(촀\0ma ora non posso, n\0.
()촀\0Ho un sacco di roba in ballo a casa,
\0
(2촀\0ma potrei pensare a un trasloco la
prossima volta, se mi inviti ancora!"
"509","('촀\0No, sono io che devo troppo
ringraziarti!\0\0(촀\0Mi sto divertendo talmente tanto
che credo tornerò superpresto in
visita, n\0!"
