"label","text"
"002","( 촀\0Dici sul serio?
\0(
촀\0 Vivere su quest'isola,
cioèn\0\0(촀\0 Sì, sarebbe un sogno!\0\0(촀\0Voglio dire, qualsiasi isola dove
ci sei tu sarebbe un sogno!\0\0(5촀\0Vado subito al \0centro servizi
\0￿a chiedere se c'è posto per me,
n\0!"
"003","(
촀\0Mmmmhn\0\0 Mi tenti troppo con
quest'offerta. 
\0Sai cosa?\0\0L'ultima volta ho detto no, 
\0(촀\0ma questa
ti dico di sì! 
\0Mi trasferirò qui. 
\0(5촀\0Cioè,
i miei fan hanno bisogno di me!
(촀\0Ora non mi resta che presentare
il mio bel musetto al \0centro servizi
\0￿e assicurarmi che siano d'accordo."
"101","<"
"101_01","(촀\0Eh?!
\0 Allucinante!
\0 Io?
\0 Su 'sta isola?!
\0
(8촀\0Sarebbe troppo miticon\0\0\0\0Man\0\0
\0('촀\0 Cioè, scusa, non posso proprio.
\0
Ho troppi amici che mi aspettano
a casa. (2촀\0
\0Però grazie dell'invito!"
"101_02","(촀\0Eh?!
\0 Allucinante! 
\0Trasferirmi
su 'st'isola?!\0\0(촀\0Ion\0\0
\0 non posso. (8촀\0A casa ci sono
i miei amici con cui faccio pratica
di ballo ('촀\0
\0e non posso abbandonarli.
(촀\0Quindi, cioè, dovrò rinunciare
alla storia del traslocon\0\0
\0 (\0촀\0Grazie
di avermi invitato, però!"
"101_03","(촀\0Cooosa?
\0 Mi stai invitando sul serio
a trasferirmi qui?!
\0 (촀\0Allucinanten\0\0\0\0(촀\0Mi dispiace una cifra, ma passo.
\0
(8촀\0Casa mia è finalmente pulita dopo
tanto e so che sembra una scusan\0\0
(촀\0Ma non posso mettermi a organizzare
un trasloco e pulire tutto da capo
un'altra volta.
\0 (촀\0Grazie comunque!"
"201_01","(촀\0Eh?!
\0 Trasferirmi qui?!
\0(\0촀\0 Sarebbe una
gran bella storian\0\0
\0 ma non sono
sicura. (촀\0
\0Ah, idea! 
\0Facciamo un gioco!
()촀\0Se vinci tu, mi trasferisco!
\0 (""촀\0Cosa ne
dici, n\0?"
"201_01_a","OK!"
"201_01_b","No, grazie."
"201_02","(촀\0Eh? 
\0Allucinante! 
\0Su quest'isola?!
\0
(7촀\0Cioè, potrebbe essere da paura,
ma ci devo pensaren\0\0
(촀\0Senti qua! 
\0Facciamo un gioco e se
vinci tu, 
\0io mi trasferisco. 
\0Cosa te
ne pare, n\0?"
"201_02_a","Perfetto!"
"201_02_b","No, grazie. Passo."
"201_03","(촀\0Allucinante! 
\0Vivere qui sarebbe
mitico,
\0 unico
\0 e assurdo allo stesso
tempo. Cioèn\0\0 miticunicassurdo!
Man\0\0
\0(3촀\0 non sarà così facile per te.
\0
Faremo un gioco e
\0 ()촀\0se vinci tu, vengo
a vivere sulla tua isola!
\0 "
"201_03_a","Vincerò di sicuro!"
"201_03_b","Allora non fa niente."
"202_01","(촀\0Coooosa?
\0 Non ti va?
\0 (촀\0Ugh,
d'aaaccordo, n\0!"
"202_02","(촀\0Cosa?
\0 Pensavo che ti andasse di
fare un bel giochetto, n\0!"
