"label","text"
"001","(촀\0Ciaaao, ()촀\0ti va di fare un gioco?\0\0(%촀\0Se vinci, ti prendi 2""촀il miola mia\0 }\0\0.
\0 (;촀\0Che ne dici?"
"001_a","Ci sto!"
"001_b","Adesso non posso."
"002","(촀\0Ti spiego le regole?"
"002_a","Sì, per favore."
"002_b","No, grazie."
"003","(촀\0E va bene!
\0< (\0촀\0(촀\0Facciamo un'altra volta,
dai, n\0!"
"004","(%촀\0Dai!
\0(촀\0 Cominciamo!
\0 (<촀\0Allora,
praticamente prima di tutto do
una mega mescolata alle carten"
"005","E vediamo che è uscito fuorin"
"006_01","E, come promesso, (""촀\0
\0ecco 2""촀il miola mia\0 }\0\0!"
"006_02","(촀\0Sei troppo forte!
\0 (%촀\0Ecco qua, come
promesso! (""촀\02\02\0}\0\0!"
"006_03","Mi spiace
\0, ma niente regalo (6촀\0per te,
questa volta."
"007_01","(8촀\0Uffa! Ma la prossima volta non perderò!
\0 (\0촀\0Tratta bene 2""촀il miola mia\0 }\0\0, eh!"
"007_03","((촀\0Torna da me per la rivincita quando
ti va, 
\0n\0!"
"008","(촀\0Troppo forte!
\0 Dai, giochiamo!!!\0\0(;촀\0Ah, 
\0aspetta un attimo.
\0 Hai le tasche
stracolme. 
\0(\0촀\0Meglio se fai un po' di
spazio prima, OK?\0\0(""촀\0Sarebbe, cioè, troppo un peccato
se vincessi, ma non potessi ritirare
il tuo premio, 
\0capisci?
(촀\0Ci ribecchiamo più tardi, 
\0quando
sarai 2prontopronta, n\0."
"100","Allora,
\0 senti qua!
\0 ()촀\0Ho quattro carte,
ognuna di un seme diverso:
\0 cuori \0♥\0￿,
quadri \0♦\0￿,
\0 picche \0♠\0￿ e fiori \0♣\0￿.
Adesso ()촀\0io pesco una cartan\0\0 e tu
indovini 
\0(""촀\0di che seme è! Cioè, più
facile di così!\0\0(\0촀\0Se indovini,
\0 (%촀\0ti do 2""촀il miola mia\0 }\0\0!\0\0(촀\0Hai una possibilità su quattro di
vincere. Cioè, ci sono un sacco di
numerin\0\0 ma 1 su 4 è facile!\0\0Allacciati le cinture, stellina, perché
sto per dare una mescolata che te la
ricordin\0\0 (<촀\0
\0VIA!"
"101","(=촀\0Allora, 
\0ho qui una carta. 
\0(촀\0Se fossimo
in un quiz in TV, adesso partirebbe
una musica drammatica.
Ci sarebbe un primissimo piano
della tua faccia e io direi tutta
serian\0\0
(9촀\0Quale seme pensi che ci sia sulla
mia carta? 
\0Cuori \0♥\0￿? Quadri \0♦\0￿?
\0
Picche \0♠\0￿? O fiori \0♣\0￿?
(촀\0
\0Visto quanto sono drammatica?

\0Sun\0\0(9촀\0 rispondi, n\0!"
"101_a","Cuori \0♥\0￿!"
"101_b","Quadri \0♦\0￿!"
"101_c","Picche \0♠\0￿!"
"101_d","Fiori \0♣\0￿!"
"102_01","(촀\0La risposta èèèn\0\0
\0( 촀!
\0 (촀\0Sconvolgente!
C'hai preso!"
"102_02","(촀\0La risposta esatta è 촀!
\0 (\0촀\0Oh no, (촀\0che
peccato!"
"200","Allora, dolcezza, apri le orecchie che
ti spiego come funziona!\0\0()촀\0Ho quattro carte, ognuna di un
seme diverso: cuori \0♥\0￿, quadri \0♦\0￿,
picche \0♠\0￿ e fiori \0♣\0￿.\0\0Adesso ne pesco una e tu dovrai
indovinare (""촀\0di che colore è!\0\0(\0촀\0Se indovini,
\0 (%촀\0ti do 2""촀il miola mia\0 }\0\0!\0\0(촀\0Ti sconfinfera?
\0 Ovvio che sì!
(<촀\0Adesso do una bella mescolata alle
carte finché non le stordiscon"
"201","(=촀\0Ecco, ne ho presa una!
\0 (\0촀\0Dimmi.
Di che colore è la carta? 
\0(;촀\0\0Rosso
\0￿o \0nero\0￿?"
"201_a","\0Rosso\0￿!"
"201_b","\0Nero\0￿!"
"202_01","(촀\0La carta è 촀n\0\0
\0 (촀\0ed è \0rossa\0￿! 
\0Brav2oa!"
"202_02","(촀\0La carta è 촀!
\0(\0촀\0 Ed è \0nera\0￿! Mi dispiace,

\0(촀\0non ci hai preso!"
"202_03","(촀\0La carta è 촀n\0\0
\0 (촀\0ed è \0nera\0￿! 
\0Brav2oa!"
"202_04","(촀\0La carta è 촀!
\0(\0촀\0 Ed è \0rossa\0￿! Mi
dispiace,
\0(촀\0 non ci hai preso!"
