"label","text"
"001","<"
"001_01","()촀\0Eccomi qui, 
\0una pop star emergente
circondata da chili di opere stilose e
altra roba culturale.
Cioè,
\0(촀\0 pensi anche tu quello che
penso io?\0\0(촀\0Qualcuno dovrebbe troppo farmi
una foto
\0 e metterla sulla copertina
della mia rivista preferita.
(5촀\0Si chiama ""2\02\0n\0 sofisticat2촀oa\0⁠"", 
\0che poi sarei io, n\0!"
"001_02","()촀\0Hai mai notato che le cose troppo
eleganti non passano mai di modan\0\0
neanche quando sono superantiche?
(""촀\0Prendi tutte le opere d'arte e le cose
culturali che ci sono qui, ad esempio.
\0
(%촀\0Dicono che siano ""senza tempo"".
(9촀\0Beh, 
\0anch'io voglio essere cosìn\0\0

\0(촀\0Miticamente alla moda e stilosa per
tutta l'eternità!"
"001_03","(7촀\0Adoro ammirare le opere d'arte,
sai?
\0( (촀\0Cioè, è proprio una delle mie
cose preferite.
(9촀\0Ma sai cosa non adoro? 
\0((촀\0Quando
qualcuno cerca di spiegarmi il vero
significato di un'opera d'arte.
(촀\0L'unica cosa che importa è cosa
significa per me, 
\0non ti pare?\0\0E il significato che ha per me 
\0è
sempre più mitico del significato
""reale"", n\0."
"100","<"
"100_01","(촀\0Sono troppo orgogliosa delle
opere d'arte che abbiamo qui
al museo di n!\0!
Non per darmi delle arie, 
\0(5촀\0ma,
cioè, su quest'isola siamo troppo
acculturati, n\0."
"100_02","(촀\0La mostra d'arte al museo di n!\0 è, cioè,
\0 di livello iperassoluto.
\0(%촀\0 E io lo so bene!\0\0Dopotutto, 
\0(촀\0io amo le belle arti.
\0
Ma proprio tutte tutte! 
\0()촀\0Musica,
\0
danza, 
\0pittura,
\0 videogiochin"
"100_03","()촀\0Non è mitico venire 2\0 n!\0 e poter vedere tutte queste opere d'arte?\0\0Ovviamente hai anche la possibilità
di ammirarne una troppo speciale:

\0(촀\0la sottoscritta!\0\0(촀\0Ah ah! 
\0((촀\0È solo il mio modo di dire
che dovresti visitare questo posto
una cifra, n\0!"
"200","<"
"200_01","(;촀\0Al \0museo\0￿ di n\0 ora c'è una mostra d'arte!
\0((촀\0 È troppo emozionante, vero?\0\0(9촀\0Si dice che l'arte sia,
\0 tipo,
\0 davvero
super alla moda al momento. 
\0(촀\0Quindi
mi metterò subito a dipingere.
Vedrai che prestissimo le mie
opere (촀\0saranno appese a queste
pareti, n\0!"
"200_02","(촀\0Non appena ho sentito della mostra
d'arte al \0museo\0￿, mi sono precipitata!\0\0()촀\0Come pop star, credo sia importante
mostrare il mio sostegno per tutte le
forme d'arte di n!\0.
(7촀\0E poi,
\0 essere vista in un museo
fa di sicuro troppo bene alla mia
immagine.
\0( (촀\0Di' a tutti che ero qui!"
"200_03","(촀\0Mitico, 
\0ero troppo contenta quando
ho sentito che al \0museo\0￿ stavano
inaugurando una mostra d'arte!
(%촀\0Anche la moda è una forma d'arte,
sai? 
\0((""촀\0E siccome sono praticamente
l'icona fashion dell'isolan\0\0
Ho pensato che fosse, tipo, mio
dovere
\0(5촀\0 venire qui e lasciare che la
gente mi ammirasse, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
