"label","text"
"001","<"
"001_01","d\0\0Ciaaao!
\0 Sono s촀!
\0 Al momento sto traslocando, quindi non posso parlare, n\0!\0￿d"
"001_02","d\0\0Ciaaao!
\0 Sono s촀!
\0 Scusa, non posso parlare.
\0 Sono nel pieno allucinante di un trasloco!\0￿d"
"001_03","d\0\0Ciaaao e grazie di aver chiamato!
\0s촀 non è disponibile, sta traslocando. 
\0Scusaaa!\0￿d"
"001_04","d\0\0Ehiiiii! 
\0Sono s촀!
\0 Sto troppo traslocando, 
\0quindi ho zero tempo per parlare, n\0!\0￿d"
"102","<"
"102_01","( 촀\0Eh? 
\0Fare un giretto all'\0area per
campeggio\0￿? 
\0(촀\0Ma certo! 
\0Volevo
troppo tornarci, n\0!"
"102_02","( 촀\0
\0Venire a fare un giro all'\0area per
campeggio\0￿?!
\0 Davvero?! 
\0(촀\0Cioè, sto
già mettendo giù per correre lì!"
"102_03","(%촀\0Campeggiare da te è stato mitico!

\0(촀\0Come dici? 
\0Farlo di nuovo? 
\0(촀\0Eccome!
\0
Ci sto troppo dentro, n\0."
"102_04","(촀\0Eh?!
\0 Venire all'\0area per campeggio\0￿?

\0(촀\0Ma ci puoi scommettere! 
\0Aspettami
che arrivo, n\0!"
"202","<"
"202_01","(촀\0Vuoi che visiti la tua \0area per
campeggio\0￿?! Sembra, uhm,
\0(촀\0 MITICO!
(\0촀\0Verrò sicuro. 
\0(%촀\0Grazie dell'invito!"
"202_02","( 촀\0Eh?
\0 Un invito alla tua \0area per
campeggio\0￿?
\0 (""촀\0Aspetta che controllo
l'agenda! 
\0(촀\0Sono libera, 
\0contami!"
"202_03","( 촀\0Eh?
\0 fare un salto alla tua \0area per
campeggio\0￿?
\0 (4촀\0Mmmhn\0\0
\0(촀\0 Ma sì, dai,
n\0!"
"202_04","(4촀\0Davvero?
\0 Mi stai invitando alla
tua \0area per campeggio\0￿?
\0(촀\0 OK, sì!

\0Sembra una cosa superinteressante!"
"301","<"
"301_01","Ciaaao, parla n
\0! 
\0(촀\0Ah, n\0! 
\0($촀\0Come butta, 2miomia adorabile 2(amicuccioamicuccia?"
"301_02","(촀\0Pronto? 
\0Parla n
\0!
\0 ( 촀\0Oh, ma ciaaao, n\0!
\0 ($촀\0Butta alla grande dalle tue parti?"
"301_03","(""촀\0Ciaaao,
\0 parla n
\0. 
\0(촀\0Aha, n\0!
\0 ($촀\0Ti serve il consiglio di una vera star?"
"301_04","Ehi! Qui parla n
\0! 
\0( 촀\0Eh? Oh, ciaaao, n\0! 
\0(촀\0Cosa stai facendo o non facendo?"
"302","<"
"302_01","(&촀\0Eh?
\0 Visitare l'\0area per campeggio\0￿?

\0Cioè, sarebbe quellan\0\0 di qui. 
\0No?
\0
(촀\0Mi stai organizzando uno scherzo?\0\0()촀\0Dovresti piuttosto invitare
qualcuno che vive su un'altra
isola, n\0."
"302_02","(7촀\0Eh? 
\0Venire all'\0area per campeggio\0￿?

\0Ma, cioè, io vivo su quest'isola.
Percn\0\0 Ah, ho capito!\0\0(촀\0Sei troppo simpatic2oa! (\0촀\0Sarebbe
stranamente divertente visitare la
propria \0area per campeggio\0￿!
(촀\0Comunque sono troppo occupata,
adesso! 
\0(""촀\0Scusa, prova con qualcun
altro!"
"302_03","(&촀\0Uh?
\0 Venire all'\0area per campeggio\0￿?
Man\0\0
\0 Io vivo su quest'isola.
\0 (촀\0Cioèn\0\0
dovrei fare la turista a casa mia?"
"302_04","(
촀\0Venire all'\0area per campeggio\0￿?

\0Quale?
\0 (촀\0Quella su quest'isola?!

\0(&촀\0Cioè, ma sarebbe una roba ironica?
(1촀\0Preferirei andare in campeggio su
un'altra isola, visto che farlo a 5
metri da casa mia sarebbe strano.
(8촀\0Scusa, mi sa che passo!"
"401","<"
"401_01","Prontoooo?
\0(촀\0 Qui parla la mitica n
\0! 
\0(""촀\0Grazie di aver chiamato!
\0 (&촀\0Cosa posso fare per te?"
"401_02","(촀\0Ciaaao!
\0 Qui parla n
\0! 
\0Cioè, sono troppo contenta(촀\0 che tu abbia chiamato.
\0 (\0촀\0Cosa ti serve?"
"401_03","(""촀\0Ciaaao!
\0 Parla n
\0! (\0촀\0Perché questa chiamata?
\0 (&촀\0Hai bisogno di me?"
"401_04","(""촀\0Ciaaao!
\0 Parla n
\0! (\0촀\0Come butta?
\0 (촀\0Vuoi parlarmi di qualcosa?"
