"label","text"
"001","<"
"001_01","(7촀\0Gli insetti sono piccoli, ma non
si lasciano scoraggiare da questo!
\0(\0촀\0 

\0(촀\0Cioè, per me sono dei grandi!"
"001_02","Ci sono una cifra di insetti nel
mondo! (
촀\0Sono più di ogni altra
creatura! (촀\0Da paura!"
"001_03","(%촀\0Le teche sono troppo enormi!
(""촀\0E gli insetti si divertono da matti!
\0<
(\0촀\0(촀\0È qui la festa?"
"002","<"
"002_01","(7촀\0Ci sono tutti gli insetti più
sconvolgenti!
\0
(촀\0
\0Che storia

\0! 
\0Mi batte forte il cuore!

\0<(2촀\0OK, un bel respiron"
"002_02","Quando vedo gli insetti così
tranquilli,
\0 (3촀\0mi viene voglia di prenderli
con il retino (2촀\0e portarmeli a casa!
"
"002_03","Allucinante!
\0()촀\0 Posso guardare gli
insetti senza preoccuparmi se
scappano.
Però, cioèn\0\0(\0촀\0 mi piace anche il brivido
di quando vado a caccia con il retino!"
"003","<"
"003_01","(촀\0Che bel calduccio che c'è qui dentro!
\0<
(촀\0
\0Allucinante

\0!
\0 Cioè, non mi starò
trasformando in unan\0\0 (\0촀\0
\0(2촀\0farfalla?!"
"003_02","( 촀\0Le farfalle mi fissano
\0 (2촀\0come se mi
conoscesseron\0\0
\0 Cioè, è come quando
si è famosi!"
"003_03","(.촀\0Mmmhn\0\0 Con questo calduccion\0\0
(&촀\0Pensi che anche alle farfalle venga
voglia di fare un pisolino?"
"100","<"
"100_01","Gli insetti in questa sala sembrano
\0
(촀\0così felici e rilassati.
\0 (%촀\0
Starei ore a guardarlin\0\0
\0
(촀\0Cioè, soprattutto quelli belli!"
"100_02","( 촀\0Ehi!
\0 Anche a te piacciono una cifra
gli insetti, vero n\0?

\0(촀\0Abbiamo una passione in comune!\0\0()촀\0Gli insetti di n\0
sono allucinanti!
\0 Goditeli con calma.

\0($촀\0Con molta calma, come faccio io!"
"100_03","(%촀\0Che storia un museo così, dove
(촀\0poter ammirare tutti questi
insetti!
\0< (\0촀\0È troppo merito di \0Blatero\0￿(촀\0!"
"200","<"
"200_01","(""촀\0
\0Ehi, n\0!
\0 Bello questo \0museo\0￿! È così grande che mi ero scordata di essere al chiuso!\0\0(촀\0Pure tutti quegli animaletti
tenerissimi sono contenti. 
\0Penso
di averne sentito qualcuno cantare."
"200_02","(촀\0Sono una megaesperta imbattibile
di cose brilluccicose, 
\0((촀\0quindi sono
venuta a vedere il nuovo \0museo\0￿!
( 촀\0Idea! 
\0Invece di ""\0museo\0￿"", potremmo
chiamarlo ""\0musetto\0￿""? Eh? 
\0Eh?\0\0Ti creo nomi nuovi come noccioline,
\0
eh, pannocchietta?"
"200_03","()촀\0Certo che n!\0 era praticamente deserta e adesso ha addirittura un \0museo\0￿! (촀\0
\0Mitico!"
