"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Mi piace una cifra
\0 venire a vedere
i nuovi modelli!\0\0(촀\0E provarli? È allucinante!
L'idea di mettermi dei vestiti che
non sono miei mi piace troppo!"
"102","Come pop star di fama mondiale
devo troppo conoscere tutte le
ultime tendenze della moda!
(촀\0Altrimenti come faccio a diventare
l'icona di tutta una generazione?"
"103","<栄椀촀"
"104","(촀\0Il tuo stile mi piace
\0( una cifra,
n\0!\0\0(4촀\0Dobbiamo troppo vestirci con lo
stesso stile en\0\0 sfoggiarlo per
tutta l'isola!"
"105","Anche quando pensi:
\0 (\0촀\0""Questi vestiti
sono perfetti per me!"",
\0 (%촀\0bisogna
troppo provarli prima di decidere.
Altrimenti a casa poi ti chiedi (촀\0""Come
ho potuto pensare di star bene con
una tuta di velluto 
\0verde
 e 
\0gialla
?"""
"106","(촀\0Ciaaao, n\0!
\0
(촀\0Trovato qualcosa che fa per te?\0\0(%촀\0Se vedo qualcosa che mi piace da
paura, 
\0io lo compro SUBITO!\0\0(촀\0Io spendo senza pensarci troppo,
cioèn\0\0 come farebbe una vera
pop star!"
"201","($촀\0Che ne dici della moda di
n\0?\0\0(%촀\0Qui adesso va di modan\0\0
DI TUTTO direi! (""촀\0Cioè, mettiti quello
che ti sta bene e non puoi sbagliare!"
"202","(촀\0Regalare vestiti può sembrare
difficile.(촀\0 Ma tutti quelli che trovi
qui sono stilosi da paura!
Cioè, se qualcuno mi regalasse
qualcosa preso qui, direi troppo:
(1촀\0\0d""Sconvolgente!""\0d"
"301","(""촀\0Anche tu qui per vedere la nuova\0 sartoria\0￿, n\0?\0\0(%촀\0L'assortimento è troppo da brividi

\0(9촀\0
\0e voglio due pezzi din\0\0 ogni articolo!

\0Sì, voglio tutto.\0\0(2촀\0Cioè, ti dico solo che il mio
portafoglio ha cercato di
scappare, n\0!"
"302","(촀\0Di solito sono io a fare nascere le
ultime mode,(\0촀\0 ma adesso è la nuova
\0sartoria \0￿che fa notizia!
()촀\0Questi vestiti sono così chic che
sono stata costretta a imparare le
lingue straniere per poter dire ""chic"".
(\0촀\0No perché sai, nessuno mi aveva
mai detto che non si pronuncia ""cic"".
(9촀\0
\0E nemmeno ""scisc""..."
"303","()촀\0Sono troppo contenta che ci sia
una \0sartoria\0￿ su quest'isola!\0\0(1촀\0Cioè perché sì, abbiamo elettricità,
acqua, vespen\0\0 ma come si fa senza
moda?!
(4촀\0Sono davvero commossa,
n\0."
