"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0Quando vengo qui, compro sempre
roba che non mi serve.
\0( (촀\0Cioè, in realtà
non solo qui, ma ovunque!"
"102","($촀\0Visto niente che ti piace?
\0(
(%촀\0Io quando mi annoio vengo a fare
un giretto qui. (촀\0Divertimento gratis!"
"103","(촀\0Questo negozio è una cifra
accogliente. (2촀\0Quando vengo qui
perdo la cognizione del tempo!
(3촀\0A volte mi capita anche di fare
un bel pisolino. Sconvolgente!"
"104","<ij"
"105","(촀\0Venire a guardare tutti questi
accessori graziosi e luccicosi
mi dà troppo la carica!
(촀\0Mi basta guardarli e il mio cuore
inizia a fare scintille per la gioia!\0\0(3촀\0Chissà se tutto questo brillare e
il mio amore per il glitter indicano
l'inizio di una carriera scintillante?!"
"106","(&촀\0Che cosa ti piace comprare,
n\0?\0\0(%촀\0Io scelgo sempre la cosa più
luccicante che c'è sullo scaffale!\0\0(7촀\0Purtroppo, gli oggetti con i lustrini
non sono necessariamente i più utili.\0\0Quindi spesso devo tornare per
comprare anche cose normali..."
"201","($촀\0Questo negozio è 
\0sconvolgente

\0!

\0Io ci vengo sempre! A volte
compro anche qualcosa!"
"202","(&촀\0Hai trovato qualcosa che ti piace?\0\0(촀\0Io adoro fare acquisti su altre isole!
\0 
(촀\0Cioè, hanno le stesse cose che
abbiamo da noi, 
\0ma più sconvolgenti!"
"301","(""촀\0Allucinante!
\0 (촀\0Anche tu sei qui per
vedere la nuova \0Bottega di Nook\0￿?

\0Da paura, n\0!
(\0촀\0C'è una cifra di roban\0\0
\0(2촀\0 Cioè una
cifra di roba che posso fissare
dalla vetrina!\0\0(촀\0Sono così felice che potrei urlaren\0\0

\0(!촀\0AAAAAAAAAAAAHHHHH!
\0 (촀\0Tipo così,
ecco, n\0!"
"302","(촀\0Avevo sentito che la \0Bottega di Nook
\0￿era stata rinnovata e sono andata nel
panico, n\0! ARGH!\0\0()촀\0Cioè, sono la trend setter dell'isola
e dovevon\0\0 non\0\0
\0(촀\0 DOVEVO essere
presente e sapere tipo tutto!\0\0()촀\0Così mi sono piazzata davanti alla
porta fin dalle prime luci dell'alba.

\0\0Mirco\0￿ credeva che avessi dormito lì!\0\0(촀\0Ma ce l'ho fatta, n\0! 
\0Sono entrata e ho impresso nella mia mente ogni dettaglio! 
\0(촀\0Uno a uno!"
"303","(촀\0\0Mirco \0￿e \0Marco \0￿hanno fatto un lavoro
assurdo, n\0!\0\0(%촀\0La \0Bottega di Nook \0￿vincerebbe il
premio di negozio megatrendy di
tutte le isole a zampe basse!\0\0(1촀\0Fare shopping in un posto stiloso
come questo, 
\0fa venire ancora più
voglia di spendere stellinen"
