"label","text"
"001","Es ist so weit, n\0!"
"002","Er ist da, n\0!"
"003","Damit du's weißt, n\0..."
"004","Alles klar, n\0?"
"005","n\0, altes Kraftpaket!"
"006","Hey, n\0!"
"007","Nur dass du's weißt, n\0..."
"008","Alles fit, n\0?"
"009","Hey ho, n\0!"
"101","Heute ist Valentinstag! Da schenkt
man Leuten, die man mag, Pulver
für Proteinshakes! Okay, okay...
vielleicht kommt Schoki allgemein
besser an. Das will ich jedenfalls
schwer hoffen!"
"102","Der Valentinstag ist gemeint, klar
wie Kloßbrühe! „Schokolade essen
statt Kräfte messen“ ist heute das
Motto! Deshalb kriegst du von mir
auch Schoki. Aber nicht irgendwas,
sondern von mir selbst gemachte!"
"103","Die Schokolade hab ich selbst
gemacht. So präzise schneidet
das Süßzeug nur jemand mit der
nötigen Power in den Fingern!
Wenn's um den Valentinstag
geht, geb ich alles für dich!"
"104","Alles Gute zum Valentinstag! An
diesem Tag darf man mal ein
Training sausen lassen, aber nur,
um sich was noch Tolleres reinzu-
ziehen: meine selbst gemachte
Schoki. Vom Feinsten, gib's zu!"
"105","Schönen Valentinstag wünsch ich
dir! Diese Karte hast du wohl nicht
erwartet, was? So bin ich zu dir!
Falls sie nach Schweiß riecht,
ich hab sie halt auf dem
Ergometer geschrieben..."
"106","Zieh dir meine Schokolade rein,
streif dir deine Trainingsklamotten
über und ab in den Boxring mit
mir als Sparringspartner! Super
Programm für den Valentinstag,
oder? Zumindest der letzte Teil..."
"107","Ich selbst krieg am Valentinstag
immer was von meinem größten
Fan. Deshalb bekommst du heute
auch was von mir! Zum Dank kannst
du für dich behalten, dass MEIN
größter Fan meine Mutter ist..."
"108","Frohen Valentinstag! Seit wir uns
kennengelernt haben, sind meine
Workouts 20 Prozent effizienter
geworden. Mindestens! Insofern
hast du dir ein fettes Dankeschön
in Form von Schoki verdient!"
"109","Es ist Valentinstag! Da ist es mit
dem üblichen Trainingspensum
nicht getan! Ich bin extra zum
Laden gejoggt, um die Zutaten
für meine selbst gemachte Schoki
zu besorgen. Genieß sie!"
"201","Dein stets gestählter n
"
"202","Dein Schoki-Champ n
"
"203","Bon appétit! Dein n
"
"204","Hau rein! Dein n
"
"205","Genieß die Schoki! n
"
"206","Lass es krachen! Dein n
"
"207","Dein Fan n
"
"208","Mach's gut, dein n
"
"209","Bis dann! n
"
