"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"006","Hey, n\0!"
"101","Zur Hantel, du musst ja bald einen
Krampf in den Fingern haben vom
vielen Schreiben. Für so eine gute
Kondition hast du dir auf jeden
Fall ein Geschenk verdient!"
"102","Ich habe jetzt endlich alle Karten
gelesen, die ich von dir bekommen
habe. Mir ist vom vielen Lesen
fast schwindlig geworden. Dein
Aufwand muss unbedingt mit
einem Geschenk belohnt werden!"
"103","Deine Karten-Offensive ist bei mir
voll eingeschlagen! Aber jetzt
setze ich einen Konter mit einer
eigenen Offensive. Da wird die
Post abgehen, im wahrsten Sinne
des Wortes!"
"104","Zur Hantel, das waren aber viele
Nachrichten, die du mir geschickt
hast. Wenn du mir so viel zu sagen
hast, sollten wir uns beim nächsten
Mal vielleicht einfach mal treffen,
oder? Bisschen quatschen tut gut!"
"105","Du hast mich ja ganz schön mit
Karten bombardiert. Darauf war
ich gar nicht vorbereitet, aber
wenn das eine Herausforderung
ist, nur zu! Es gefällt mir immer,
wenn es sportlich wird!"
"106","Deine Karten-Offensive hat meinen
Briefkasten fast zum Platzen
gebracht! Ich fahre jetzt mal
einen coolen Konter. Schnörkellos
und effizient wie im modernen
Fußball – mit nur einer Antwort."
"201","Bis die Tage, n
"
"202","Bis dann, n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein Muskelpaket n
"
"206","Bis dann! n
"
