"label","text"
"001","Hey, n\0!"
"002","Alles klar, n\0?"
"003","Wie steht's, n\0?"
"004","Hey ho, n\0!"
"005","Na, wie geht's, n\0?"
"006","Alles fit, n\0?"
"007","Hi, n\0!"
"009","Hallo, n\0!"
"010","Hey, n\0!"
"201","Dein Trainings-Ass n
"
"202","Fitte Grüße, n
"
"203","Bis bald, n
"
"204","Bis die Tage, n
"
"205","Man sieht sich, n
"
"206","Dein gestählter n
"
"207","Dein Trainingsprofi n
"
"208","Dein Freund n
"
"209","Mach's gut, n
"
"210","Bis dann, n
\0!"
