"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Hey, n\0!"
"003","2*GestählterGestählte n\0!"
"004","Hey ho, n\0!"
"005","Hi, n\0!"
"006","Hey! 2\0n\0!"
"101","Danke für die Geburtstagsgrüße
und das coole Geschenk! Ich kann
gar nicht glauben, dass du dir für
mich so viel Mühe gegeben hast.
Als Dank kriegst du jetzt auch
was von mir. Viel Spaß damit!"
"102","Wow! Ein echt cooles Geschenk,
das du mir da geschickt hast!
Und deine Grußworte erst. Wenn
ich mich im Kraftraum ähnlich ins
Zeug lege wie du beim Formulieren,
wackeln bald ein paar Weltrekorde!"
"103","Das war ja eine coole Nachricht,
die du mir geschickt hast. Vielen
Dank! Ich hab mir ein Loch in den
Waschbrettbauch gefreut. Ich weiß
nicht, was ich antworten soll, und
schicke deshalb ein Geschenk!"
"104","Ich habe deine lange Nachricht
bekommen. Es war fast wie ein
Marathon, sie zu lesen. Klasse!
Als ich die Ziellinie erreicht habe,
hatte ich echt das Gefühl, richtig
was geschafft zu haben!"
"105","Deine Karte an mich war wirklich
megalang. Da hast du dich ja echt
voll reingehängt. Sehr gut! Genau
diese Motivation will ich bei
dir auch sehen, wenn es ums
Trainieren geht!"
"106","Deine lange Karte hat mir gezeigt,
dass du beim Schreiben die
Ausdauer eines Dauerläufers
hast. Mehr als ich beim Lesen!
Ich hab fast gedacht, ich krieg
noch einen Augenkrampf..."
"201","Bis die Tage, n
"
"202","Bis dann, n
"
"203","Schöne Grüße, n
"
"204","Man sieht sich, n
"
"205","Dein Muskelpaket n
"
"206","Mach's gut, n
"
