"label","text"
"001","Hallo, n\0!"
"002","Hey, n\0!"
"003","Wie sieht's aus, n\0?"
"004","Hallo, n\0!"
"005","Hi, n\0!"
"101","Ich hatte gerade das dringende
Bedürfnis, mal meine Couch
hochzustemmen. Du kennst das
ja bestimmt. Dabei hab ich das
gefunden, was ich dir jetzt schicke.
Dachte, es gefällt dir vielleicht!"
"102","Ich habe geträumt, dass ich auf
dem Mond Basketball spiele. Der
Ring bestand aus Fischen und es
hat Proteinpulver geschneit. Ach,
wo wir grad nicht beim Thema sind,
ich hab ein Geschenk für dich!"
"103","Findest du Schule gut? Ich hatte da
keinen Spaß. Der Sportunterricht
war viel zu einfach. Deshalb wollte
ich drei Klassen überspringen, aber
das ging nicht. Na ja, du kriegst
trotzdem was zum Thema Schule."
"104","Ist das nicht was Cooles zum
Anziehen, was ich dir hier schicke?
Eigentlich war es für mich selbst
gedacht, aber nach zwei Tagen
Training haben meine Muskelpakete
nicht mehr reingepasst."
"105","Ich habe kürzlich mal Training wie
zu Urzeiten gemacht. Ich bin raus
in die Wildnis, habe Baumstämme
gestemmt, Felsen zertrümmert und
so. Ich schenke dir mal, was ich da
draußen gut gebrauchen konnte."
"201","Viel Spaß damit, n
"
"202","Dein Tagträumer n
"
"203","Hoffe, es gefällt dir, n
"
"204","Bis bald, n
"
"205","Dein Urzeit-n
"
